                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module I2C
      000088 25 E0            [12]  715 	add	a,acc
      00008A F0               [24]  716 	movx	@dptr,a
                                    717 ;	I2C.c:102: for (i = 0; i < 8; ++i)
      00008B 0E               [12]  718 	inc	r6
      00008C BE 00 01         [24]  719 	cjne	r6,#0x00,00123$
      00008F 0F               [12]  720 	inc	r7
      000090                        721 00123$:
      000090 C3               [12]  722 	clr	c
      000091 EE               [12]  723 	mov	a,r6
      000092 94 08            [12]  724 	subb	a,#0x08
      000094 EF               [12]  725 	mov	a,r7
      000095 64 80            [12]  726 	xrl	a,#0x80
      000097 94 80            [12]  727 	subb	a,#0x80
      000099 40 C2            [24]  728 	jc	00105$
                                    729 ;	I2C.c:130: ack = ReadAckNack();
                                    730 ;	I2C.c:132: return ack;
                                    731 ;	I2C.c:133: }
      00009B 02r00r2E         [24]  732 	ljmp	_ReadAckNack
                                    733 ;------------------------------------------------------------
                                    734 ;Allocation info for local variables in function 'RecvByte'
                                    735 ;------------------------------------------------------------
                                    736 ;ack                       Allocated with name '_RecvByte_ack_65536_33'
                                    737 ;byteValue                 Allocated with name '_RecvByte_byteValue_65536_34'
                                    738 ;bitValue                  Allocated with name '_RecvByte_bitValue_65536_34'
                                    739 ;i                         Allocated with name '_RecvByte_i_65536_34'
                                    740 ;------------------------------------------------------------
                                    741 ;	I2C.c:136: unsigned char RecvByte(unsigned char ack)
                                    742 ;	-----------------------------------------
                                    743 ;	 function RecvByte
                                    744 ;	-----------------------------------------
      00009E                        745 _RecvByte:
      00009E E5 82            [12]  746 	mov	a,dpl
      0000A0 90r00r02         [24]  747 	mov	dptr,#_RecvByte_ack_65536_33
      0000A3 F0               [24]  748 	movx	@dptr,a
                                    749 ;	I2C.c:142: byteValue = 0;
      0000A4 90r00r03         [24]  750 	mov	dptr,#_RecvByte_byteValue_65536_34
      0000A7 E4               [12]  751 	clr	a
      0000A8 F0               [24]  752 	movx	@dptr,a
                                    753 ;	I2C.c:144: for (i = 0; i < 8; ++i)
      0000A9 7E 00            [12]  754 	mov	r6,#0x00
      0000AB 7F 00            [12]  755 	mov	r7,#0x00
      0000AD                        756 00105$:
                                    757 ;	I2C.c:146: byteValue <<= 1;
      0000AD 90r00r03         [24]  758 	mov	dptr,#_RecvByte_byteValue_65536_34
      0000B0 E0               [24]  759 	movx	a,@dptr
      0000B1 25 E0            [12]  760 	add	a,acc
      0000B3 F0               [24]  761 	movx	@dptr,a
                                    762 ;	I2C.c:148: SDA = 1; // SDA up so we can read it back from the device.
                                    763 ;	assignBit
      0000B4 D2 B6            [12]  764 	setb	_P3_6
                                    765 ;	I2C.c:150: SCL = 0;
                                    766 ;	assignBit
      0000B6 C2 B7            [12]  767 	clr	_P3_7
                                    768 ;	I2C.c:151: Delay();
      0000B8 C0 07            [24]  769 	push	ar7
      0000BA C0 06            [24]  770 	push	ar6
      0000BC 12r00r05         [24]  771 	lcall	_Delay
                                    772 ;	I2C.c:154: SCL = 1;
                                    773 ;	assignBit
      0000BF D2 B7            [12]  774 	setb	_P3_7
                                    775 ;	I2C.c:155: Delay();
      0000C1 12r00r05         [24]  776 	lcall	_Delay
                                    777 ;	I2C.c:157: bitValue = SDA;
      0000C4 A2 B6            [12]  778 	mov	c,_P3_6
      0000C6 E4               [12]  779 	clr	a
      0000C7 33               [12]  780 	rlc	a
      0000C8 FD               [12]  781 	mov	r5,a
                                    782 ;	I2C.c:158: Delay();
      0000C9 C0 05            [24]  783 	push	ar5
      0000CB 12r00r05         [24]  784 	lcall	_Delay
                                    785 ;	I2C.c:160: SCL = 0;
                                    786 ;	assignBit
      0000CE C2 B7            [12]  787 	clr	_P3_7
                                    788 ;	I2C.c:161: Delay();
      0000D0 12r00r05         [24]  789 	lcall	_Delay
      0000D3 D0 05            [24]  790 	pop	ar5
      0000D5 D0 06            [24]  791 	pop	ar6
      0000D7 D0 07            [24]  792 	pop	ar7
                                    793 ;	I2C.c:163: byteValue |= bitValue;
      0000D9 90r00r03         [24]  794 	mov	dptr,#_RecvByte_byteValue_65536_34
      0000DC E0               [24]  795 	movx	a,@dptr
      0000DD 4D               [12]  796 	orl	a,r5
      0000DE F0               [24]  797 	movx	@dptr,a
                                    798 ;	I2C.c:144: for (i = 0; i < 8; ++i)
      0000DF 0E               [12]  799 	inc	r6
      0000E0 BE 00 01         [24]  800 	cjne	r6,#0x00,00122$
      0000E3 0F               [12]  801 	inc	r7
      0000E4                        802 00122$:
      0000E4 C3               [12]  803 	clr	c
      0000E5 EE               [12]  804 	mov	a,r6
      0000E6 94 08            [12]  805 	subb	a,#0x08
      0000E8 EF               [12]  806 	mov	a,r7
      0000E9 64 80            [12]  807 	xrl	a,#0x80
      0000EB 94 80            [12]  808 	subb	a,#0x80
      0000ED 40 BE            [24]  809 	jc	00105$
                                    810 ;	I2C.c:167: if (ack)
      0000EF 90r00r02         [24]  811 	mov	dptr,#_RecvByte_ack_65536_33
      0000F2 E0               [24]  812 	movx	a,@dptr
      0000F3 60 04            [24]  813 	jz	00103$
                                    814 ;	I2C.c:169: SDA = 0;
                                    815 ;	assignBit
      0000F5 C2 B6            [12]  816 	clr	_P3_6
      0000F7 80 02            [24]  817 	sjmp	00104$
      0000F9                        818 00103$:
                                    819 ;	I2C.c:173: SDA = 1;
                                    820 ;	assignBit
      0000F9 D2 B6            [12]  821 	setb	_P3_6
      0000FB                        822 00104$:
                                    823 ;	I2C.c:176: Delay();
      0000FB 12r00r05         [24]  824 	lcall	_Delay
                                    825 ;	I2C.c:178: SCL = 1;
                                    826 ;	assignBit
      0000FE D2 B7            [12]  827 	setb	_P3_7
                                    828 ;	I2C.c:179: Delay();
      000100 12r00r05         [24]  829 	lcall	_Delay
                                    830 ;	I2C.c:181: SCL = 0;
                                    831 ;	assignBit
      000103 C2 B7            [12]  832 	clr	_P3_7
                                    833 ;	I2C.c:182: Delay();
      000105 12r00r05         [24]  834 	lcall	_Delay
                                    835 ;	I2C.c:184: return byteValue;
      000108 90r00r03         [24]  836 	mov	dptr,#_RecvByte_byteValue_65536_34
      00010B E0               [24]  837 	movx	a,@dptr
                                    838 ;	I2C.c:185: }
      00010C F5 82            [12]  839 	mov	dpl,a
      00010E 22               [24]  840 	ret
                                    841 ;------------------------------------------------------------
                                    842 ;Allocation info for local variables in function 'SendAddressWithDirection'
                                    843 ;------------------------------------------------------------
                                    844 ;readFlag                  Allocated with name '_SendAddressWithDirection_PARM_2'
                                    845 ;slaveAddress              Allocated with name '_SendAddressWithDirection_slaveAddress_65536_39'
                                    846 ;ack                       Allocated with name '_SendAddressWithDirection_ack_65536_40'
                                    847 ;------------------------------------------------------------
                                    848 ;	I2C.c:190: unsigned char SendAddressWithDirection(unsigned char slaveAddress, unsigned char readFlag)
                                    849 ;	-----------------------------------------
                                    850 ;	 function SendAddressWithDirection
                                    851 ;	-----------------------------------------
      00010F                        852 _SendAddressWithDirection:
      00010F E5 82            [12]  853 	mov	a,dpl
      000111 90r00r05         [24]  854 	mov	dptr,#_SendAddressWithDirection_slaveAddress_65536_39
      000114 F0               [24]  855 	movx	@dptr,a
                                    856 ;	I2C.c:195: slaveAddress <<= 1;
      000115 E0               [24]  857 	movx	a,@dptr
      000116 25 E0            [12]  858 	add	a,acc
      000118 F0               [24]  859 	movx	@dptr,a
                                    860 ;	I2C.c:196: slaveAddress |= readFlag & 0x01;
      000119 90r00r04         [24]  861 	mov	dptr,#_SendAddressWithDirection_PARM_2
      00011C E0               [24]  862 	movx	a,@dptr
      00011D 54 01            [12]  863 	anl	a,#0x01
      00011F FF               [12]  864 	mov	r7,a
      000120 90r00r05         [24]  865 	mov	dptr,#_SendAddressWithDirection_slaveAddress_65536_39
      000123 E0               [24]  866 	movx	a,@dptr
      000124 4F               [12]  867 	orl	a,r7
      000125 F0               [24]  868 	movx	@dptr,a
                                    869 ;	I2C.c:198: ack = SendByte(slaveAddress);
      000126 E0               [24]  870 	movx	a,@dptr
      000127 F5 82            [12]  871 	mov	dpl,a
                                    872 ;	I2C.c:199: return ack;
                                    873 ;	I2C.c:200: }
      000129 02r00r53         [24]  874 	ljmp	_SendByte
                                    875 ;------------------------------------------------------------
                                    876 ;Allocation info for local variables in function 'I2C_SendData'
                                    877 ;------------------------------------------------------------
                                    878 ;byte                      Allocated with name '_I2C_SendData_PARM_2'
                                    879 ;dataLen                   Allocated with name '_I2C_SendData_PARM_3'
                                    880 ;slaveAddress              Allocated with name '_I2C_SendData_slaveAddress_65536_41'
                                    881 ;i                         Allocated with name '_I2C_SendData_i_65536_42'
                                    882 ;ack                       Allocated with name '_I2C_SendData_ack_65536_42'
                                    883 ;------------------------------------------------------------
                                    884 ;	I2C.c:205: unsigned char I2C_SendData(unsigned char slaveAddress, unsigned char *byte, int dataLen)
                                    885 ;	-----------------------------------------
                                    886 ;	 function I2C_SendData
                                    887 ;	-----------------------------------------
      00012C                        888 _I2C_SendData:
      00012C E5 82            [12]  889 	mov	a,dpl
      00012E 90r00r0B         [24]  890 	mov	dptr,#_I2C_SendData_slaveAddress_65536_41
      000131 F0               [24]  891 	movx	@dptr,a
                                    892 ;	I2C.c:210: SendStart();
      000132 12r00r13         [24]  893 	lcall	_SendStart
                                    894 ;	I2C.c:212: ack = SendAddressWithDirection(slaveAddress, 0);
      000135 90r00r0B         [24]  895 	mov	dptr,#_I2C_SendData_slaveAddress_65536_41
      000138 E0               [24]  896 	movx	a,@dptr
      000139 FF               [12]  897 	mov	r7,a
      00013A 90r00r04         [24]  898 	mov	dptr,#_SendAddressWithDirection_PARM_2
      00013D E4               [12]  899 	clr	a
      00013E F0               [24]  900 	movx	@dptr,a
      00013F 8F 82            [24]  901 	mov	dpl,r7
      000141 12r01r0F         [24]  902 	lcall	_SendAddressWithDirection
      000144 E5 82            [12]  903 	mov	a,dpl
                                    904 ;	I2C.c:213: if (!ack)
      000146 70 07            [24]  905 	jnz	00114$
                                    906 ;	I2C.c:215: SendStop();
      000148 12r00r22         [24]  907 	lcall	_SendStop
                                    908 ;	I2C.c:216: return 0;
      00014B 75 82 00         [24]  909 	mov	dpl,#0x00
                                    910 ;	I2C.c:219: for (i = 0; i < dataLen; ++i)
      00014E 22               [24]  911 	ret
      00014F                        912 00114$:
      00014F 90r00r09         [24]  913 	mov	dptr,#_I2C_SendData_PARM_3
      000152 E0               [24]  914 	movx	a,@dptr
      000153 FE               [12]  915 	mov	r6,a
      000154 A3               [24]  916 	inc	dptr
      000155 E0               [24]  917 	movx	a,@dptr
      000156 FF               [12]  918 	mov	r7,a
      000157 90r00r06         [24]  919 	mov	dptr,#_I2C_SendData_PARM_2
      00015A E0               [24]  920 	movx	a,@dptr
      00015B FB               [12]  921 	mov	r3,a
      00015C A3               [24]  922 	inc	dptr
      00015D E0               [24]  923 	movx	a,@dptr
      00015E FC               [12]  924 	mov	r4,a
      00015F A3               [24]  925 	inc	dptr
      000160 E0               [24]  926 	movx	a,@dptr
      000161 FD               [12]  927 	mov	r5,a
      000162 79 00            [12]  928 	mov	r1,#0x00
      000164 7A 00            [12]  929 	mov	r2,#0x00
      000166                        930 00107$:
      000166 C3               [12]  931 	clr	c
      000167 E9               [12]  932 	mov	a,r1
      000168 9E               [12]  933 	subb	a,r6
      000169 EA               [12]  934 	mov	a,r2
      00016A 64 80            [12]  935 	xrl	a,#0x80
      00016C 8F F0            [24]  936 	mov	b,r7
      00016E 63 F0 80         [24]  937 	xrl	b,#0x80
      000171 95 F0            [12]  938 	subb	a,b
      000173 50 41            [24]  939 	jnc	00105$
                                    940 ;	I2C.c:221: ack = SendByte(*byte);
      000175 8B 82            [24]  941 	mov	dpl,r3
      000177 8C 83            [24]  942 	mov	dph,r4
      000179 8D F0            [24]  943 	mov	b,r5
      00017B 12r00r00         [24]  944 	lcall	__gptrget
      00017E F5 82            [12]  945 	mov	dpl,a
      000180 C0 07            [24]  946 	push	ar7
      000182 C0 06            [24]  947 	push	ar6
      000184 C0 05            [24]  948 	push	ar5
      000186 C0 04            [24]  949 	push	ar4
      000188 C0 03            [24]  950 	push	ar3
      00018A C0 02            [24]  951 	push	ar2
      00018C C0 01            [24]  952 	push	ar1
      00018E 12r00r53         [24]  953 	lcall	_SendByte
      000191 E5 82            [12]  954 	mov	a,dpl
      000193 D0 01            [24]  955 	pop	ar1
      000195 D0 02            [24]  956 	pop	ar2
      000197 D0 03            [24]  957 	pop	ar3
      000199 D0 04            [24]  958 	pop	ar4
      00019B D0 05            [24]  959 	pop	ar5
      00019D D0 06            [24]  960 	pop	ar6
      00019F D0 07            [24]  961 	pop	ar7
                                    962 ;	I2C.c:222: if (!ack)
      0001A1 70 07            [24]  963 	jnz	00104$
                                    964 ;	I2C.c:224: SendStop();
      0001A3 12r00r22         [24]  965 	lcall	_SendStop
                                    966 ;	I2C.c:225: return 0;
      0001A6 75 82 00         [24]  967 	mov	dpl,#0x00
      0001A9 22               [24]  968 	ret
      0001AA                        969 00104$:
                                    970 ;	I2C.c:227: ++byte;
      0001AA 0B               [12]  971 	inc	r3
      0001AB BB 00 01         [24]  972 	cjne	r3,#0x00,00130$
      0001AE 0C               [12]  973 	inc	r4
      0001AF                        974 00130$:
                                    975 ;	I2C.c:219: for (i = 0; i < dataLen; ++i)
      0001AF 09               [12]  976 	inc	r1
      0001B0 B9 00 B3         [24]  977 	cjne	r1,#0x00,00107$
      0001B3 0A               [12]  978 	inc	r2
      0001B4 80 B0            [24]  979 	sjmp	00107$
      0001B6                        980 00105$:
                                    981 ;	I2C.c:230: SendStop();
      0001B6 12r00r22         [24]  982 	lcall	_SendStop
                                    983 ;	I2C.c:231: return 1;
      0001B9 75 82 01         [24]  984 	mov	dpl,#0x01
                                    985 ;	I2C.c:232: }
      0001BC 22               [24]  986 	ret
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function 'I2C_RecvData'
                                    989 ;------------------------------------------------------------
                                    990 ;sloc0                     Allocated with name '_I2C_RecvData_sloc0_1_0'
                                    991 ;pbyte                     Allocated with name '_I2C_RecvData_PARM_2'
                                    992 ;dataLen                   Allocated with name '_I2C_RecvData_PARM_3'
                                    993 ;slaveAddress              Allocated with name '_I2C_RecvData_slaveAddress_65536_47'
                                    994 ;i                         Allocated with name '_I2C_RecvData_i_65536_48'
                                    995 ;ack                       Allocated with name '_I2C_RecvData_ack_65536_48'
                                    996 ;------------------------------------------------------------
                                    997 ;	I2C.c:236: unsigned char I2C_RecvData(unsigned char slaveAddress, unsigned char *pbyte, int dataLen)
                                    998 ;	-----------------------------------------
                                    999 ;	 function I2C_RecvData
                                   1000 ;	-----------------------------------------
      0001BD                       1001 _I2C_RecvData:
      0001BD E5 82            [12] 1002 	mov	a,dpl
      0001BF 90r00r11         [24] 1003 	mov	dptr,#_I2C_RecvData_slaveAddress_65536_47
      0001C2 F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	I2C.c:241: SendStart();
      0001C3 12r00r13         [24] 1006 	lcall	_SendStart
                                   1007 ;	I2C.c:243: ack = SendAddressWithDirection(slaveAddress, 1);
      0001C6 90r00r11         [24] 1008 	mov	dptr,#_I2C_RecvData_slaveAddress_65536_47
      0001C9 E0               [24] 1009 	movx	a,@dptr
      0001CA FF               [12] 1010 	mov	r7,a
      0001CB 90r00r04         [24] 1011 	mov	dptr,#_SendAddressWithDirection_PARM_2
      0001CE 74 01            [12] 1012 	mov	a,#0x01
      0001D0 F0               [24] 1013 	movx	@dptr,a
      0001D1 8F 82            [24] 1014 	mov	dpl,r7
      0001D3 12r01r0F         [24] 1015 	lcall	_SendAddressWithDirection
      0001D6 E5 82            [12] 1016 	mov	a,dpl
                                   1017 ;	I2C.c:244: if (!ack)
      0001D8 70 07            [24] 1018 	jnz	00111$
                                   1019 ;	I2C.c:246: SendStop();
      0001DA 12r00r22         [24] 1020 	lcall	_SendStop
                                   1021 ;	I2C.c:247: return 0;
      0001DD 75 82 00         [24] 1022 	mov	dpl,#0x00
                                   1023 ;	I2C.c:250: for (i = 0; i < dataLen; ++i)
      0001E0 22               [24] 1024 	ret
      0001E1                       1025 00111$:
      0001E1 90r00r0F         [24] 1026 	mov	dptr,#_I2C_RecvData_PARM_3
      0001E4 E0               [24] 1027 	movx	a,@dptr
      0001E5 F5*00            [12] 1028 	mov	_I2C_RecvData_sloc0_1_0,a
      0001E7 A3               [24] 1029 	inc	dptr
      0001E8 E0               [24] 1030 	movx	a,@dptr
      0001E9 F5*01            [12] 1031 	mov	(_I2C_RecvData_sloc0_1_0 + 1),a
      0001EB 90r00r0C         [24] 1032 	mov	dptr,#_I2C_RecvData_PARM_2
      0001EE E0               [24] 1033 	movx	a,@dptr
      0001EF FB               [12] 1034 	mov	r3,a
      0001F0 A3               [24] 1035 	inc	dptr
      0001F1 E0               [24] 1036 	movx	a,@dptr
      0001F2 FC               [12] 1037 	mov	r4,a
      0001F3 A3               [24] 1038 	inc	dptr
      0001F4 E0               [24] 1039 	movx	a,@dptr
      0001F5 FD               [12] 1040 	mov	r5,a
      0001F6 79 00            [12] 1041 	mov	r1,#0x00
      0001F8 7A 00            [12] 1042 	mov	r2,#0x00
      0001FA                       1043 00105$:
      0001FA C3               [12] 1044 	clr	c
      0001FB E9               [12] 1045 	mov	a,r1
      0001FC 95*00            [12] 1046 	subb	a,_I2C_RecvData_sloc0_1_0
      0001FE EA               [12] 1047 	mov	a,r2
      0001FF 64 80            [12] 1048 	xrl	a,#0x80
      000201 85*01 F0         [24] 1049 	mov	b,(_I2C_RecvData_sloc0_1_0 + 1)
      000204 63 F0 80         [24] 1050 	xrl	b,#0x80
      000207 95 F0            [12] 1051 	subb	a,b
      000209 50 4A            [24] 1052 	jnc	00103$
                                   1053 ;	I2C.c:253: ack = (i < dataLen - 1);
      00020B E5*00            [12] 1054 	mov	a,_I2C_RecvData_sloc0_1_0
      00020D 24 FF            [12] 1055 	add	a,#0xff
      00020F F8               [12] 1056 	mov	r0,a
      000210 E5*01            [12] 1057 	mov	a,(_I2C_RecvData_sloc0_1_0 + 1)
      000212 34 FF            [12] 1058 	addc	a,#0xff
      000214 FF               [12] 1059 	mov	r7,a
      000215 C3               [12] 1060 	clr	c
      000216 E9               [12] 1061 	mov	a,r1
      000217 98               [12] 1062 	subb	a,r0
      000218 EA               [12] 1063 	mov	a,r2
      000219 64 80            [12] 1064 	xrl	a,#0x80
      00021B 8F F0            [24] 1065 	mov	b,r7
      00021D 63 F0 80         [24] 1066 	xrl	b,#0x80
      000220 95 F0            [12] 1067 	subb	a,b
      000222 E4               [12] 1068 	clr	a
      000223 33               [12] 1069 	rlc	a
                                   1070 ;	I2C.c:254: *pbyte = RecvByte(ack);
      000224 F5 82            [12] 1071 	mov	dpl,a
      000226 C0 05            [24] 1072 	push	ar5
      000228 C0 04            [24] 1073 	push	ar4
      00022A C0 03            [24] 1074 	push	ar3
      00022C C0 02            [24] 1075 	push	ar2
      00022E C0 01            [24] 1076 	push	ar1
      000230 12r00r9E         [24] 1077 	lcall	_RecvByte
      000233 AF 82            [24] 1078 	mov	r7,dpl
      000235 D0 01            [24] 1079 	pop	ar1
      000237 D0 02            [24] 1080 	pop	ar2
      000239 D0 03            [24] 1081 	pop	ar3
      00023B D0 04            [24] 1082 	pop	ar4
      00023D D0 05            [24] 1083 	pop	ar5
      00023F 8B 82            [24] 1084 	mov	dpl,r3
      000241 8C 83            [24] 1085 	mov	dph,r4
      000243 8D F0            [24] 1086 	mov	b,r5
      000245 EF               [12] 1087 	mov	a,r7
      000246 12r00r00         [24] 1088 	lcall	__gptrput
      000249 A3               [24] 1089 	inc	dptr
      00024A AB 82            [24] 1090 	mov	r3,dpl
      00024C AC 83            [24] 1091 	mov	r4,dph
                                   1092 ;	I2C.c:255: ++pbyte;
                                   1093 ;	I2C.c:250: for (i = 0; i < dataLen; ++i)
      00024E 09               [12] 1094 	inc	r1
      00024F B9 00 A8         [24] 1095 	cjne	r1,#0x00,00105$
      000252 0A               [12] 1096 	inc	r2
      000253 80 A5            [24] 1097 	sjmp	00105$
      000255                       1098 00103$:
                                   1099 ;	I2C.c:258: SendStop();
      000255 12r00r22         [24] 1100 	lcall	_SendStop
                                   1101 ;	I2C.c:259: return 1;
      000258 75 82 01         [24] 1102 	mov	dpl,#0x01
                                   1103 ;	I2C.c:260: }
      00025B 22               [24] 1104 	ret
                                   1105 	.area CSEG    (CODE)
                                   1106 	.area CONST   (CODE)
                                   1107 	.area XINIT   (CODE)
                                   1108 	.area CABS    (ABS,CODE)
