                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module SimpleCentralHeating
      0000A8 F0               [24]  659 	movx	@dptr,a
      0000A9 74 80            [12]  660 	mov	a,#0x80
      0000AB A3               [24]  661 	inc	dptr
      0000AC F0               [24]  662 	movx	@dptr,a
      0000AD 90r00r00         [24]  663 	mov	dptr,#_displayBuffer
      0000B0 75 F0 00         [24]  664 	mov	b,#0x00
      0000B3 12r00r00         [24]  665 	lcall	_strcat
                                    666 ;	SimpleCentralHeating.c:99: strcat(displayBuffer, animatedBuffer);
      0000B6 90r00r00         [24]  667 	mov	dptr,#_strcat_PARM_2
      0000B9 74r29            [12]  668 	mov	a,#_SimpleCentralHeating_animatedBuffer_65536_17
      0000BB F0               [24]  669 	movx	@dptr,a
      0000BC 74s00            [12]  670 	mov	a,#(_SimpleCentralHeating_animatedBuffer_65536_17 >> 8)
      0000BE A3               [24]  671 	inc	dptr
      0000BF F0               [24]  672 	movx	@dptr,a
      0000C0 E4               [12]  673 	clr	a
      0000C1 A3               [24]  674 	inc	dptr
      0000C2 F0               [24]  675 	movx	@dptr,a
      0000C3 90r00r00         [24]  676 	mov	dptr,#_displayBuffer
      0000C6 75 F0 00         [24]  677 	mov	b,#0x00
      0000C9 12r00r00         [24]  678 	lcall	_strcat
                                    679 ;	SimpleCentralHeating.c:102: strcat(displayBuffer, " ");
      0000CC 90r00r00         [24]  680 	mov	dptr,#_strcat_PARM_2
      0000CF 74r0F            [12]  681 	mov	a,#___str_1
      0000D1 F0               [24]  682 	movx	@dptr,a
      0000D2 74s00            [12]  683 	mov	a,#(___str_1 >> 8)
      0000D4 A3               [24]  684 	inc	dptr
      0000D5 F0               [24]  685 	movx	@dptr,a
      0000D6 74 80            [12]  686 	mov	a,#0x80
      0000D8 A3               [24]  687 	inc	dptr
      0000D9 F0               [24]  688 	movx	@dptr,a
      0000DA 90r00r00         [24]  689 	mov	dptr,#_displayBuffer
      0000DD 75 F0 00         [24]  690 	mov	b,#0x00
      0000E0 12r00r00         [24]  691 	lcall	_strcat
                                    692 ;	SimpleCentralHeating.c:105: pGetInputPortValues(&inputs);
      0000E3 12r00rE8         [24]  693 	lcall	00312$
      0000E6 80 11            [24]  694 	sjmp	00313$
      0000E8                        695 00312$:
      0000E8 90r00r00         [24]  696 	mov	dptr,#_pGetInputPortValues
      0000EB E0               [24]  697 	movx	a,@dptr
      0000EC C0 E0            [24]  698 	push	acc
      0000EE A3               [24]  699 	inc	dptr
      0000EF E0               [24]  700 	movx	a,@dptr
      0000F0 C0 E0            [24]  701 	push	acc
      0000F2 90r00r23         [24]  702 	mov	dptr,#_SimpleCentralHeating_inputs_65536_17
      0000F5 75 F0 00         [24]  703 	mov	b,#0x00
      0000F8 22               [24]  704 	ret
      0000F9                        705 00313$:
                                    706 ;	SimpleCentralHeating.c:106: zones[0] = ((inputs & ZONE1) == 0);
      0000F9 90r00r23         [24]  707 	mov	dptr,#_SimpleCentralHeating_inputs_65536_17
      0000FC E0               [24]  708 	movx	a,@dptr
      0000FD FF               [12]  709 	mov	r7,a
      0000FE 53 07 10         [24]  710 	anl	ar7,#0x10
      000101 7E 00            [12]  711 	mov	r6,#0x00
      000103 E4               [12]  712 	clr	a
      000104 BF 00 04         [24]  713 	cjne	r7,#0x00,00314$
      000107 BE 00 01         [24]  714 	cjne	r6,#0x00,00314$
      00010A 04               [12]  715 	inc	a
      00010B                        716 00314$:
      00010B 90r00r2E         [24]  717 	mov	dptr,#_SimpleCentralHeating_zones_65536_17
      00010E F0               [24]  718 	movx	@dptr,a
                                    719 ;	SimpleCentralHeating.c:107: zones[1] = ((inputs & ZONE2) == 0);
      00010F 90r00r23         [24]  720 	mov	dptr,#_SimpleCentralHeating_inputs_65536_17
      000112 E0               [24]  721 	movx	a,@dptr
      000113 FF               [12]  722 	mov	r7,a
      000114 53 07 20         [24]  723 	anl	ar7,#0x20
      000117 7E 00            [12]  724 	mov	r6,#0x00
      000119 E4               [12]  725 	clr	a
      00011A BF 00 04         [24]  726 	cjne	r7,#0x00,00316$
      00011D BE 00 01         [24]  727 	cjne	r6,#0x00,00316$
      000120 04               [12]  728 	inc	a
      000121                        729 00316$:
      000121 90r00r2F         [24]  730 	mov	dptr,#(_SimpleCentralHeating_zones_65536_17 + 0x0001)
      000124 F0               [24]  731 	movx	@dptr,a
                                    732 ;	SimpleCentralHeating.c:108: zones[2] = ((inputs & ZONE3) == 0);
      000125 90r00r23         [24]  733 	mov	dptr,#_SimpleCentralHeating_inputs_65536_17
      000128 E0               [24]  734 	movx	a,@dptr
      000129 FF               [12]  735 	mov	r7,a
      00012A 53 07 04         [24]  736 	anl	ar7,#0x04
      00012D 7E 00            [12]  737 	mov	r6,#0x00
      00012F E4               [12]  738 	clr	a
      000130 BF 00 04         [24]  739 	cjne	r7,#0x00,00318$
      000133 BE 00 01         [24]  740 	cjne	r6,#0x00,00318$
      000136 04               [12]  741 	inc	a
      000137                        742 00318$:
      000137 FF               [12]  743 	mov	r7,a
      000138 90r00r30         [24]  744 	mov	dptr,#(_SimpleCentralHeating_zones_65536_17 + 0x0002)
      00013B F0               [24]  745 	movx	@dptr,a
                                    746 ;	SimpleCentralHeating.c:112: pGetKeyState(&keys);
      00013C 12r01r41         [24]  747 	lcall	00320$
      00013F 80 11            [24]  748 	sjmp	00321$
      000141                        749 00320$:
      000141 90r00r00         [24]  750 	mov	dptr,#_pGetKeyState
      000144 E0               [24]  751 	movx	a,@dptr
      000145 C0 E0            [24]  752 	push	acc
      000147 A3               [24]  753 	inc	dptr
      000148 E0               [24]  754 	movx	a,@dptr
      000149 C0 E0            [24]  755 	push	acc
      00014B 90r00r21         [24]  756 	mov	dptr,#_SimpleCentralHeating_keys_65536_17
      00014E 75 F0 00         [24]  757 	mov	b,#0x00
      000151 22               [24]  758 	ret
      000152                        759 00321$:
                                    760 ;	SimpleCentralHeating.c:114: switch (keys)
      000152 90r00r21         [24]  761 	mov	dptr,#_SimpleCentralHeating_keys_65536_17
      000155 E0               [24]  762 	movx	a,@dptr
      000156 FE               [12]  763 	mov	r6,a
      000157 A3               [24]  764 	inc	dptr
      000158 E0               [24]  765 	movx	a,@dptr
      000159 FF               [12]  766 	mov	r7,a
      00015A BE 01 05         [24]  767 	cjne	r6,#0x01,00322$
      00015D BF 00 02         [24]  768 	cjne	r7,#0x00,00322$
      000160 80 10            [24]  769 	sjmp	00105$
      000162                        770 00322$:
      000162 BE 02 05         [24]  771 	cjne	r6,#0x02,00323$
      000165 BF 00 02         [24]  772 	cjne	r7,#0x00,00323$
      000168 80 10            [24]  773 	sjmp	00106$
      00016A                        774 00323$:
                                    775 ;	SimpleCentralHeating.c:116: case 1 :
      00016A BE 03 1B         [24]  776 	cjne	r6,#0x03,00108$
      00016D BF 00 18         [24]  777 	cjne	r7,#0x00,00108$
      000170 80 10            [24]  778 	sjmp	00107$
      000172                        779 00105$:
                                    780 ;	SimpleCentralHeating.c:117: zones[0] = 1;
      000172 90r00r2E         [24]  781 	mov	dptr,#_SimpleCentralHeating_zones_65536_17
      000175 74 01            [12]  782 	mov	a,#0x01
      000177 F0               [24]  783 	movx	@dptr,a
                                    784 ;	SimpleCentralHeating.c:118: break;
                                    785 ;	SimpleCentralHeating.c:120: case 2 :
      000178 80 0E            [24]  786 	sjmp	00108$
      00017A                        787 00106$:
                                    788 ;	SimpleCentralHeating.c:121: zones[1] = 1;
      00017A 90r00r2F         [24]  789 	mov	dptr,#(_SimpleCentralHeating_zones_65536_17 + 0x0001)
      00017D 74 01            [12]  790 	mov	a,#0x01
      00017F F0               [24]  791 	movx	@dptr,a
                                    792 ;	SimpleCentralHeating.c:122: break;
                                    793 ;	SimpleCentralHeating.c:124: case 3 :
      000180 80 06            [24]  794 	sjmp	00108$
      000182                        795 00107$:
                                    796 ;	SimpleCentralHeating.c:125: zones[2] = 1;
      000182 90r00r30         [24]  797 	mov	dptr,#(_SimpleCentralHeating_zones_65536_17 + 0x0002)
      000185 74 01            [12]  798 	mov	a,#0x01
      000187 F0               [24]  799 	movx	@dptr,a
                                    800 ;	SimpleCentralHeating.c:127: }
      000188                        801 00108$:
                                    802 ;	SimpleCentralHeating.c:129: if (zones[0])
      000188 90r00r2E         [24]  803 	mov	dptr,#_SimpleCentralHeating_zones_65536_17
      00018B E0               [24]  804 	movx	a,@dptr
      00018C 60 19            [24]  805 	jz	00110$
                                    806 ;	SimpleCentralHeating.c:131: strcat(displayBuffer, "*");
      00018E 90r00r00         [24]  807 	mov	dptr,#_strcat_PARM_2
      000191 74r11            [12]  808 	mov	a,#___str_2
      000193 F0               [24]  809 	movx	@dptr,a
      000194 74s00            [12]  810 	mov	a,#(___str_2 >> 8)
      000196 A3               [24]  811 	inc	dptr
      000197 F0               [24]  812 	movx	@dptr,a
      000198 74 80            [12]  813 	mov	a,#0x80
      00019A A3               [24]  814 	inc	dptr
      00019B F0               [24]  815 	movx	@dptr,a
      00019C 90r00r00         [24]  816 	mov	dptr,#_displayBuffer
      00019F 75 F0 00         [24]  817 	mov	b,#0x00
      0001A2 12r00r00         [24]  818 	lcall	_strcat
      0001A5 80 17            [24]  819 	sjmp	00111$
      0001A7                        820 00110$:
                                    821 ;	SimpleCentralHeating.c:135: strcat(displayBuffer, " ");
      0001A7 90r00r00         [24]  822 	mov	dptr,#_strcat_PARM_2
      0001AA 74r0F            [12]  823 	mov	a,#___str_1
      0001AC F0               [24]  824 	movx	@dptr,a
      0001AD 74s00            [12]  825 	mov	a,#(___str_1 >> 8)
      0001AF A3               [24]  826 	inc	dptr
      0001B0 F0               [24]  827 	movx	@dptr,a
      0001B1 74 80            [12]  828 	mov	a,#0x80
      0001B3 A3               [24]  829 	inc	dptr
      0001B4 F0               [24]  830 	movx	@dptr,a
      0001B5 90r00r00         [24]  831 	mov	dptr,#_displayBuffer
      0001B8 75 F0 00         [24]  832 	mov	b,#0x00
      0001BB 12r00r00         [24]  833 	lcall	_strcat
      0001BE                        834 00111$:
                                    835 ;	SimpleCentralHeating.c:138: if (zones[1])
      0001BE 90r00r2F         [24]  836 	mov	dptr,#(_SimpleCentralHeating_zones_65536_17 + 0x0001)
      0001C1 E0               [24]  837 	movx	a,@dptr
      0001C2 60 19            [24]  838 	jz	00113$
                                    839 ;	SimpleCentralHeating.c:140: strcat(displayBuffer, "*");
      0001C4 90r00r00         [24]  840 	mov	dptr,#_strcat_PARM_2
      0001C7 74r11            [12]  841 	mov	a,#___str_2
      0001C9 F0               [24]  842 	movx	@dptr,a
      0001CA 74s00            [12]  843 	mov	a,#(___str_2 >> 8)
      0001CC A3               [24]  844 	inc	dptr
      0001CD F0               [24]  845 	movx	@dptr,a
      0001CE 74 80            [12]  846 	mov	a,#0x80
      0001D0 A3               [24]  847 	inc	dptr
      0001D1 F0               [24]  848 	movx	@dptr,a
      0001D2 90r00r00         [24]  849 	mov	dptr,#_displayBuffer
      0001D5 75 F0 00         [24]  850 	mov	b,#0x00
      0001D8 12r00r00         [24]  851 	lcall	_strcat
      0001DB 80 17            [24]  852 	sjmp	00114$
      0001DD                        853 00113$:
                                    854 ;	SimpleCentralHeating.c:144: strcat(displayBuffer, " ");
      0001DD 90r00r00         [24]  855 	mov	dptr,#_strcat_PARM_2
      0001E0 74r0F            [12]  856 	mov	a,#___str_1
      0001E2 F0               [24]  857 	movx	@dptr,a
      0001E3 74s00            [12]  858 	mov	a,#(___str_1 >> 8)
      0001E5 A3               [24]  859 	inc	dptr
      0001E6 F0               [24]  860 	movx	@dptr,a
      0001E7 74 80            [12]  861 	mov	a,#0x80
      0001E9 A3               [24]  862 	inc	dptr
      0001EA F0               [24]  863 	movx	@dptr,a
      0001EB 90r00r00         [24]  864 	mov	dptr,#_displayBuffer
      0001EE 75 F0 00         [24]  865 	mov	b,#0x00
      0001F1 12r00r00         [24]  866 	lcall	_strcat
      0001F4                        867 00114$:
                                    868 ;	SimpleCentralHeating.c:147: if (zones[2])
      0001F4 90r00r30         [24]  869 	mov	dptr,#(_SimpleCentralHeating_zones_65536_17 + 0x0002)
      0001F7 E0               [24]  870 	movx	a,@dptr
      0001F8 60 19            [24]  871 	jz	00116$
                                    872 ;	SimpleCentralHeating.c:149: strcat(displayBuffer, "*");
      0001FA 90r00r00         [24]  873 	mov	dptr,#_strcat_PARM_2
      0001FD 74r11            [12]  874 	mov	a,#___str_2
      0001FF F0               [24]  875 	movx	@dptr,a
      000200 74s00            [12]  876 	mov	a,#(___str_2 >> 8)
      000202 A3               [24]  877 	inc	dptr
      000203 F0               [24]  878 	movx	@dptr,a
      000204 74 80            [12]  879 	mov	a,#0x80
      000206 A3               [24]  880 	inc	dptr
      000207 F0               [24]  881 	movx	@dptr,a
      000208 90r00r00         [24]  882 	mov	dptr,#_displayBuffer
      00020B 75 F0 00         [24]  883 	mov	b,#0x00
      00020E 12r00r00         [24]  884 	lcall	_strcat
      000211 80 17            [24]  885 	sjmp	00117$
      000213                        886 00116$:
                                    887 ;	SimpleCentralHeating.c:153: strcat(displayBuffer, " ");
      000213 90r00r00         [24]  888 	mov	dptr,#_strcat_PARM_2
      000216 74r0F            [12]  889 	mov	a,#___str_1
      000218 F0               [24]  890 	movx	@dptr,a
      000219 74s00            [12]  891 	mov	a,#(___str_1 >> 8)
      00021B A3               [24]  892 	inc	dptr
      00021C F0               [24]  893 	movx	@dptr,a
      00021D 74 80            [12]  894 	mov	a,#0x80
      00021F A3               [24]  895 	inc	dptr
      000220 F0               [24]  896 	movx	@dptr,a
      000221 90r00r00         [24]  897 	mov	dptr,#_displayBuffer
      000224 75 F0 00         [24]  898 	mov	b,#0x00
      000227 12r00r00         [24]  899 	lcall	_strcat
      00022A                        900 00117$:
                                    901 ;	SimpleCentralHeating.c:159: boilerOn = (zones[0] || zones[1] || zones[2]);
      00022A 90r00r2E         [24]  902 	mov	dptr,#_SimpleCentralHeating_zones_65536_17
      00022D E0               [24]  903 	movx	a,@dptr
      00022E 70 0F            [24]  904 	jnz	00161$
      000230 90r00r2F         [24]  905 	mov	dptr,#(_SimpleCentralHeating_zones_65536_17 + 0x0001)
      000233 E0               [24]  906 	movx	a,@dptr
      000234 70 09            [24]  907 	jnz	00161$
      000236 90r00r30         [24]  908 	mov	dptr,#(_SimpleCentralHeating_zones_65536_17 + 0x0002)
      000239 E0               [24]  909 	movx	a,@dptr
      00023A 70 03            [24]  910 	jnz	00161$
      00023C FF               [12]  911 	mov	r7,a
      00023D 80 02            [24]  912 	sjmp	00162$
      00023F                        913 00161$:
      00023F 7F 01            [12]  914 	mov	r7,#0x01
      000241                        915 00162$:
      000241 90r00r31         [24]  916 	mov	dptr,#_SimpleCentralHeating_boilerOn_65536_17
      000244 EF               [12]  917 	mov	a,r7
      000245 F0               [24]  918 	movx	@dptr,a
                                    919 ;	SimpleCentralHeating.c:163: pumpOn = (zones[0] || zones[1] || zones[2]);
      000246 90r00r2E         [24]  920 	mov	dptr,#_SimpleCentralHeating_zones_65536_17
      000249 E0               [24]  921 	movx	a,@dptr
      00024A 70 0F            [24]  922 	jnz	00167$
      00024C 90r00r2F         [24]  923 	mov	dptr,#(_SimpleCentralHeating_zones_65536_17 + 0x0001)
      00024F E0               [24]  924 	movx	a,@dptr
      000250 70 09            [24]  925 	jnz	00167$
      000252 90r00r30         [24]  926 	mov	dptr,#(_SimpleCentralHeating_zones_65536_17 + 0x0002)
      000255 E0               [24]  927 	movx	a,@dptr
      000256 70 03            [24]  928 	jnz	00167$
      000258 FF               [12]  929 	mov	r7,a
      000259 80 02            [24]  930 	sjmp	00168$
      00025B                        931 00167$:
      00025B 7F 01            [12]  932 	mov	r7,#0x01
      00025D                        933 00168$:
      00025D 90r00r32         [24]  934 	mov	dptr,#_SimpleCentralHeating_pumpOn_65536_17
      000260 EF               [12]  935 	mov	a,r7
      000261 F0               [24]  936 	movx	@dptr,a
                                    937 ;	SimpleCentralHeating.c:166: actuators[0] = zones[0];
      000262 90r00r2E         [24]  938 	mov	dptr,#_SimpleCentralHeating_zones_65536_17
      000265 E0               [24]  939 	movx	a,@dptr
      000266 90r00r33         [24]  940 	mov	dptr,#_SimpleCentralHeating_actuators_65536_17
      000269 F0               [24]  941 	movx	@dptr,a
                                    942 ;	SimpleCentralHeating.c:167: actuators[1] = zones[1];
      00026A 90r00r2F         [24]  943 	mov	dptr,#(_SimpleCentralHeating_zones_65536_17 + 0x0001)
      00026D E0               [24]  944 	movx	a,@dptr
      00026E 90r00r34         [24]  945 	mov	dptr,#(_SimpleCentralHeating_actuators_65536_17 + 0x0001)
      000271 F0               [24]  946 	movx	@dptr,a
                                    947 ;	SimpleCentralHeating.c:168: actuators[2] = zones[2];
      000272 90r00r30         [24]  948 	mov	dptr,#(_SimpleCentralHeating_zones_65536_17 + 0x0002)
      000275 E0               [24]  949 	movx	a,@dptr
      000276 90r00r35         [24]  950 	mov	dptr,#(_SimpleCentralHeating_actuators_65536_17 + 0x0002)
      000279 F0               [24]  951 	movx	@dptr,a
                                    952 ;	SimpleCentralHeating.c:170: switch (keys)
      00027A 90r00r21         [24]  953 	mov	dptr,#_SimpleCentralHeating_keys_65536_17
      00027D E0               [24]  954 	movx	a,@dptr
      00027E FE               [12]  955 	mov	r6,a
      00027F A3               [24]  956 	inc	dptr
      000280 E0               [24]  957 	movx	a,@dptr
      000281 FF               [12]  958 	mov	r7,a
      000282 BE 05 05         [24]  959 	cjne	r6,#0x05,00334$
      000285 BF 00 02         [24]  960 	cjne	r7,#0x00,00334$
      000288 80 20            [24]  961 	sjmp	00118$
      00028A                        962 00334$:
      00028A BE 06 05         [24]  963 	cjne	r6,#0x06,00335$
      00028D BF 00 02         [24]  964 	cjne	r7,#0x00,00335$
      000290 80 20            [24]  965 	sjmp	00119$
      000292                        966 00335$:
      000292 BE 09 05         [24]  967 	cjne	r6,#0x09,00336$
      000295 BF 00 02         [24]  968 	cjne	r7,#0x00,00336$
      000298 80 20            [24]  969 	sjmp	00120$
      00029A                        970 00336$:
      00029A BE 0A 05         [24]  971 	cjne	r6,#0x0a,00337$
      00029D BF 00 02         [24]  972 	cjne	r7,#0x00,00337$
      0002A0 80 20            [24]  973 	sjmp	00121$
      0002A2                        974 00337$:
                                    975 ;	SimpleCentralHeating.c:172: case 5 :
      0002A2 BE 0B 2B         [24]  976 	cjne	r6,#0x0b,00123$
      0002A5 BF 00 28         [24]  977 	cjne	r7,#0x00,00123$
      0002A8 80 20            [24]  978 	sjmp	00122$
      0002AA                        979 00118$:
                                    980 ;	SimpleCentralHeating.c:173: boilerOn = 1;
      0002AA 90r00r31         [24]  981 	mov	dptr,#_SimpleCentralHeating_boilerOn_65536_17
      0002AD 74 01            [12]  982 	mov	a,#0x01
      0002AF F0               [24]  983 	movx	@dptr,a
                                    984 ;	SimpleCentralHeating.c:174: break;
                                    985 ;	SimpleCentralHeating.c:176: case 6 :
      0002B0 80 1E            [24]  986 	sjmp	00123$
      0002B2                        987 00119$:
                                    988 ;	SimpleCentralHeating.c:177: pumpOn = 1;
      0002B2 90r00r32         [24]  989 	mov	dptr,#_SimpleCentralHeating_pumpOn_65536_17
      0002B5 74 01            [12]  990 	mov	a,#0x01
      0002B7 F0               [24]  991 	movx	@dptr,a
                                    992 ;	SimpleCentralHeating.c:178: break;
                                    993 ;	SimpleCentralHeating.c:180: case 9 :
      0002B8 80 16            [24]  994 	sjmp	00123$
      0002BA                        995 00120$:
                                    996 ;	SimpleCentralHeating.c:181: actuators[0] = 1;
      0002BA 90r00r33         [24]  997 	mov	dptr,#_SimpleCentralHeating_actuators_65536_17
      0002BD 74 01            [12]  998 	mov	a,#0x01
      0002BF F0               [24]  999 	movx	@dptr,a
                                   1000 ;	SimpleCentralHeating.c:182: break;
                                   1001 ;	SimpleCentralHeating.c:184: case 10 :
      0002C0 80 0E            [24] 1002 	sjmp	00123$
      0002C2                       1003 00121$:
                                   1004 ;	SimpleCentralHeating.c:185: actuators[1] = 1;
      0002C2 90r00r34         [24] 1005 	mov	dptr,#(_SimpleCentralHeating_actuators_65536_17 + 0x0001)
      0002C5 74 01            [12] 1006 	mov	a,#0x01
      0002C7 F0               [24] 1007 	movx	@dptr,a
                                   1008 ;	SimpleCentralHeating.c:186: break;
                                   1009 ;	SimpleCentralHeating.c:188: case 11 :
      0002C8 80 06            [24] 1010 	sjmp	00123$
      0002CA                       1011 00122$:
                                   1012 ;	SimpleCentralHeating.c:189: actuators[2] = 1;
      0002CA 90r00r35         [24] 1013 	mov	dptr,#(_SimpleCentralHeating_actuators_65536_17 + 0x0002)
      0002CD 74 01            [12] 1014 	mov	a,#0x01
      0002CF F0               [24] 1015 	movx	@dptr,a
                                   1016 ;	SimpleCentralHeating.c:191: }
      0002D0                       1017 00123$:
                                   1018 ;	SimpleCentralHeating.c:193: strcat(displayBuffer, " ");
      0002D0 90r00r00         [24] 1019 	mov	dptr,#_strcat_PARM_2
      0002D3 74r0F            [12] 1020 	mov	a,#___str_1
      0002D5 F0               [24] 1021 	movx	@dptr,a
      0002D6 74s00            [12] 1022 	mov	a,#(___str_1 >> 8)
      0002D8 A3               [24] 1023 	inc	dptr
      0002D9 F0               [24] 1024 	movx	@dptr,a
      0002DA 74 80            [12] 1025 	mov	a,#0x80
      0002DC A3               [24] 1026 	inc	dptr
      0002DD F0               [24] 1027 	movx	@dptr,a
      0002DE 90r00r00         [24] 1028 	mov	dptr,#_displayBuffer
      0002E1 75 F0 00         [24] 1029 	mov	b,#0x00
      0002E4 12r00r00         [24] 1030 	lcall	_strcat
                                   1031 ;	SimpleCentralHeating.c:195: if (boilerOn)
      0002E7 90r00r31         [24] 1032 	mov	dptr,#_SimpleCentralHeating_boilerOn_65536_17
      0002EA E0               [24] 1033 	movx	a,@dptr
      0002EB 60 19            [24] 1034 	jz	00125$
                                   1035 ;	SimpleCentralHeating.c:197: strcat(displayBuffer, "* ");
      0002ED 90r00r00         [24] 1036 	mov	dptr,#_strcat_PARM_2
      0002F0 74r13            [12] 1037 	mov	a,#___str_3
      0002F2 F0               [24] 1038 	movx	@dptr,a
      0002F3 74s00            [12] 1039 	mov	a,#(___str_3 >> 8)
      0002F5 A3               [24] 1040 	inc	dptr
      0002F6 F0               [24] 1041 	movx	@dptr,a
      0002F7 74 80            [12] 1042 	mov	a,#0x80
      0002F9 A3               [24] 1043 	inc	dptr
      0002FA F0               [24] 1044 	movx	@dptr,a
      0002FB 90r00r00         [24] 1045 	mov	dptr,#_displayBuffer
      0002FE 75 F0 00         [24] 1046 	mov	b,#0x00
      000301 12r00r00         [24] 1047 	lcall	_strcat
      000304 80 17            [24] 1048 	sjmp	00126$
      000306                       1049 00125$:
                                   1050 ;	SimpleCentralHeating.c:201: strcat(displayBuffer, "  ");
      000306 90r00r00         [24] 1051 	mov	dptr,#_strcat_PARM_2
      000309 74r16            [12] 1052 	mov	a,#___str_4
      00030B F0               [24] 1053 	movx	@dptr,a
      00030C 74s00            [12] 1054 	mov	a,#(___str_4 >> 8)
      00030E A3               [24] 1055 	inc	dptr
      00030F F0               [24] 1056 	movx	@dptr,a
      000310 74 80            [12] 1057 	mov	a,#0x80
      000312 A3               [24] 1058 	inc	dptr
      000313 F0               [24] 1059 	movx	@dptr,a
      000314 90r00r00         [24] 1060 	mov	dptr,#_displayBuffer
      000317 75 F0 00         [24] 1061 	mov	b,#0x00
      00031A 12r00r00         [24] 1062 	lcall	_strcat
      00031D                       1063 00126$:
                                   1064 ;	SimpleCentralHeating.c:204: if (pumpOn)
      00031D 90r00r32         [24] 1065 	mov	dptr,#_SimpleCentralHeating_pumpOn_65536_17
      000320 E0               [24] 1066 	movx	a,@dptr
      000321 60 19            [24] 1067 	jz	00128$
                                   1068 ;	SimpleCentralHeating.c:206: strcat(displayBuffer, "* ");
      000323 90r00r00         [24] 1069 	mov	dptr,#_strcat_PARM_2
      000326 74r13            [12] 1070 	mov	a,#___str_3
      000328 F0               [24] 1071 	movx	@dptr,a
      000329 74s00            [12] 1072 	mov	a,#(___str_3 >> 8)
      00032B A3               [24] 1073 	inc	dptr
      00032C F0               [24] 1074 	movx	@dptr,a
      00032D 74 80            [12] 1075 	mov	a,#0x80
      00032F A3               [24] 1076 	inc	dptr
      000330 F0               [24] 1077 	movx	@dptr,a
      000331 90r00r00         [24] 1078 	mov	dptr,#_displayBuffer
      000334 75 F0 00         [24] 1079 	mov	b,#0x00
      000337 12r00r00         [24] 1080 	lcall	_strcat
      00033A 80 17            [24] 1081 	sjmp	00129$
      00033C                       1082 00128$:
                                   1083 ;	SimpleCentralHeating.c:210: strcat(displayBuffer, "  ");
      00033C 90r00r00         [24] 1084 	mov	dptr,#_strcat_PARM_2
      00033F 74r16            [12] 1085 	mov	a,#___str_4
      000341 F0               [24] 1086 	movx	@dptr,a
      000342 74s00            [12] 1087 	mov	a,#(___str_4 >> 8)
      000344 A3               [24] 1088 	inc	dptr
      000345 F0               [24] 1089 	movx	@dptr,a
      000346 74 80            [12] 1090 	mov	a,#0x80
      000348 A3               [24] 1091 	inc	dptr
      000349 F0               [24] 1092 	movx	@dptr,a
      00034A 90r00r00         [24] 1093 	mov	dptr,#_displayBuffer
      00034D 75 F0 00         [24] 1094 	mov	b,#0x00
      000350 12r00r00         [24] 1095 	lcall	_strcat
      000353                       1096 00129$:
                                   1097 ;	SimpleCentralHeating.c:213: strcat(displayBuffer, " ");
      000353 90r00r00         [24] 1098 	mov	dptr,#_strcat_PARM_2
      000356 74r0F            [12] 1099 	mov	a,#___str_1
      000358 F0               [24] 1100 	movx	@dptr,a
      000359 74s00            [12] 1101 	mov	a,#(___str_1 >> 8)
      00035B A3               [24] 1102 	inc	dptr
      00035C F0               [24] 1103 	movx	@dptr,a
      00035D 74 80            [12] 1104 	mov	a,#0x80
      00035F A3               [24] 1105 	inc	dptr
      000360 F0               [24] 1106 	movx	@dptr,a
      000361 90r00r00         [24] 1107 	mov	dptr,#_displayBuffer
      000364 75 F0 00         [24] 1108 	mov	b,#0x00
      000367 12r00r00         [24] 1109 	lcall	_strcat
                                   1110 ;	SimpleCentralHeating.c:215: if (actuators[0])
      00036A 90r00r33         [24] 1111 	mov	dptr,#_SimpleCentralHeating_actuators_65536_17
      00036D E0               [24] 1112 	movx	a,@dptr
      00036E 60 19            [24] 1113 	jz	00131$
                                   1114 ;	SimpleCentralHeating.c:217: strcat(displayBuffer, "*");
      000370 90r00r00         [24] 1115 	mov	dptr,#_strcat_PARM_2
      000373 74r11            [12] 1116 	mov	a,#___str_2
      000375 F0               [24] 1117 	movx	@dptr,a
      000376 74s00            [12] 1118 	mov	a,#(___str_2 >> 8)
      000378 A3               [24] 1119 	inc	dptr
      000379 F0               [24] 1120 	movx	@dptr,a
      00037A 74 80            [12] 1121 	mov	a,#0x80
      00037C A3               [24] 1122 	inc	dptr
      00037D F0               [24] 1123 	movx	@dptr,a
      00037E 90r00r00         [24] 1124 	mov	dptr,#_displayBuffer
      000381 75 F0 00         [24] 1125 	mov	b,#0x00
      000384 12r00r00         [24] 1126 	lcall	_strcat
      000387 80 17            [24] 1127 	sjmp	00132$
      000389                       1128 00131$:
                                   1129 ;	SimpleCentralHeating.c:221: strcat(displayBuffer, " ");
      000389 90r00r00         [24] 1130 	mov	dptr,#_strcat_PARM_2
      00038C 74r0F            [12] 1131 	mov	a,#___str_1
      00038E F0               [24] 1132 	movx	@dptr,a
      00038F 74s00            [12] 1133 	mov	a,#(___str_1 >> 8)
      000391 A3               [24] 1134 	inc	dptr
      000392 F0               [24] 1135 	movx	@dptr,a
      000393 74 80            [12] 1136 	mov	a,#0x80
      000395 A3               [24] 1137 	inc	dptr
      000396 F0               [24] 1138 	movx	@dptr,a
