                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 89C51Board
      0000B8 08               [12]  707 	inc	r0
      0000B9 36               [12]  708 	addc	a,@r0
      0000BA FE               [12]  709 	mov	r6,a
      0000BB 08               [12]  710 	inc	r0
      0000BC 86 07            [24]  711 	mov	ar7,@r0
      0000BE 8B 82            [24]  712 	mov	dpl,r3
      0000C0 8E 83            [24]  713 	mov	dph,r6
      0000C2 8F F0            [24]  714 	mov	b,r7
      0000C4 12r00r00         [24]  715 	lcall	__gptrget
      0000C7 60 68            [24]  716 	jz	00102$
                                    717 ;	89C51Board.c:94: pTimer->ticksSoFar = 0;
      0000C9 A8*00            [24]  718 	mov	r0,_bp
      0000CB 08               [12]  719 	inc	r0
      0000CC 86 82            [24]  720 	mov	dpl,@r0
      0000CE 08               [12]  721 	inc	r0
      0000CF 86 83            [24]  722 	mov	dph,@r0
      0000D1 08               [12]  723 	inc	r0
      0000D2 86 F0            [24]  724 	mov	b,@r0
      0000D4 E4               [12]  725 	clr	a
      0000D5 12r00r00         [24]  726 	lcall	__gptrput
      0000D8 A3               [24]  727 	inc	dptr
      0000D9 12r00r00         [24]  728 	lcall	__gptrput
                                    729 ;	89C51Board.c:95: pTimer->callback(pTimer->cookie);
      0000DC E5*00            [12]  730 	mov	a,_bp
      0000DE 24 0A            [12]  731 	add	a,#0x0a
      0000E0 F8               [12]  732 	mov	r0,a
      0000E1 74 07            [12]  733 	mov	a,#0x07
      0000E3 26               [12]  734 	add	a,@r0
      0000E4 FB               [12]  735 	mov	r3,a
      0000E5 E4               [12]  736 	clr	a
      0000E6 08               [12]  737 	inc	r0
      0000E7 36               [12]  738 	addc	a,@r0
      0000E8 FE               [12]  739 	mov	r6,a
      0000E9 08               [12]  740 	inc	r0
      0000EA 86 07            [24]  741 	mov	ar7,@r0
      0000EC 8B 82            [24]  742 	mov	dpl,r3
      0000EE 8E 83            [24]  743 	mov	dph,r6
      0000F0 8F F0            [24]  744 	mov	b,r7
      0000F2 12r00r00         [24]  745 	lcall	__gptrget
      0000F5 FB               [12]  746 	mov	r3,a
      0000F6 A3               [24]  747 	inc	dptr
      0000F7 12r00r00         [24]  748 	lcall	__gptrget
      0000FA FE               [12]  749 	mov	r6,a
      0000FB E5*00            [12]  750 	mov	a,_bp
      0000FD 24 0A            [12]  751 	add	a,#0x0a
      0000FF F8               [12]  752 	mov	r0,a
      000100 86 82            [24]  753 	mov	dpl,@r0
      000102 08               [12]  754 	inc	r0
      000103 86 83            [24]  755 	mov	dph,@r0
      000105 08               [12]  756 	inc	r0
      000106 86 F0            [24]  757 	mov	b,@r0
      000108 12r00r00         [24]  758 	lcall	__gptrget
      00010B FA               [12]  759 	mov	r2,a
      00010C A3               [24]  760 	inc	dptr
      00010D 12r00r00         [24]  761 	lcall	__gptrget
      000110 FF               [12]  762 	mov	r7,a
      000111 C0 06            [24]  763 	push	ar6
      000113 C0 05            [24]  764 	push	ar5
      000115 C0 04            [24]  765 	push	ar4
      000117 C0 03            [24]  766 	push	ar3
      000119 12r01r1E         [24]  767 	lcall	00154$
      00011C 80 09            [24]  768 	sjmp	00155$
      00011E                        769 00154$:
      00011E C0 03            [24]  770 	push	ar3
      000120 C0 06            [24]  771 	push	ar6
      000122 8A 82            [24]  772 	mov	dpl,r2
      000124 8F 83            [24]  773 	mov	dph,r7
      000126 22               [24]  774 	ret
      000127                        775 00155$:
      000127 D0 03            [24]  776 	pop	ar3
      000129 D0 04            [24]  777 	pop	ar4
      00012B D0 05            [24]  778 	pop	ar5
      00012D D0 06            [24]  779 	pop	ar6
      00012F 80 3B            [24]  780 	sjmp	00112$
      000131                        781 00102$:
                                    782 ;	89C51Board.c:99: pTimer->ticksSoFar++;
      000131 C0 04            [24]  783 	push	ar4
      000133 C0 05            [24]  784 	push	ar5
      000135 E5*00            [12]  785 	mov	a,_bp
      000137 24 0A            [12]  786 	add	a,#0x0a
      000139 F8               [12]  787 	mov	r0,a
      00013A 74 04            [12]  788 	mov	a,#0x04
      00013C 26               [12]  789 	add	a,@r0
      00013D FB               [12]  790 	mov	r3,a
      00013E E4               [12]  791 	clr	a
      00013F 08               [12]  792 	inc	r0
      000140 36               [12]  793 	addc	a,@r0
      000141 FE               [12]  794 	mov	r6,a
      000142 08               [12]  795 	inc	r0
      000143 86 07            [24]  796 	mov	ar7,@r0
      000145 8B 82            [24]  797 	mov	dpl,r3
      000147 8E 83            [24]  798 	mov	dph,r6
      000149 8F F0            [24]  799 	mov	b,r7
      00014B 12r00r00         [24]  800 	lcall	__gptrget
      00014E FA               [12]  801 	mov	r2,a
      00014F A3               [24]  802 	inc	dptr
      000150 12r00r00         [24]  803 	lcall	__gptrget
      000153 FD               [12]  804 	mov	r5,a
      000154 0A               [12]  805 	inc	r2
      000155 BA 00 01         [24]  806 	cjne	r2,#0x00,00156$
      000158 0D               [12]  807 	inc	r5
      000159                        808 00156$:
      000159 8B 82            [24]  809 	mov	dpl,r3
      00015B 8E 83            [24]  810 	mov	dph,r6
      00015D 8F F0            [24]  811 	mov	b,r7
      00015F EA               [12]  812 	mov	a,r2
      000160 12r00r00         [24]  813 	lcall	__gptrput
      000163 A3               [24]  814 	inc	dptr
      000164 ED               [12]  815 	mov	a,r5
      000165 12r00r00         [24]  816 	lcall	__gptrput
                                    817 ;	89C51Board.c:104: for (c = 0; c < 100; ++c)
      000168 D0 05            [24]  818 	pop	ar5
      00016A D0 04            [24]  819 	pop	ar4
                                    820 ;	89C51Board.c:99: pTimer->ticksSoFar++;
      00016C                        821 00112$:
                                    822 ;	89C51Board.c:88: for (timerCounter = 0; timerCounter < MAX_TIMERS; ++timerCounter)
      00016C 74 09            [12]  823 	mov	a,#0x09
      00016E 2C               [12]  824 	add	a,r4
      00016F FC               [12]  825 	mov	r4,a
      000170 E4               [12]  826 	clr	a
      000171 3D               [12]  827 	addc	a,r5
      000172 FD               [12]  828 	mov	r5,a
      000173 E5*00            [12]  829 	mov	a,_bp
      000175 24 08            [12]  830 	add	a,#0x08
      000177 F8               [12]  831 	mov	r0,a
      000178 06               [12]  832 	inc	@r0
      000179 B6 00 02         [24]  833 	cjne	@r0,#0x00,00157$
      00017C 08               [12]  834 	inc	r0
      00017D 06               [12]  835 	inc	@r0
      00017E                        836 00157$:
      00017E E5*00            [12]  837 	mov	a,_bp
      000180 24 08            [12]  838 	add	a,#0x08
      000182 F8               [12]  839 	mov	r0,a
      000183 C3               [12]  840 	clr	c
      000184 E6               [12]  841 	mov	a,@r0
      000185 94 0A            [12]  842 	subb	a,#0x0a
      000187 08               [12]  843 	inc	r0
      000188 E6               [12]  844 	mov	a,@r0
      000189 64 80            [12]  845 	xrl	a,#0x80
      00018B 94 80            [12]  846 	subb	a,#0x80
      00018D 50 03            [24]  847 	jnc	00158$
      00018F 02r00r23         [24]  848 	ljmp	00111$
      000192                        849 00158$:
                                    850 ;	89C51Board.c:104: for (c = 0; c < 100; ++c)
      000192 E5*00            [12]  851 	mov	a,_bp
      000194 24 04            [12]  852 	add	a,#0x04
      000196 F8               [12]  853 	mov	r0,a
      000197 76 64            [12]  854 	mov	@r0,#0x64
      000199 E4               [12]  855 	clr	a
      00019A 08               [12]  856 	inc	r0
      00019B F6               [12]  857 	mov	@r0,a
      00019C 08               [12]  858 	inc	r0
      00019D F6               [12]  859 	mov	@r0,a
      00019E 08               [12]  860 	inc	r0
      00019F F6               [12]  861 	mov	@r0,a
      0001A0                        862 00115$:
      0001A0 E5*00            [12]  863 	mov	a,_bp
      0001A2 24 04            [12]  864 	add	a,#0x04
      0001A4 F8               [12]  865 	mov	r0,a
      0001A5 E6               [12]  866 	mov	a,@r0
      0001A6 24 FF            [12]  867 	add	a,#0xff
      0001A8 FA               [12]  868 	mov	r2,a
      0001A9 08               [12]  869 	inc	r0
      0001AA E6               [12]  870 	mov	a,@r0
      0001AB 34 FF            [12]  871 	addc	a,#0xff
      0001AD FB               [12]  872 	mov	r3,a
      0001AE 08               [12]  873 	inc	r0
      0001AF E6               [12]  874 	mov	a,@r0
      0001B0 34 FF            [12]  875 	addc	a,#0xff
      0001B2 FE               [12]  876 	mov	r6,a
      0001B3 08               [12]  877 	inc	r0
      0001B4 E6               [12]  878 	mov	a,@r0
      0001B5 34 FF            [12]  879 	addc	a,#0xff
      0001B7 FF               [12]  880 	mov	r7,a
      0001B8 E5*00            [12]  881 	mov	a,_bp
      0001BA 24 04            [12]  882 	add	a,#0x04
      0001BC F8               [12]  883 	mov	r0,a
      0001BD A6 02            [24]  884 	mov	@r0,ar2
      0001BF 08               [12]  885 	inc	r0
      0001C0 A6 03            [24]  886 	mov	@r0,ar3
      0001C2 08               [12]  887 	inc	r0
      0001C3 A6 06            [24]  888 	mov	@r0,ar6
      0001C5 08               [12]  889 	inc	r0
      0001C6 A6 07            [24]  890 	mov	@r0,ar7
      0001C8 EA               [12]  891 	mov	a,r2
      0001C9 4B               [12]  892 	orl	a,r3
      0001CA 4E               [12]  893 	orl	a,r6
      0001CB 4F               [12]  894 	orl	a,r7
      0001CC 70 D2            [24]  895 	jnz	00115$
      0001CE 02r00r16         [24]  896 	ljmp	00121$
                                    897 ;	89C51Board.c:109: }
      0001D1 85*00 81         [24]  898 	mov	sp,_bp
      0001D4 D0*00            [24]  899 	pop	_bp
      0001D6 22               [24]  900 	ret
                                    901 ;------------------------------------------------------------
                                    902 ;Allocation info for local variables in function 'Hardware_InitialiseHardware'
                                    903 ;------------------------------------------------------------
                                    904 ;i                         Allocated to registers r6 r7 
                                    905 ;------------------------------------------------------------
                                    906 ;	89C51Board.c:112: void Hardware_InitialiseHardware() REENTRANT
                                    907 ;	-----------------------------------------
                                    908 ;	 function Hardware_InitialiseHardware
                                    909 ;	-----------------------------------------
      0001D7                        910 _Hardware_InitialiseHardware:
                                    911 ;	89C51Board.c:116: for (i = 0; i < MAX_TIMERS; ++i)
      0001D7 7E 00            [12]  912 	mov	r6,#0x00
      0001D9 7F 00            [12]  913 	mov	r7,#0x00
      0001DB 7C 00            [12]  914 	mov	r4,#0x00
      0001DD 7D 00            [12]  915 	mov	r5,#0x00
      0001DF                        916 00102$:
                                    917 ;	89C51Board.c:118: timers[i].cookie = 0;
      0001DF EC               [12]  918 	mov	a,r4
      0001E0 24r12            [12]  919 	add	a,#_timers
      0001E2 F5 82            [12]  920 	mov	dpl,a
      0001E4 ED               [12]  921 	mov	a,r5
      0001E5 34s00            [12]  922 	addc	a,#(_timers >> 8)
      0001E7 F5 83            [12]  923 	mov	dph,a
      0001E9 E4               [12]  924 	clr	a
      0001EA F0               [24]  925 	movx	@dptr,a
      0001EB A3               [24]  926 	inc	dptr
      0001EC F0               [24]  927 	movx	@dptr,a
                                    928 ;	89C51Board.c:116: for (i = 0; i < MAX_TIMERS; ++i)
      0001ED 74 09            [12]  929 	mov	a,#0x09
      0001EF 2C               [12]  930 	add	a,r4
      0001F0 FC               [12]  931 	mov	r4,a
      0001F1 E4               [12]  932 	clr	a
      0001F2 3D               [12]  933 	addc	a,r5
      0001F3 FD               [12]  934 	mov	r5,a
      0001F4 0E               [12]  935 	inc	r6
      0001F5 BE 00 01         [24]  936 	cjne	r6,#0x00,00115$
      0001F8 0F               [12]  937 	inc	r7
      0001F9                        938 00115$:
      0001F9 C3               [12]  939 	clr	c
      0001FA EE               [12]  940 	mov	a,r6
      0001FB 94 0A            [12]  941 	subb	a,#0x0a
      0001FD EF               [12]  942 	mov	a,r7
      0001FE 64 80            [12]  943 	xrl	a,#0x80
      000200 94 80            [12]  944 	subb	a,#0x80
      000202 40 DB            [24]  945 	jc	00102$
                                    946 ;	89C51Board.c:122: pRegisterForTimer = Hardware_RegisterForTimer;
      000204 7Er76            [12]  947 	mov	r6,#_Hardware_RegisterForTimer
      000206 7Fs02            [12]  948 	mov	r7,#(_Hardware_RegisterForTimer >> 8)
      000208 90r00r00         [24]  949 	mov	dptr,#_pRegisterForTimer
      00020B EE               [12]  950 	mov	a,r6
      00020C F0               [24]  951 	movx	@dptr,a
      00020D EF               [12]  952 	mov	a,r7
      00020E A3               [24]  953 	inc	dptr
      00020F F0               [24]  954 	movx	@dptr,a
                                    955 ;	89C51Board.c:123: pEnableTimer = Hardware_EnableTimer;
      000210 7Er6E            [12]  956 	mov	r6,#_Hardware_EnableTimer
      000212 7Fs03            [12]  957 	mov	r7,#(_Hardware_EnableTimer >> 8)
      000214 90r00r02         [24]  958 	mov	dptr,#_pEnableTimer
      000217 EE               [12]  959 	mov	a,r6
      000218 F0               [24]  960 	movx	@dptr,a
      000219 EF               [12]  961 	mov	a,r7
      00021A A3               [24]  962 	inc	dptr
      00021B F0               [24]  963 	movx	@dptr,a
                                    964 ;	89C51Board.c:124: pGetRtc = Hardware_GetRtc;
      00021C 7Er1B            [12]  965 	mov	r6,#_Hardware_GetRtc
      00021E 7Fs04            [12]  966 	mov	r7,#(_Hardware_GetRtc >> 8)
      000220 90r00r04         [24]  967 	mov	dptr,#_pGetRtc
      000223 EE               [12]  968 	mov	a,r6
      000224 F0               [24]  969 	movx	@dptr,a
      000225 EF               [12]  970 	mov	a,r7
      000226 A3               [24]  971 	inc	dptr
      000227 F0               [24]  972 	movx	@dptr,a
                                    973 ;	89C51Board.c:125: pSetRtc = Hardware_SetRtc;
      000228 7Er18            [12]  974 	mov	r6,#_Hardware_SetRtc
      00022A 7Fs04            [12]  975 	mov	r7,#(_Hardware_SetRtc >> 8)
      00022C 90r00r06         [24]  976 	mov	dptr,#_pSetRtc
      00022F EE               [12]  977 	mov	a,r6
      000230 F0               [24]  978 	movx	@dptr,a
      000231 EF               [12]  979 	mov	a,r7
      000232 A3               [24]  980 	inc	dptr
      000233 F0               [24]  981 	movx	@dptr,a
                                    982 ;	89C51Board.c:126: pWriteDisplayBuffer = Hardware_WriteDisplayBuffer;
      000234 7Er15            [12]  983 	mov	r6,#_Hardware_WriteDisplayBuffer
      000236 7Fs04            [12]  984 	mov	r7,#(_Hardware_WriteDisplayBuffer >> 8)
      000238 90r00r08         [24]  985 	mov	dptr,#_pWriteDisplayBuffer
      00023B EE               [12]  986 	mov	a,r6
      00023C F0               [24]  987 	movx	@dptr,a
      00023D EF               [12]  988 	mov	a,r7
      00023E A3               [24]  989 	inc	dptr
      00023F F0               [24]  990 	movx	@dptr,a
                                    991 ;	89C51Board.c:127: pGetKeyState = Hardware_GetKeyState;
      000240 7Er1E            [12]  992 	mov	r6,#_Hardware_GetKeyState
      000242 7Fs04            [12]  993 	mov	r7,#(_Hardware_GetKeyState >> 8)
      000244 90r00r0A         [24]  994 	mov	dptr,#_pGetKeyState
      000247 EE               [12]  995 	mov	a,r6
      000248 F0               [24]  996 	movx	@dptr,a
      000249 EF               [12]  997 	mov	a,r7
      00024A A3               [24]  998 	inc	dptr
      00024B F0               [24]  999 	movx	@dptr,a
                                   1000 ;	89C51Board.c:128: pGetInputPortValues = Hardware_GetInputPortValues;
      00024C 7ErE1            [12] 1001 	mov	r6,#_Hardware_GetInputPortValues
      00024E 7Fs04            [12] 1002 	mov	r7,#(_Hardware_GetInputPortValues >> 8)
      000250 90r00r0C         [24] 1003 	mov	dptr,#_pGetInputPortValues
      000253 EE               [12] 1004 	mov	a,r6
      000254 F0               [24] 1005 	movx	@dptr,a
      000255 EF               [12] 1006 	mov	a,r7
      000256 A3               [24] 1007 	inc	dptr
      000257 F0               [24] 1008 	movx	@dptr,a
                                   1009 ;	89C51Board.c:129: pSetOutputPortValues = Hardware_SetOutputPortValues;
      000258 7Er11            [12] 1010 	mov	r6,#_Hardware_SetOutputPortValues
      00025A 7Fs05            [12] 1011 	mov	r7,#(_Hardware_SetOutputPortValues >> 8)
      00025C 90r00r0E         [24] 1012 	mov	dptr,#_pSetOutputPortValues
      00025F EE               [12] 1013 	mov	a,r6
      000260 F0               [24] 1014 	movx	@dptr,a
      000261 EF               [12] 1015 	mov	a,r7
      000262 A3               [24] 1016 	inc	dptr
      000263 F0               [24] 1017 	movx	@dptr,a
                                   1018 ;	89C51Board.c:130: pCrashDump = Hardware_CrashDump;
      000264 7Er15            [12] 1019 	mov	r6,#_Hardware_CrashDump
      000266 7Fs05            [12] 1020 	mov	r7,#(_Hardware_CrashDump >> 8)
      000268 90r00r10         [24] 1021 	mov	dptr,#_pCrashDump
      00026B EE               [12] 1022 	mov	a,r6
      00026C F0               [24] 1023 	movx	@dptr,a
      00026D EF               [12] 1024 	mov	a,r7
      00026E A3               [24] 1025 	inc	dptr
      00026F F0               [24] 1026 	movx	@dptr,a
                                   1027 ;	89C51Board.c:134: InitialiseLcd();
      000270 12r00r00         [24] 1028 	lcall	_InitialiseLcd
                                   1029 ;	89C51Board.c:135: Rtc_Initialise();
                                   1030 ;	89C51Board.c:137: }
      000273 02r00r00         [24] 1031 	ljmp	_Rtc_Initialise
                                   1032 ;------------------------------------------------------------
                                   1033 ;Allocation info for local variables in function 'Hardware_RegisterForTimer'
                                   1034 ;------------------------------------------------------------
                                   1035 ;milliSeconds              Allocated to stack - _bp -4
                                   1036 ;callback                  Allocated to stack - _bp -6
                                   1037 ;cookie                    Allocated to stack - _bp +1
                                   1038 ;i                         Allocated to registers r4 r5 
                                   1039 ;sloc0                     Allocated to stack - _bp +5
                                   1040 ;sloc1                     Allocated to stack - _bp +3
                                   1041 ;------------------------------------------------------------
                                   1042 ;	89C51Board.c:140: void Hardware_RegisterForTimer(int cookie, int milliSeconds, CallbackDelegate callback) REENTRANT
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function Hardware_RegisterForTimer
                                   1045 ;	-----------------------------------------
      000276                       1046 _Hardware_RegisterForTimer:
      000276 C0*00            [24] 1047 	push	_bp
      000278 85 81*00         [24] 1048 	mov	_bp,sp
      00027B C0 82            [24] 1049 	push	dpl
      00027D C0 83            [24] 1050 	push	dph
      00027F 05 81            [12] 1051 	inc	sp
      000281 05 81            [12] 1052 	inc	sp
                                   1053 ;	89C51Board.c:144: for (i = 0; i < MAX_TIMERS; ++i)
      000283 7C 00            [12] 1054 	mov	r4,#0x00
      000285 7D 00            [12] 1055 	mov	r5,#0x00
      000287 7A 00            [12] 1056 	mov	r2,#0x00
      000289 7B 00            [12] 1057 	mov	r3,#0x00
      00028B 7F 00            [12] 1058 	mov	r7,#0x00
      00028D 7E 00            [12] 1059 	mov	r6,#0x00
      00028F                       1060 00105$:
                                   1061 ;	89C51Board.c:146: if (timers[i].cookie == 0 || timers[i].cookie == cookie)
      00028F EF               [12] 1062 	mov	a,r7
      000290 24r12            [12] 1063 	add	a,#_timers
      000292 F5 82            [12] 1064 	mov	dpl,a
      000294 EE               [12] 1065 	mov	a,r6
      000295 34s00            [12] 1066 	addc	a,#(_timers >> 8)
      000297 F5 83            [12] 1067 	mov	dph,a
      000299 E5*00            [12] 1068 	mov	a,_bp
      00029B 24 03            [12] 1069 	add	a,#0x03
      00029D F8               [12] 1070 	mov	r0,a
      00029E E0               [24] 1071 	movx	a,@dptr
      00029F F6               [12] 1072 	mov	@r0,a
      0002A0 A3               [24] 1073 	inc	dptr
      0002A1 E0               [24] 1074 	movx	a,@dptr
      0002A2 08               [12] 1075 	inc	r0
      0002A3 F6               [12] 1076 	mov	@r0,a
      0002A4 E5*00            [12] 1077 	mov	a,_bp
      0002A6 24 03            [12] 1078 	add	a,#0x03
      0002A8 F8               [12] 1079 	mov	r0,a
      0002A9 E6               [12] 1080 	mov	a,@r0
      0002AA 08               [12] 1081 	inc	r0
      0002AB 46               [12] 1082 	orl	a,@r0
      0002AC 60 1A            [24] 1083 	jz	00101$
      0002AE E5*00            [12] 1084 	mov	a,_bp
      0002B0 24 03            [12] 1085 	add	a,#0x03
      0002B2 F8               [12] 1086 	mov	r0,a
      0002B3 A9*00            [24] 1087 	mov	r1,_bp
      0002B5 09               [12] 1088 	inc	r1
      0002B6 86 F0            [24] 1089 	mov	b,@r0
      0002B8 E7               [12] 1090 	mov	a,@r1
      0002B9 B5 F0 0A         [24] 1091 	cjne	a,b,00122$
      0002BC 08               [12] 1092 	inc	r0
      0002BD 86 F0            [24] 1093 	mov	b,@r0
      0002BF 09               [12] 1094 	inc	r1
      0002C0 E7               [12] 1095 	mov	a,@r1
      0002C1 B5 F0 02         [24] 1096 	cjne	a,b,00122$
      0002C4 80 02            [24] 1097 	sjmp	00123$
      0002C6                       1098 00122$:
      0002C6 80 6C            [24] 1099 	sjmp	00106$
      0002C8                       1100 00123$:
      0002C8                       1101 00101$:
                                   1102 ;	89C51Board.c:148: timers[i].cookie = cookie;
      0002C8 90r00r00         [24] 1103 	mov	dptr,#__mulint_PARM_2
      0002CB EC               [12] 1104 	mov	a,r4
      0002CC F0               [24] 1105 	movx	@dptr,a
      0002CD ED               [12] 1106 	mov	a,r5
      0002CE A3               [24] 1107 	inc	dptr
      0002CF F0               [24] 1108 	movx	@dptr,a
      0002D0 90 00 09         [24] 1109 	mov	dptr,#0x0009
      0002D3 12r00r00         [24] 1110 	lcall	__mulint
      0002D6 AE 82            [24] 1111 	mov	r6,dpl
      0002D8 AF 83            [24] 1112 	mov	r7,dph
      0002DA EE               [12] 1113 	mov	a,r6
      0002DB 24r12            [12] 1114 	add	a,#_timers
      0002DD F5 82            [12] 1115 	mov	dpl,a
      0002DF EF               [12] 1116 	mov	a,r7
      0002E0 34s00            [12] 1117 	addc	a,#(_timers >> 8)
      0002E2 F5 83            [12] 1118 	mov	dph,a
      0002E4 A8*00            [24] 1119 	mov	r0,_bp
      0002E6 08               [12] 1120 	inc	r0
      0002E7 E6               [12] 1121 	mov	a,@r0
      0002E8 F0               [24] 1122 	movx	@dptr,a
      0002E9 08               [12] 1123 	inc	r0
      0002EA E6               [12] 1124 	mov	a,@r0
      0002EB A3               [24] 1125 	inc	dptr
      0002EC F0               [24] 1126 	movx	@dptr,a
                                   1127 ;	89C51Board.c:149: timers[i].periodMilliseconds = milliSeconds;
      0002ED EE               [12] 1128 	mov	a,r6
      0002EE 24r12            [12] 1129 	add	a,#_timers
      0002F0 FE               [12] 1130 	mov	r6,a
      0002F1 EF               [12] 1131 	mov	a,r7
      0002F2 34s00            [12] 1132 	addc	a,#(_timers >> 8)
      0002F4 FF               [12] 1133 	mov	r7,a
      0002F5 8E 82            [24] 1134 	mov	dpl,r6
      0002F7 8F 83            [24] 1135 	mov	dph,r7
      0002F9 A3               [24] 1136 	inc	dptr
      0002FA A3               [24] 1137 	inc	dptr
      0002FB E5*00            [12] 1138 	mov	a,_bp
      0002FD 24 FC            [12] 1139 	add	a,#0xfc
      0002FF F8               [12] 1140 	mov	r0,a
      000300 E6               [12] 1141 	mov	a,@r0
      000301 F0               [24] 1142 	movx	@dptr,a
      000302 08               [12] 1143 	inc	r0
      000303 E6               [12] 1144 	mov	a,@r0
      000304 A3               [24] 1145 	inc	dptr
      000305 F0               [24] 1146 	movx	@dptr,a
                                   1147 ;	89C51Board.c:150: timers[i].ticksSoFar = 0;
      000306 8E 82            [24] 1148 	mov	dpl,r6
      000308 8F 83            [24] 1149 	mov	dph,r7
      00030A A3               [24] 1150 	inc	dptr
      00030B A3               [24] 1151 	inc	dptr
      00030C A3               [24] 1152 	inc	dptr
      00030D A3               [24] 1153 	inc	dptr
      00030E E4               [12] 1154 	clr	a
      00030F F0               [24] 1155 	movx	@dptr,a
      000310 A3               [24] 1156 	inc	dptr
      000311 F0               [24] 1157 	movx	@dptr,a
                                   1158 ;	89C51Board.c:151: timers[i].enabled = 1;
      000312 74 06            [12] 1159 	mov	a,#0x06
      000314 2E               [12] 1160 	add	a,r6
      000315 F5 82            [12] 1161 	mov	dpl,a
      000317 E4               [12] 1162 	clr	a
      000318 3F               [12] 1163 	addc	a,r7
      000319 F5 83            [12] 1164 	mov	dph,a
      00031B 74 01            [12] 1165 	mov	a,#0x01
      00031D F0               [24] 1166 	movx	@dptr,a
                                   1167 ;	89C51Board.c:152: timers[i].callback = callback;
      00031E 74 07            [12] 1168 	mov	a,#0x07
      000320 2E               [12] 1169 	add	a,r6
      000321 F5 82            [12] 1170 	mov	dpl,a
      000323 E4               [12] 1171 	clr	a
      000324 3F               [12] 1172 	addc	a,r7
      000325 F5 83            [12] 1173 	mov	dph,a
      000327 E5*00            [12] 1174 	mov	a,_bp
      000329 24 FA            [12] 1175 	add	a,#0xfa
      00032B F8               [12] 1176 	mov	r0,a
      00032C E6               [12] 1177 	mov	a,@r0
      00032D F0               [24] 1178 	movx	@dptr,a
      00032E 08               [12] 1179 	inc	r0
      00032F E6               [12] 1180 	mov	a,@r0
      000330 A3               [24] 1181 	inc	dptr
      000331 F0               [24] 1182 	movx	@dptr,a
                                   1183 ;	89C51Board.c:153: return;
      000332 80 34            [24] 1184 	sjmp	00107$
      000334                       1185 00106$:
                                   1186 ;	89C51Board.c:144: for (i = 0; i < MAX_TIMERS; ++i)
      000334 74 09            [12] 1187 	mov	a,#0x09
      000336 2F               [12] 1188 	add	a,r7
      000337 FF               [12] 1189 	mov	r7,a
      000338 E4               [12] 1190 	clr	a
      000339 3E               [12] 1191 	addc	a,r6
      00033A FE               [12] 1192 	mov	r6,a
      00033B 0A               [12] 1193 	inc	r2
      00033C BA 00 01         [24] 1194 	cjne	r2,#0x00,00124$
      00033F 0B               [12] 1195 	inc	r3
      000340                       1196 00124$:
      000340 8A 04            [24] 1197 	mov	ar4,r2
      000342 8B 05            [24] 1198 	mov	ar5,r3
      000344 C3               [12] 1199 	clr	c
      000345 EA               [12] 1200 	mov	a,r2
      000346 94 0A            [12] 1201 	subb	a,#0x0a
      000348 EB               [12] 1202 	mov	a,r3
      000349 64 80            [12] 1203 	xrl	a,#0x80
      00034B 94 80            [12] 1204 	subb	a,#0x80
      00034D 50 03            [24] 1205 	jnc	00125$
      00034F 02r02r8F         [24] 1206 	ljmp	00105$
      000352                       1207 00125$:
                                   1208 ;	89C51Board.c:157: pCrashDump("OutOfTimers");
      000352 12r03r57         [24] 1209 	lcall	00126$
      000355 80 11            [24] 1210 	sjmp	00127$
      000357                       1211 00126$:
      000357 90r00r10         [24] 1212 	mov	dptr,#_pCrashDump
      00035A E0               [24] 1213 	movx	a,@dptr
      00035B C0 E0            [24] 1214 	push	acc
      00035D A3               [24] 1215 	inc	dptr
      00035E E0               [24] 1216 	movx	a,@dptr
      00035F C0 E0            [24] 1217 	push	acc
      000361 90r00r00         [24] 1218 	mov	dptr,#___str_0
      000364 75 F0 80         [24] 1219 	mov	b,#0x80
      000367 22               [24] 1220 	ret
      000368                       1221 00127$:
      000368                       1222 00107$:
                                   1223 ;	89C51Board.c:159: }
      000368 85*00 81         [24] 1224 	mov	sp,_bp
      00036B D0*00            [24] 1225 	pop	_bp
      00036D 22               [24] 1226 	ret
                                   1227 ;------------------------------------------------------------
                                   1228 ;Allocation info for local variables in function 'Hardware_EnableTimer'
                                   1229 ;------------------------------------------------------------
                                   1230 ;enabled                   Allocated to stack - _bp -4
                                   1231 ;cookie                    Allocated to registers r6 r7 
                                   1232 ;i                         Allocated to registers r4 r5 
                                   1233 ;sloc0                     Allocated to stack - _bp +3
                                   1234 ;sloc1                     Allocated to stack - _bp +1
                                   1235 ;sloc2                     Allocated to stack - _bp +9
                                   1236 ;------------------------------------------------------------
                                   1237 ;	89C51Board.c:162: void Hardware_EnableTimer(int cookie, int enabled) REENTRANT
                                   1238 ;	-----------------------------------------
                                   1239 ;	 function Hardware_EnableTimer
                                   1240 ;	-----------------------------------------
      00036E                       1241 _Hardware_EnableTimer:
      00036E C0*00            [24] 1242 	push	_bp
      000370 E5 81            [12] 1243 	mov	a,sp
      000372 F5*00            [12] 1244 	mov	_bp,a
      000374 24 04            [12] 1245 	add	a,#0x04
