                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module DateTime
      0000BE                        705 00107$:
      0000BE 90r00r00         [24]  706 	mov	dptr,#__modsint_PARM_2
      0000C1 74 90            [12]  707 	mov	a,#0x90
      0000C3 F0               [24]  708 	movx	@dptr,a
      0000C4 74 01            [12]  709 	mov	a,#0x01
      0000C6 A3               [24]  710 	inc	dptr
      0000C7 F0               [24]  711 	movx	@dptr,a
      0000C8 8B 82            [24]  712 	mov	dpl,r3
      0000CA 8C 83            [24]  713 	mov	dph,r4
      0000CC 12r00r00         [24]  714 	lcall	__modsint
      0000CF E5 82            [12]  715 	mov	a,dpl
      0000D1 85 83 F0         [24]  716 	mov	b,dph
      0000D4 45 F0            [12]  717 	orl	a,b
      0000D6 70 04            [24]  718 	jnz	00104$
      0000D8                        719 00103$:
                                    720 ;	../Common/DateTime.c:17: return 29;
      0000D8 90 00 1D         [24]  721 	mov	dptr,#0x001d
      0000DB 22               [24]  722 	ret
      0000DC                        723 00104$:
                                    724 ;	../Common/DateTime.c:21: return 28;
      0000DC 90 00 1C         [24]  725 	mov	dptr,#0x001c
                                    726 ;	../Common/DateTime.c:23: case 3 :   // Mar
      0000DF 22               [24]  727 	ret
      0000E0                        728 00108$:
                                    729 ;	../Common/DateTime.c:24: return 31;
      0000E0 90 00 1F         [24]  730 	mov	dptr,#0x001f
                                    731 ;	../Common/DateTime.c:25: case 4 :   // Apr
      0000E3 22               [24]  732 	ret
      0000E4                        733 00109$:
                                    734 ;	../Common/DateTime.c:26: return 30;
      0000E4 90 00 1E         [24]  735 	mov	dptr,#0x001e
                                    736 ;	../Common/DateTime.c:27: case 5 :   // May
      0000E7 22               [24]  737 	ret
      0000E8                        738 00110$:
                                    739 ;	../Common/DateTime.c:28: return 31;
      0000E8 90 00 1F         [24]  740 	mov	dptr,#0x001f
                                    741 ;	../Common/DateTime.c:29: case 6 :   // Jun
      0000EB 22               [24]  742 	ret
      0000EC                        743 00111$:
                                    744 ;	../Common/DateTime.c:30: return 30;
      0000EC 90 00 1E         [24]  745 	mov	dptr,#0x001e
                                    746 ;	../Common/DateTime.c:31: case 7 :   // Jul 
      0000EF 22               [24]  747 	ret
      0000F0                        748 00112$:
                                    749 ;	../Common/DateTime.c:32: return 31;
      0000F0 90 00 1F         [24]  750 	mov	dptr,#0x001f
                                    751 ;	../Common/DateTime.c:33: case 8 :   // Aug
      0000F3 22               [24]  752 	ret
      0000F4                        753 00113$:
                                    754 ;	../Common/DateTime.c:34: return 30;
      0000F4 90 00 1E         [24]  755 	mov	dptr,#0x001e
                                    756 ;	../Common/DateTime.c:35: case 9 :   // Sep
      0000F7 22               [24]  757 	ret
      0000F8                        758 00114$:
                                    759 ;	../Common/DateTime.c:36: return 30;
      0000F8 90 00 1E         [24]  760 	mov	dptr,#0x001e
                                    761 ;	../Common/DateTime.c:37: case 10 :  // Oct
      0000FB 22               [24]  762 	ret
      0000FC                        763 00115$:
                                    764 ;	../Common/DateTime.c:38: return 30;
      0000FC 90 00 1E         [24]  765 	mov	dptr,#0x001e
                                    766 ;	../Common/DateTime.c:39: case 11 :  // Nov
      0000FF 22               [24]  767 	ret
      000100                        768 00116$:
                                    769 ;	../Common/DateTime.c:40: return 30;
      000100 90 00 1E         [24]  770 	mov	dptr,#0x001e
                                    771 ;	../Common/DateTime.c:41: case 12 :  // Dec
      000103 22               [24]  772 	ret
      000104                        773 00117$:
                                    774 ;	../Common/DateTime.c:42: return 31;
      000104 90 00 1F         [24]  775 	mov	dptr,#0x001f
                                    776 ;	../Common/DateTime.c:43: }
      000107 22               [24]  777 	ret
      000108                        778 00118$:
                                    779 ;	../Common/DateTime.c:44: return -1;
      000108 90 FF FF         [24]  780 	mov	dptr,#0xffff
                                    781 ;	../Common/DateTime.c:45: }
      00010B 22               [24]  782 	ret
                                    783 ;------------------------------------------------------------
                                    784 ;Allocation info for local variables in function 'FormatTime'
                                    785 ;------------------------------------------------------------
                                    786 ;sloc0                     Allocated with name '_FormatTime_sloc0_1_0'
                                    787 ;sloc1                     Allocated with name '_FormatTime_sloc1_1_0'
                                    788 ;sloc2                     Allocated with name '_FormatTime_sloc2_1_0'
                                    789 ;pdt                       Allocated with name '_FormatTime_PARM_2'
                                    790 ;seconds                   Allocated with name '_FormatTime_PARM_3'
                                    791 ;buffer                    Allocated with name '_FormatTime_buffer_65536_22'
                                    792 ;------------------------------------------------------------
                                    793 ;	../Common/DateTime.c:48: void FormatTime(char *buffer, DateTimeStruct *pdt, unsigned char seconds)
                                    794 ;	-----------------------------------------
                                    795 ;	 function FormatTime
                                    796 ;	-----------------------------------------
      00010C                        797 _FormatTime:
      00010C AF F0            [24]  798 	mov	r7,b
      00010E AE 83            [24]  799 	mov	r6,dph
      000110 E5 82            [12]  800 	mov	a,dpl
      000112 90r00r07         [24]  801 	mov	dptr,#_FormatTime_buffer_65536_22
      000115 F0               [24]  802 	movx	@dptr,a
      000116 EE               [12]  803 	mov	a,r6
      000117 A3               [24]  804 	inc	dptr
      000118 F0               [24]  805 	movx	@dptr,a
      000119 EF               [12]  806 	mov	a,r7
      00011A A3               [24]  807 	inc	dptr
      00011B F0               [24]  808 	movx	@dptr,a
                                    809 ;	../Common/DateTime.c:50: buffer[0] = (pdt->hours / 10) + '0';
      00011C 90r00r07         [24]  810 	mov	dptr,#_FormatTime_buffer_65536_22
      00011F E0               [24]  811 	movx	a,@dptr
      000120 FD               [12]  812 	mov	r5,a
      000121 A3               [24]  813 	inc	dptr
      000122 E0               [24]  814 	movx	a,@dptr
      000123 FE               [12]  815 	mov	r6,a
      000124 A3               [24]  816 	inc	dptr
      000125 E0               [24]  817 	movx	a,@dptr
      000126 FF               [12]  818 	mov	r7,a
      000127 90r00r03         [24]  819 	mov	dptr,#_FormatTime_PARM_2
      00012A E0               [24]  820 	movx	a,@dptr
      00012B F5*00            [12]  821 	mov	_FormatTime_sloc0_1_0,a
      00012D A3               [24]  822 	inc	dptr
      00012E E0               [24]  823 	movx	a,@dptr
      00012F F5*01            [12]  824 	mov	(_FormatTime_sloc0_1_0 + 1),a
      000131 A3               [24]  825 	inc	dptr
      000132 E0               [24]  826 	movx	a,@dptr
      000133 F5*02            [12]  827 	mov	(_FormatTime_sloc0_1_0 + 2),a
      000135 74 02            [12]  828 	mov	a,#0x02
      000137 25*00            [12]  829 	add	a,_FormatTime_sloc0_1_0
      000139 F5*03            [12]  830 	mov	_FormatTime_sloc1_1_0,a
      00013B E4               [12]  831 	clr	a
      00013C 35*01            [12]  832 	addc	a,(_FormatTime_sloc0_1_0 + 1)
      00013E F5*04            [12]  833 	mov	(_FormatTime_sloc1_1_0 + 1),a
      000140 85*02*05         [24]  834 	mov	(_FormatTime_sloc1_1_0 + 2),(_FormatTime_sloc0_1_0 + 2)
      000143 85*03 82         [24]  835 	mov	dpl,_FormatTime_sloc1_1_0
      000146 85*04 83         [24]  836 	mov	dph,(_FormatTime_sloc1_1_0 + 1)
      000149 85*05 F0         [24]  837 	mov	b,(_FormatTime_sloc1_1_0 + 2)
      00014C 12r00r00         [24]  838 	lcall	__gptrget
      00014F FB               [12]  839 	mov	r3,a
      000150 7A 00            [12]  840 	mov	r2,#0x00
      000152 90r00r00         [24]  841 	mov	dptr,#__divsint_PARM_2
      000155 74 0A            [12]  842 	mov	a,#0x0a
      000157 F0               [24]  843 	movx	@dptr,a
      000158 E4               [12]  844 	clr	a
      000159 A3               [24]  845 	inc	dptr
      00015A F0               [24]  846 	movx	@dptr,a
      00015B 8B 82            [24]  847 	mov	dpl,r3
      00015D 8A 83            [24]  848 	mov	dph,r2
      00015F C0 07            [24]  849 	push	ar7
      000161 C0 06            [24]  850 	push	ar6
      000163 C0 05            [24]  851 	push	ar5
      000165 12r00r00         [24]  852 	lcall	__divsint
      000168 AA 82            [24]  853 	mov	r2,dpl
      00016A D0 05            [24]  854 	pop	ar5
      00016C D0 06            [24]  855 	pop	ar6
      00016E D0 07            [24]  856 	pop	ar7
      000170 74 30            [12]  857 	mov	a,#0x30
      000172 2A               [12]  858 	add	a,r2
      000173 8D 82            [24]  859 	mov	dpl,r5
      000175 8E 83            [24]  860 	mov	dph,r6
      000177 8F F0            [24]  861 	mov	b,r7
      000179 12r00r00         [24]  862 	lcall	__gptrput
                                    863 ;	../Common/DateTime.c:51: buffer[1] = (pdt->hours % 10) + '0';
      00017C 74 01            [12]  864 	mov	a,#0x01
      00017E 2D               [12]  865 	add	a,r5
      00017F FA               [12]  866 	mov	r2,a
      000180 E4               [12]  867 	clr	a
      000181 3E               [12]  868 	addc	a,r6
      000182 FB               [12]  869 	mov	r3,a
      000183 8F 04            [24]  870 	mov	ar4,r7
      000185 85*03 82         [24]  871 	mov	dpl,_FormatTime_sloc1_1_0
      000188 85*04 83         [24]  872 	mov	dph,(_FormatTime_sloc1_1_0 + 1)
      00018B 85*05 F0         [24]  873 	mov	b,(_FormatTime_sloc1_1_0 + 2)
      00018E 12r00r00         [24]  874 	lcall	__gptrget
      000191 F8               [12]  875 	mov	r0,a
      000192 79 00            [12]  876 	mov	r1,#0x00
      000194 90r00r00         [24]  877 	mov	dptr,#__modsint_PARM_2
      000197 74 0A            [12]  878 	mov	a,#0x0a
      000199 F0               [24]  879 	movx	@dptr,a
      00019A E4               [12]  880 	clr	a
      00019B A3               [24]  881 	inc	dptr
      00019C F0               [24]  882 	movx	@dptr,a
      00019D 88 82            [24]  883 	mov	dpl,r0
      00019F 89 83            [24]  884 	mov	dph,r1
      0001A1 C0 07            [24]  885 	push	ar7
      0001A3 C0 06            [24]  886 	push	ar6
      0001A5 C0 05            [24]  887 	push	ar5
      0001A7 C0 04            [24]  888 	push	ar4
      0001A9 C0 03            [24]  889 	push	ar3
      0001AB C0 02            [24]  890 	push	ar2
      0001AD 12r00r00         [24]  891 	lcall	__modsint
      0001B0 A8 82            [24]  892 	mov	r0,dpl
      0001B2 D0 02            [24]  893 	pop	ar2
      0001B4 D0 03            [24]  894 	pop	ar3
      0001B6 D0 04            [24]  895 	pop	ar4
      0001B8 D0 05            [24]  896 	pop	ar5
      0001BA D0 06            [24]  897 	pop	ar6
      0001BC D0 07            [24]  898 	pop	ar7
      0001BE 74 30            [12]  899 	mov	a,#0x30
      0001C0 28               [12]  900 	add	a,r0
      0001C1 8A 82            [24]  901 	mov	dpl,r2
      0001C3 8B 83            [24]  902 	mov	dph,r3
      0001C5 8C F0            [24]  903 	mov	b,r4
      0001C7 12r00r00         [24]  904 	lcall	__gptrput
                                    905 ;	../Common/DateTime.c:52: buffer[2] = ':';
      0001CA 74 02            [12]  906 	mov	a,#0x02
      0001CC 2D               [12]  907 	add	a,r5
      0001CD FA               [12]  908 	mov	r2,a
      0001CE E4               [12]  909 	clr	a
      0001CF 3E               [12]  910 	addc	a,r6
      0001D0 FB               [12]  911 	mov	r3,a
      0001D1 8F 04            [24]  912 	mov	ar4,r7
      0001D3 8A 82            [24]  913 	mov	dpl,r2
      0001D5 8B 83            [24]  914 	mov	dph,r3
      0001D7 8C F0            [24]  915 	mov	b,r4
      0001D9 74 3A            [12]  916 	mov	a,#0x3a
      0001DB 12r00r00         [24]  917 	lcall	__gptrput
                                    918 ;	../Common/DateTime.c:53: buffer[3] = (pdt->minutes / 10) + '0';
      0001DE 74 03            [12]  919 	mov	a,#0x03
      0001E0 2D               [12]  920 	add	a,r5
      0001E1 F5*03            [12]  921 	mov	_FormatTime_sloc1_1_0,a
      0001E3 E4               [12]  922 	clr	a
      0001E4 3E               [12]  923 	addc	a,r6
      0001E5 F5*04            [12]  924 	mov	(_FormatTime_sloc1_1_0 + 1),a
      0001E7 8F*05            [24]  925 	mov	(_FormatTime_sloc1_1_0 + 2),r7
      0001E9 74 01            [12]  926 	mov	a,#0x01
      0001EB 25*00            [12]  927 	add	a,_FormatTime_sloc0_1_0
      0001ED F5*06            [12]  928 	mov	_FormatTime_sloc2_1_0,a
      0001EF E4               [12]  929 	clr	a
      0001F0 35*01            [12]  930 	addc	a,(_FormatTime_sloc0_1_0 + 1)
      0001F2 F5*07            [12]  931 	mov	(_FormatTime_sloc2_1_0 + 1),a
      0001F4 85*02*08         [24]  932 	mov	(_FormatTime_sloc2_1_0 + 2),(_FormatTime_sloc0_1_0 + 2)
      0001F7 85*06 82         [24]  933 	mov	dpl,_FormatTime_sloc2_1_0
      0001FA 85*07 83         [24]  934 	mov	dph,(_FormatTime_sloc2_1_0 + 1)
      0001FD 85*08 F0         [24]  935 	mov	b,(_FormatTime_sloc2_1_0 + 2)
      000200 12r00r00         [24]  936 	lcall	__gptrget
      000203 FB               [12]  937 	mov	r3,a
      000204 7A 00            [12]  938 	mov	r2,#0x00
      000206 90r00r00         [24]  939 	mov	dptr,#__divsint_PARM_2
      000209 74 0A            [12]  940 	mov	a,#0x0a
      00020B F0               [24]  941 	movx	@dptr,a
      00020C E4               [12]  942 	clr	a
      00020D A3               [24]  943 	inc	dptr
      00020E F0               [24]  944 	movx	@dptr,a
      00020F 8B 82            [24]  945 	mov	dpl,r3
      000211 8A 83            [24]  946 	mov	dph,r2
      000213 C0 07            [24]  947 	push	ar7
      000215 C0 06            [24]  948 	push	ar6
      000217 C0 05            [24]  949 	push	ar5
      000219 12r00r00         [24]  950 	lcall	__divsint
      00021C AA 82            [24]  951 	mov	r2,dpl
      00021E D0 05            [24]  952 	pop	ar5
      000220 D0 06            [24]  953 	pop	ar6
      000222 D0 07            [24]  954 	pop	ar7
      000224 74 30            [12]  955 	mov	a,#0x30
      000226 2A               [12]  956 	add	a,r2
      000227 85*03 82         [24]  957 	mov	dpl,_FormatTime_sloc1_1_0
      00022A 85*04 83         [24]  958 	mov	dph,(_FormatTime_sloc1_1_0 + 1)
      00022D 85*05 F0         [24]  959 	mov	b,(_FormatTime_sloc1_1_0 + 2)
      000230 12r00r00         [24]  960 	lcall	__gptrput
                                    961 ;	../Common/DateTime.c:54: buffer[4] = (pdt->minutes % 10) + '0';
      000233 74 04            [12]  962 	mov	a,#0x04
      000235 2D               [12]  963 	add	a,r5
      000236 FA               [12]  964 	mov	r2,a
      000237 E4               [12]  965 	clr	a
      000238 3E               [12]  966 	addc	a,r6
      000239 FB               [12]  967 	mov	r3,a
      00023A 8F 04            [24]  968 	mov	ar4,r7
      00023C 85*06 82         [24]  969 	mov	dpl,_FormatTime_sloc2_1_0
      00023F 85*07 83         [24]  970 	mov	dph,(_FormatTime_sloc2_1_0 + 1)
      000242 85*08 F0         [24]  971 	mov	b,(_FormatTime_sloc2_1_0 + 2)
      000245 12r00r00         [24]  972 	lcall	__gptrget
      000248 F8               [12]  973 	mov	r0,a
      000249 79 00            [12]  974 	mov	r1,#0x00
      00024B 90r00r00         [24]  975 	mov	dptr,#__modsint_PARM_2
      00024E 74 0A            [12]  976 	mov	a,#0x0a
      000250 F0               [24]  977 	movx	@dptr,a
      000251 E4               [12]  978 	clr	a
      000252 A3               [24]  979 	inc	dptr
      000253 F0               [24]  980 	movx	@dptr,a
      000254 88 82            [24]  981 	mov	dpl,r0
      000256 89 83            [24]  982 	mov	dph,r1
      000258 C0 07            [24]  983 	push	ar7
      00025A C0 06            [24]  984 	push	ar6
      00025C C0 05            [24]  985 	push	ar5
      00025E C0 04            [24]  986 	push	ar4
      000260 C0 03            [24]  987 	push	ar3
      000262 C0 02            [24]  988 	push	ar2
      000264 12r00r00         [24]  989 	lcall	__modsint
      000267 A8 82            [24]  990 	mov	r0,dpl
      000269 D0 02            [24]  991 	pop	ar2
      00026B D0 03            [24]  992 	pop	ar3
      00026D D0 04            [24]  993 	pop	ar4
      00026F D0 05            [24]  994 	pop	ar5
      000271 D0 06            [24]  995 	pop	ar6
      000273 D0 07            [24]  996 	pop	ar7
      000275 74 30            [12]  997 	mov	a,#0x30
      000277 28               [12]  998 	add	a,r0
      000278 8A 82            [24]  999 	mov	dpl,r2
      00027A 8B 83            [24] 1000 	mov	dph,r3
      00027C 8C F0            [24] 1001 	mov	b,r4
      00027E 12r00r00         [24] 1002 	lcall	__gptrput
                                   1003 ;	../Common/DateTime.c:55: if (!seconds)
      000281 90r00r06         [24] 1004 	mov	dptr,#_FormatTime_PARM_3
      000284 E0               [24] 1005 	movx	a,@dptr
      000285 70 13            [24] 1006 	jnz	00102$
                                   1007 ;	../Common/DateTime.c:57: buffer[5] = 0;
      000287 74 05            [12] 1008 	mov	a,#0x05
      000289 2D               [12] 1009 	add	a,r5
      00028A FA               [12] 1010 	mov	r2,a
      00028B E4               [12] 1011 	clr	a
      00028C 3E               [12] 1012 	addc	a,r6
      00028D FB               [12] 1013 	mov	r3,a
      00028E 8F 04            [24] 1014 	mov	ar4,r7
      000290 8A 82            [24] 1015 	mov	dpl,r2
      000292 8B 83            [24] 1016 	mov	dph,r3
      000294 8C F0            [24] 1017 	mov	b,r4
      000296 E4               [12] 1018 	clr	a
                                   1019 ;	../Common/DateTime.c:58: return;
      000297 02r00r00         [24] 1020 	ljmp	__gptrput
      00029A                       1021 00102$:
                                   1022 ;	../Common/DateTime.c:60: buffer[5] = ':';
      00029A 74 05            [12] 1023 	mov	a,#0x05
      00029C 2D               [12] 1024 	add	a,r5
      00029D FA               [12] 1025 	mov	r2,a
      00029E E4               [12] 1026 	clr	a
      00029F 3E               [12] 1027 	addc	a,r6
      0002A0 FB               [12] 1028 	mov	r3,a
      0002A1 8F 04            [24] 1029 	mov	ar4,r7
      0002A3 8A 82            [24] 1030 	mov	dpl,r2
      0002A5 8B 83            [24] 1031 	mov	dph,r3
      0002A7 8C F0            [24] 1032 	mov	b,r4
      0002A9 74 3A            [12] 1033 	mov	a,#0x3a
      0002AB 12r00r00         [24] 1034 	lcall	__gptrput
                                   1035 ;	../Common/DateTime.c:61: buffer[6] = (pdt->seconds / 10) + '0';
      0002AE 74 06            [12] 1036 	mov	a,#0x06
      0002B0 2D               [12] 1037 	add	a,r5
      0002B1 FA               [12] 1038 	mov	r2,a
      0002B2 E4               [12] 1039 	clr	a
      0002B3 3E               [12] 1040 	addc	a,r6
      0002B4 FB               [12] 1041 	mov	r3,a
      0002B5 8F 04            [24] 1042 	mov	ar4,r7
      0002B7 85*00 82         [24] 1043 	mov	dpl,_FormatTime_sloc0_1_0
      0002BA 85*01 83         [24] 1044 	mov	dph,(_FormatTime_sloc0_1_0 + 1)
      0002BD 85*02 F0         [24] 1045 	mov	b,(_FormatTime_sloc0_1_0 + 2)
      0002C0 12r00r00         [24] 1046 	lcall	__gptrget
      0002C3 F8               [12] 1047 	mov	r0,a
      0002C4 79 00            [12] 1048 	mov	r1,#0x00
      0002C6 90r00r00         [24] 1049 	mov	dptr,#__divsint_PARM_2
      0002C9 74 0A            [12] 1050 	mov	a,#0x0a
      0002CB F0               [24] 1051 	movx	@dptr,a
      0002CC E4               [12] 1052 	clr	a
      0002CD A3               [24] 1053 	inc	dptr
      0002CE F0               [24] 1054 	movx	@dptr,a
      0002CF 88 82            [24] 1055 	mov	dpl,r0
      0002D1 89 83            [24] 1056 	mov	dph,r1
      0002D3 C0 07            [24] 1057 	push	ar7
      0002D5 C0 06            [24] 1058 	push	ar6
      0002D7 C0 05            [24] 1059 	push	ar5
      0002D9 C0 04            [24] 1060 	push	ar4
      0002DB C0 03            [24] 1061 	push	ar3
      0002DD C0 02            [24] 1062 	push	ar2
      0002DF 12r00r00         [24] 1063 	lcall	__divsint
      0002E2 A8 82            [24] 1064 	mov	r0,dpl
      0002E4 D0 02            [24] 1065 	pop	ar2
      0002E6 D0 03            [24] 1066 	pop	ar3
      0002E8 D0 04            [24] 1067 	pop	ar4
      0002EA D0 05            [24] 1068 	pop	ar5
      0002EC D0 06            [24] 1069 	pop	ar6
      0002EE D0 07            [24] 1070 	pop	ar7
      0002F0 74 30            [12] 1071 	mov	a,#0x30
      0002F2 28               [12] 1072 	add	a,r0
      0002F3 8A 82            [24] 1073 	mov	dpl,r2
      0002F5 8B 83            [24] 1074 	mov	dph,r3
      0002F7 8C F0            [24] 1075 	mov	b,r4
      0002F9 12r00r00         [24] 1076 	lcall	__gptrput
                                   1077 ;	../Common/DateTime.c:62: buffer[7] = (pdt->seconds % 10) + '0';
      0002FC 74 07            [12] 1078 	mov	a,#0x07
      0002FE 2D               [12] 1079 	add	a,r5
      0002FF FA               [12] 1080 	mov	r2,a
      000300 E4               [12] 1081 	clr	a
      000301 3E               [12] 1082 	addc	a,r6
      000302 FB               [12] 1083 	mov	r3,a
      000303 8F 04            [24] 1084 	mov	ar4,r7
      000305 85*00 82         [24] 1085 	mov	dpl,_FormatTime_sloc0_1_0
      000308 85*01 83         [24] 1086 	mov	dph,(_FormatTime_sloc0_1_0 + 1)
      00030B 85*02 F0         [24] 1087 	mov	b,(_FormatTime_sloc0_1_0 + 2)
      00030E 12r00r00         [24] 1088 	lcall	__gptrget
      000311 F8               [12] 1089 	mov	r0,a
      000312 79 00            [12] 1090 	mov	r1,#0x00
      000314 90r00r00         [24] 1091 	mov	dptr,#__modsint_PARM_2
      000317 74 0A            [12] 1092 	mov	a,#0x0a
      000319 F0               [24] 1093 	movx	@dptr,a
      00031A E4               [12] 1094 	clr	a
      00031B A3               [24] 1095 	inc	dptr
      00031C F0               [24] 1096 	movx	@dptr,a
      00031D 88 82            [24] 1097 	mov	dpl,r0
      00031F 89 83            [24] 1098 	mov	dph,r1
      000321 C0 07            [24] 1099 	push	ar7
      000323 C0 06            [24] 1100 	push	ar6
      000325 C0 05            [24] 1101 	push	ar5
      000327 C0 04            [24] 1102 	push	ar4
      000329 C0 03            [24] 1103 	push	ar3
      00032B C0 02            [24] 1104 	push	ar2
      00032D 12r00r00         [24] 1105 	lcall	__modsint
      000330 A8 82            [24] 1106 	mov	r0,dpl
      000332 D0 02            [24] 1107 	pop	ar2
      000334 D0 03            [24] 1108 	pop	ar3
      000336 D0 04            [24] 1109 	pop	ar4
      000338 D0 05            [24] 1110 	pop	ar5
      00033A D0 06            [24] 1111 	pop	ar6
      00033C D0 07            [24] 1112 	pop	ar7
      00033E 74 30            [12] 1113 	mov	a,#0x30
      000340 28               [12] 1114 	add	a,r0
      000341 8A 82            [24] 1115 	mov	dpl,r2
      000343 8B 83            [24] 1116 	mov	dph,r3
      000345 8C F0            [24] 1117 	mov	b,r4
      000347 12r00r00         [24] 1118 	lcall	__gptrput
                                   1119 ;	../Common/DateTime.c:63: buffer[8] = 0;
      00034A 74 08            [12] 1120 	mov	a,#0x08
      00034C 2D               [12] 1121 	add	a,r5
      00034D FD               [12] 1122 	mov	r5,a
      00034E E4               [12] 1123 	clr	a
      00034F 3E               [12] 1124 	addc	a,r6
      000350 FE               [12] 1125 	mov	r6,a
      000351 8D 82            [24] 1126 	mov	dpl,r5
      000353 8E 83            [24] 1127 	mov	dph,r6
      000355 8F F0            [24] 1128 	mov	b,r7
      000357 E4               [12] 1129 	clr	a
                                   1130 ;	../Common/DateTime.c:64: }
      000358 02r00r00         [24] 1131 	ljmp	__gptrput
                                   1132 ;------------------------------------------------------------
                                   1133 ;Allocation info for local variables in function 'FormatDate'
                                   1134 ;------------------------------------------------------------
                                   1135 ;sloc0                     Allocated with name '_FormatDate_sloc0_1_0'
                                   1136 ;sloc1                     Allocated with name '_FormatDate_sloc1_1_0'
                                   1137 ;sloc2                     Allocated with name '_FormatDate_sloc2_1_0'
                                   1138 ;pdt                       Allocated with name '_FormatDate_PARM_2'
                                   1139 ;buffer                    Allocated with name '_FormatDate_buffer_65536_25'
                                   1140 ;------------------------------------------------------------
                                   1141 ;	../Common/DateTime.c:67: void FormatDate(char *buffer, DateTimeStruct *pdt)
                                   1142 ;	-----------------------------------------
                                   1143 ;	 function FormatDate
                                   1144 ;	-----------------------------------------
      00035B                       1145 _FormatDate:
      00035B AF F0            [24] 1146 	mov	r7,b
      00035D AE 83            [24] 1147 	mov	r6,dph
      00035F E5 82            [12] 1148 	mov	a,dpl
      000361 90r00r0D         [24] 1149 	mov	dptr,#_FormatDate_buffer_65536_25
      000364 F0               [24] 1150 	movx	@dptr,a
      000365 EE               [12] 1151 	mov	a,r6
      000366 A3               [24] 1152 	inc	dptr
      000367 F0               [24] 1153 	movx	@dptr,a
      000368 EF               [12] 1154 	mov	a,r7
      000369 A3               [24] 1155 	inc	dptr
      00036A F0               [24] 1156 	movx	@dptr,a
                                   1157 ;	../Common/DateTime.c:69: buffer[0] = (pdt->day / 10) + '0';
      00036B 90r00r0D         [24] 1158 	mov	dptr,#_FormatDate_buffer_65536_25
      00036E E0               [24] 1159 	movx	a,@dptr
      00036F FD               [12] 1160 	mov	r5,a
      000370 A3               [24] 1161 	inc	dptr
      000371 E0               [24] 1162 	movx	a,@dptr
      000372 FE               [12] 1163 	mov	r6,a
      000373 A3               [24] 1164 	inc	dptr
      000374 E0               [24] 1165 	movx	a,@dptr
      000375 FF               [12] 1166 	mov	r7,a
      000376 90r00r0A         [24] 1167 	mov	dptr,#_FormatDate_PARM_2
      000379 E0               [24] 1168 	movx	a,@dptr
      00037A F5*09            [12] 1169 	mov	_FormatDate_sloc0_1_0,a
      00037C A3               [24] 1170 	inc	dptr
      00037D E0               [24] 1171 	movx	a,@dptr
      00037E F5*0A            [12] 1172 	mov	(_FormatDate_sloc0_1_0 + 1),a
      000380 A3               [24] 1173 	inc	dptr
      000381 E0               [24] 1174 	movx	a,@dptr
      000382 F5*0B            [12] 1175 	mov	(_FormatDate_sloc0_1_0 + 2),a
      000384 74 04            [12] 1176 	mov	a,#0x04
      000386 25*09            [12] 1177 	add	a,_FormatDate_sloc0_1_0
      000388 F5*0C            [12] 1178 	mov	_FormatDate_sloc1_1_0,a
      00038A E4               [12] 1179 	clr	a
      00038B 35*0A            [12] 1180 	addc	a,(_FormatDate_sloc0_1_0 + 1)
      00038D F5*0D            [12] 1181 	mov	(_FormatDate_sloc1_1_0 + 1),a
      00038F 85*0B*0E         [24] 1182 	mov	(_FormatDate_sloc1_1_0 + 2),(_FormatDate_sloc0_1_0 + 2)
      000392 85*0C 82         [24] 1183 	mov	dpl,_FormatDate_sloc1_1_0
      000395 85*0D 83         [24] 1184 	mov	dph,(_FormatDate_sloc1_1_0 + 1)
      000398 85*0E F0         [24] 1185 	mov	b,(_FormatDate_sloc1_1_0 + 2)
      00039B 12r00r00         [24] 1186 	lcall	__gptrget
      00039E FB               [12] 1187 	mov	r3,a
      00039F 7A 00            [12] 1188 	mov	r2,#0x00
      0003A1 90r00r00         [24] 1189 	mov	dptr,#__divsint_PARM_2
      0003A4 74 0A            [12] 1190 	mov	a,#0x0a
      0003A6 F0               [24] 1191 	movx	@dptr,a
      0003A7 E4               [12] 1192 	clr	a
      0003A8 A3               [24] 1193 	inc	dptr
      0003A9 F0               [24] 1194 	movx	@dptr,a
      0003AA 8B 82            [24] 1195 	mov	dpl,r3
      0003AC 8A 83            [24] 1196 	mov	dph,r2
      0003AE C0 07            [24] 1197 	push	ar7
      0003B0 C0 06            [24] 1198 	push	ar6
      0003B2 C0 05            [24] 1199 	push	ar5
      0003B4 12r00r00         [24] 1200 	lcall	__divsint
      0003B7 AA 82            [24] 1201 	mov	r2,dpl
      0003B9 D0 05            [24] 1202 	pop	ar5
      0003BB D0 06            [24] 1203 	pop	ar6
      0003BD D0 07            [24] 1204 	pop	ar7
      0003BF 74 30            [12] 1205 	mov	a,#0x30
      0003C1 2A               [12] 1206 	add	a,r2
      0003C2 8D 82            [24] 1207 	mov	dpl,r5
      0003C4 8E 83            [24] 1208 	mov	dph,r6
      0003C6 8F F0            [24] 1209 	mov	b,r7
      0003C8 12r00r00         [24] 1210 	lcall	__gptrput
                                   1211 ;	../Common/DateTime.c:70: buffer[1] = (pdt->day % 10) + '0';
