                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module MenuMgr
      000088 A3               [24]  695 	inc	dptr
      000089 E4               [12]  696 	clr	a
      00008A F0               [24]  697 	movx	@dptr,a
                                    698 ;	../Common/MenuMgr.c:58: }
      00008B 22               [24]  699 	ret
                                    700 ;------------------------------------------------------------
                                    701 ;Allocation info for local variables in function 'AddMenuDefinition'
                                    702 ;------------------------------------------------------------
                                    703 ;parent                    Allocated with name '_AddMenuDefinition_PARM_2'
                                    704 ;id                        Allocated with name '_AddMenuDefinition_PARM_3'
                                    705 ;text                      Allocated with name '_AddMenuDefinition_text_65536_61'
                                    706 ;------------------------------------------------------------
                                    707 ;	../Common/MenuMgr.c:60: void AddMenuDefinition(char *text, int parent, int id)
                                    708 ;	-----------------------------------------
                                    709 ;	 function AddMenuDefinition
                                    710 ;	-----------------------------------------
      00008C                        711 _AddMenuDefinition:
      00008C AF F0            [24]  712 	mov	r7,b
      00008E AE 83            [24]  713 	mov	r6,dph
      000090 E5 82            [12]  714 	mov	a,dpl
      000092 90r00rD4         [24]  715 	mov	dptr,#_AddMenuDefinition_text_65536_61
      000095 F0               [24]  716 	movx	@dptr,a
      000096 EE               [12]  717 	mov	a,r6
      000097 A3               [24]  718 	inc	dptr
      000098 F0               [24]  719 	movx	@dptr,a
      000099 EF               [12]  720 	mov	a,r7
      00009A A3               [24]  721 	inc	dptr
      00009B F0               [24]  722 	movx	@dptr,a
                                    723 ;	../Common/MenuMgr.c:62: MenuDefinitions[MenuDefinitionCounter].id = id;
      00009C 90r00rC8         [24]  724 	mov	dptr,#_MenuDefinitionCounter
      00009F E0               [24]  725 	movx	a,@dptr
      0000A0 FE               [12]  726 	mov	r6,a
      0000A1 A3               [24]  727 	inc	dptr
      0000A2 E0               [24]  728 	movx	a,@dptr
      0000A3 FF               [12]  729 	mov	r7,a
      0000A4 90r00r00         [24]  730 	mov	dptr,#__mulint_PARM_2
      0000A7 EE               [12]  731 	mov	a,r6
      0000A8 F0               [24]  732 	movx	@dptr,a
      0000A9 EF               [12]  733 	mov	a,r7
      0000AA A3               [24]  734 	inc	dptr
      0000AB F0               [24]  735 	movx	@dptr,a
      0000AC 90 00 05         [24]  736 	mov	dptr,#0x0005
      0000AF 12r00r00         [24]  737 	lcall	__mulint
      0000B2 AE 82            [24]  738 	mov	r6,dpl
      0000B4 AF 83            [24]  739 	mov	r7,dph
      0000B6 EE               [12]  740 	mov	a,r6
      0000B7 24r00            [12]  741 	add	a,#_MenuDefinitions
      0000B9 FE               [12]  742 	mov	r6,a
      0000BA EF               [12]  743 	mov	a,r7
      0000BB 34s00            [12]  744 	addc	a,#(_MenuDefinitions >> 8)
      0000BD FF               [12]  745 	mov	r7,a
      0000BE 74 04            [12]  746 	mov	a,#0x04
      0000C0 2E               [12]  747 	add	a,r6
      0000C1 FE               [12]  748 	mov	r6,a
      0000C2 E4               [12]  749 	clr	a
      0000C3 3F               [12]  750 	addc	a,r7
      0000C4 FF               [12]  751 	mov	r7,a
      0000C5 90r00rD2         [24]  752 	mov	dptr,#_AddMenuDefinition_PARM_3
      0000C8 E0               [24]  753 	movx	a,@dptr
      0000C9 FC               [12]  754 	mov	r4,a
      0000CA A3               [24]  755 	inc	dptr
      0000CB E0               [24]  756 	movx	a,@dptr
      0000CC 8E 82            [24]  757 	mov	dpl,r6
      0000CE 8F 83            [24]  758 	mov	dph,r7
      0000D0 EC               [12]  759 	mov	a,r4
      0000D1 F0               [24]  760 	movx	@dptr,a
                                    761 ;	../Common/MenuMgr.c:63: MenuDefinitions[MenuDefinitionCounter].text = text;
      0000D2 90r00rC8         [24]  762 	mov	dptr,#_MenuDefinitionCounter
      0000D5 E0               [24]  763 	movx	a,@dptr
      0000D6 FE               [12]  764 	mov	r6,a
      0000D7 A3               [24]  765 	inc	dptr
      0000D8 E0               [24]  766 	movx	a,@dptr
      0000D9 FF               [12]  767 	mov	r7,a
      0000DA 90r00r00         [24]  768 	mov	dptr,#__mulint_PARM_2
      0000DD EE               [12]  769 	mov	a,r6
      0000DE F0               [24]  770 	movx	@dptr,a
      0000DF EF               [12]  771 	mov	a,r7
      0000E0 A3               [24]  772 	inc	dptr
      0000E1 F0               [24]  773 	movx	@dptr,a
      0000E2 90 00 05         [24]  774 	mov	dptr,#0x0005
      0000E5 12r00r00         [24]  775 	lcall	__mulint
      0000E8 AE 82            [24]  776 	mov	r6,dpl
      0000EA AF 83            [24]  777 	mov	r7,dph
      0000EC EE               [12]  778 	mov	a,r6
      0000ED 24r00            [12]  779 	add	a,#_MenuDefinitions
      0000EF FE               [12]  780 	mov	r6,a
      0000F0 EF               [12]  781 	mov	a,r7
      0000F1 34s00            [12]  782 	addc	a,#(_MenuDefinitions >> 8)
      0000F3 FF               [12]  783 	mov	r7,a
      0000F4 90r00rD4         [24]  784 	mov	dptr,#_AddMenuDefinition_text_65536_61
      0000F7 E0               [24]  785 	movx	a,@dptr
      0000F8 FB               [12]  786 	mov	r3,a
      0000F9 A3               [24]  787 	inc	dptr
      0000FA E0               [24]  788 	movx	a,@dptr
      0000FB FC               [12]  789 	mov	r4,a
      0000FC A3               [24]  790 	inc	dptr
      0000FD E0               [24]  791 	movx	a,@dptr
      0000FE FD               [12]  792 	mov	r5,a
      0000FF 8E 82            [24]  793 	mov	dpl,r6
      000101 8F 83            [24]  794 	mov	dph,r7
      000103 EB               [12]  795 	mov	a,r3
      000104 F0               [24]  796 	movx	@dptr,a
      000105 EC               [12]  797 	mov	a,r4
      000106 A3               [24]  798 	inc	dptr
      000107 F0               [24]  799 	movx	@dptr,a
      000108 ED               [12]  800 	mov	a,r5
      000109 A3               [24]  801 	inc	dptr
      00010A F0               [24]  802 	movx	@dptr,a
                                    803 ;	../Common/MenuMgr.c:64: MenuDefinitions[MenuDefinitionCounter].parent = parent;
      00010B 90r00rC8         [24]  804 	mov	dptr,#_MenuDefinitionCounter
      00010E E0               [24]  805 	movx	a,@dptr
      00010F FE               [12]  806 	mov	r6,a
      000110 A3               [24]  807 	inc	dptr
      000111 E0               [24]  808 	movx	a,@dptr
      000112 FF               [12]  809 	mov	r7,a
      000113 90r00r00         [24]  810 	mov	dptr,#__mulint_PARM_2
      000116 EE               [12]  811 	mov	a,r6
      000117 F0               [24]  812 	movx	@dptr,a
      000118 EF               [12]  813 	mov	a,r7
      000119 A3               [24]  814 	inc	dptr
      00011A F0               [24]  815 	movx	@dptr,a
      00011B 90 00 05         [24]  816 	mov	dptr,#0x0005
      00011E 12r00r00         [24]  817 	lcall	__mulint
      000121 AE 82            [24]  818 	mov	r6,dpl
      000123 AF 83            [24]  819 	mov	r7,dph
      000125 EE               [12]  820 	mov	a,r6
      000126 24r00            [12]  821 	add	a,#_MenuDefinitions
      000128 FE               [12]  822 	mov	r6,a
      000129 EF               [12]  823 	mov	a,r7
      00012A 34s00            [12]  824 	addc	a,#(_MenuDefinitions >> 8)
      00012C FF               [12]  825 	mov	r7,a
      00012D 74 03            [12]  826 	mov	a,#0x03
      00012F 2E               [12]  827 	add	a,r6
      000130 FE               [12]  828 	mov	r6,a
      000131 E4               [12]  829 	clr	a
      000132 3F               [12]  830 	addc	a,r7
      000133 FF               [12]  831 	mov	r7,a
      000134 90r00rD0         [24]  832 	mov	dptr,#_AddMenuDefinition_PARM_2
      000137 E0               [24]  833 	movx	a,@dptr
      000138 FC               [12]  834 	mov	r4,a
      000139 A3               [24]  835 	inc	dptr
      00013A E0               [24]  836 	movx	a,@dptr
      00013B FD               [12]  837 	mov	r5,a
      00013C 8E 82            [24]  838 	mov	dpl,r6
      00013E 8F 83            [24]  839 	mov	dph,r7
      000140 EC               [12]  840 	mov	a,r4
      000141 F0               [24]  841 	movx	@dptr,a
                                    842 ;	../Common/MenuMgr.c:66: ++MenuDefinitionCounter;
      000142 90r00rC8         [24]  843 	mov	dptr,#_MenuDefinitionCounter
      000145 E0               [24]  844 	movx	a,@dptr
      000146 24 01            [12]  845 	add	a,#0x01
      000148 F0               [24]  846 	movx	@dptr,a
      000149 A3               [24]  847 	inc	dptr
      00014A E0               [24]  848 	movx	a,@dptr
      00014B 34 00            [12]  849 	addc	a,#0x00
      00014D F0               [24]  850 	movx	@dptr,a
                                    851 ;	../Common/MenuMgr.c:67: if ((MenuDefinitionCounter + 1) > MAX_MENU_ITEMS)
      00014E 90r00rC8         [24]  852 	mov	dptr,#_MenuDefinitionCounter
      000151 E0               [24]  853 	movx	a,@dptr
      000152 FE               [12]  854 	mov	r6,a
      000153 A3               [24]  855 	inc	dptr
      000154 E0               [24]  856 	movx	a,@dptr
      000155 FF               [12]  857 	mov	r7,a
      000156 0E               [12]  858 	inc	r6
      000157 BE 00 01         [24]  859 	cjne	r6,#0x00,00109$
      00015A 0F               [12]  860 	inc	r7
      00015B                        861 00109$:
      00015B C3               [12]  862 	clr	c
      00015C 74 28            [12]  863 	mov	a,#0x28
      00015E 9E               [12]  864 	subb	a,r6
      00015F 74 80            [12]  865 	mov	a,#(0x00 ^ 0x80)
      000161 8F F0            [24]  866 	mov	b,r7
      000163 63 F0 80         [24]  867 	xrl	b,#0x80
      000166 95 F0            [12]  868 	subb	a,b
      000168 50 16            [24]  869 	jnc	00102$
                                    870 ;	../Common/MenuMgr.c:69: pCrashDump("Menu item count");
      00016A 12r01r6F         [24]  871 	lcall	00111$
      00016D 80 11            [24]  872 	sjmp	00112$
      00016F                        873 00111$:
      00016F 90r00r00         [24]  874 	mov	dptr,#_pCrashDump
      000172 E0               [24]  875 	movx	a,@dptr
      000173 C0 E0            [24]  876 	push	acc
      000175 A3               [24]  877 	inc	dptr
      000176 E0               [24]  878 	movx	a,@dptr
      000177 C0 E0            [24]  879 	push	acc
      000179 90r00r00         [24]  880 	mov	dptr,#___str_0
      00017C 75 F0 80         [24]  881 	mov	b,#0x80
      00017F 22               [24]  882 	ret
      000180                        883 00112$:
      000180                        884 00102$:
                                    885 ;	../Common/MenuMgr.c:72: TerminateMenuDefinitions();
                                    886 ;	../Common/MenuMgr.c:73: }
      000180 02r00r0A         [24]  887 	ljmp	_TerminateMenuDefinitions
                                    888 ;------------------------------------------------------------
                                    889 ;Allocation info for local variables in function 'InitialiseMenuController'
                                    890 ;------------------------------------------------------------
                                    891 ;	../Common/MenuMgr.c:77: void InitialiseMenuController()
                                    892 ;	-----------------------------------------
                                    893 ;	 function InitialiseMenuController
                                    894 ;	-----------------------------------------
      000183                        895 _InitialiseMenuController:
                                    896 ;	../Common/MenuMgr.c:79: MenuController.currentSelectedMenuIndex = 0;
      000183 90r00rCA         [24]  897 	mov	dptr,#_MenuController
      000186 E4               [12]  898 	clr	a
      000187 F0               [24]  899 	movx	@dptr,a
                                    900 ;	../Common/MenuMgr.c:80: MenuController.navStack[0] = 0;
      000188 90r00rCB         [24]  901 	mov	dptr,#(_MenuController + 0x0001)
      00018B F0               [24]  902 	movx	@dptr,a
                                    903 ;	../Common/MenuMgr.c:81: MenuController.navStackPtr = 0;
      00018C 90r00rCE         [24]  904 	mov	dptr,#(_MenuController + 0x0004)
      00018F F0               [24]  905 	movx	@dptr,a
                                    906 ;	../Common/MenuMgr.c:82: MenuController.scrollPos = 0;
      000190 90r00rCF         [24]  907 	mov	dptr,#(_MenuController + 0x0005)
      000193 F0               [24]  908 	movx	@dptr,a
                                    909 ;	../Common/MenuMgr.c:83: HandleMenuCommand(MenuDefinitions[MenuController.currentSelectedMenuIndex].id, MENU_HOVERED);
      000194 90r00rCA         [24]  910 	mov	dptr,#_MenuController
      000197 E0               [24]  911 	movx	a,@dptr
      000198 75 F0 05         [24]  912 	mov	b,#0x05
      00019B A4               [48]  913 	mul	ab
      00019C 24r00            [12]  914 	add	a,#_MenuDefinitions
      00019E FE               [12]  915 	mov	r6,a
      00019F 74s00            [12]  916 	mov	a,#(_MenuDefinitions >> 8)
      0001A1 35 F0            [12]  917 	addc	a,b
      0001A3 FF               [12]  918 	mov	r7,a
      0001A4 8E 82            [24]  919 	mov	dpl,r6
      0001A6 8F 83            [24]  920 	mov	dph,r7
      0001A8 A3               [24]  921 	inc	dptr
      0001A9 A3               [24]  922 	inc	dptr
      0001AA A3               [24]  923 	inc	dptr
      0001AB A3               [24]  924 	inc	dptr
      0001AC E0               [24]  925 	movx	a,@dptr
      0001AD FF               [12]  926 	mov	r7,a
      0001AE 7E 00            [12]  927 	mov	r6,#0x00
      0001B0 90r00r00         [24]  928 	mov	dptr,#_HandleMenuCommand_PARM_2
      0001B3 74 01            [12]  929 	mov	a,#0x01
      0001B5 F0               [24]  930 	movx	@dptr,a
      0001B6 E4               [12]  931 	clr	a
      0001B7 A3               [24]  932 	inc	dptr
      0001B8 F0               [24]  933 	movx	@dptr,a
      0001B9 8F 82            [24]  934 	mov	dpl,r7
      0001BB 8E 83            [24]  935 	mov	dph,r6
                                    936 ;	../Common/MenuMgr.c:84: }
      0001BD 02r00r00         [24]  937 	ljmp	_HandleMenuCommand
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'MenuNavigation'
                                    940 ;------------------------------------------------------------
                                    941 ;navType                   Allocated with name '_MenuNavigation_navType_65536_65'
                                    942 ;------------------------------------------------------------
                                    943 ;	../Common/MenuMgr.c:87: void MenuNavigation(char navType)
                                    944 ;	-----------------------------------------
                                    945 ;	 function MenuNavigation
                                    946 ;	-----------------------------------------
      0001C0                        947 _MenuNavigation:
      0001C0 E5 82            [12]  948 	mov	a,dpl
      0001C2 90r00rD7         [24]  949 	mov	dptr,#_MenuNavigation_navType_65536_65
      0001C5 F0               [24]  950 	movx	@dptr,a
                                    951 ;	../Common/MenuMgr.c:89: switch (navType)
      0001C6 E0               [24]  952 	movx	a,@dptr
      0001C7 FF               [12]  953 	mov	r7,a
      0001C8 BF 01 02         [24]  954 	cjne	r7,#0x01,00133$
      0001CB 80 0D            [24]  955 	sjmp	00102$
      0001CD                        956 00133$:
      0001CD BF 02 02         [24]  957 	cjne	r7,#0x02,00134$
      0001D0 80 05            [24]  958 	sjmp	00101$
      0001D2                        959 00134$:
                                    960 ;	../Common/MenuMgr.c:91: case NAVTYPE_RIGHT :
      0001D2 BF 03 52         [24]  961 	cjne	r7,#0x03,00111$
      0001D5 80 06            [24]  962 	sjmp	00103$
      0001D7                        963 00101$:
                                    964 ;	../Common/MenuMgr.c:92: GoRight();
                                    965 ;	../Common/MenuMgr.c:93: break;
                                    966 ;	../Common/MenuMgr.c:95: case NAVTYPE_LEFT :
      0001D7 02r08rC9         [24]  967 	ljmp	_GoRight
      0001DA                        968 00102$:
                                    969 ;	../Common/MenuMgr.c:96: GoLeft();
                                    970 ;	../Common/MenuMgr.c:97: break;
                                    971 ;	../Common/MenuMgr.c:99: case NAVTYPE_SELECTITEM :
      0001DA 02r09r71         [24]  972 	ljmp	_GoLeft
      0001DD                        973 00103$:
                                    974 ;	../Common/MenuMgr.c:101: if (IsParentMenu())
      0001DD 12r07r57         [24]  975 	lcall	_IsParentMenu
      0001E0 E5 82            [12]  976 	mov	a,dpl
      0001E2 85 83 F0         [24]  977 	mov	b,dph
      0001E5 45 F0            [12]  978 	orl	a,b
      0001E7 60 03            [24]  979 	jz	00108$
                                    980 ;	../Common/MenuMgr.c:103: GoSubMenu();
      0001E9 02r07rF9         [24]  981 	ljmp	_GoSubMenu
      0001EC                        982 00108$:
                                    983 ;	../Common/MenuMgr.c:105: else if (IsGoBack())
      0001EC 12r07rD0         [24]  984 	lcall	_IsGoBack
      0001EF E5 82            [12]  985 	mov	a,dpl
      0001F1 85 83 F0         [24]  986 	mov	b,dph
      0001F4 45 F0            [12]  987 	orl	a,b
      0001F6 60 03            [24]  988 	jz	00105$
                                    989 ;	../Common/MenuMgr.c:107: GoBackUp();
      0001F8 02r0Ar0D         [24]  990 	ljmp	_GoBackUp
      0001FB                        991 00105$:
                                    992 ;	../Common/MenuMgr.c:111: HandleMenuCommand(MenuDefinitions[MenuController.currentSelectedMenuIndex].id, MENU_COMMAND);
      0001FB 90r00rCA         [24]  993 	mov	dptr,#_MenuController
      0001FE E0               [24]  994 	movx	a,@dptr
      0001FF 75 F0 05         [24]  995 	mov	b,#0x05
      000202 A4               [48]  996 	mul	ab
      000203 24r00            [12]  997 	add	a,#_MenuDefinitions
      000205 FE               [12]  998 	mov	r6,a
      000206 74s00            [12]  999 	mov	a,#(_MenuDefinitions >> 8)
      000208 35 F0            [12] 1000 	addc	a,b
      00020A FF               [12] 1001 	mov	r7,a
      00020B 8E 82            [24] 1002 	mov	dpl,r6
      00020D 8F 83            [24] 1003 	mov	dph,r7
      00020F A3               [24] 1004 	inc	dptr
      000210 A3               [24] 1005 	inc	dptr
      000211 A3               [24] 1006 	inc	dptr
      000212 A3               [24] 1007 	inc	dptr
      000213 E0               [24] 1008 	movx	a,@dptr
      000214 FF               [12] 1009 	mov	r7,a
      000215 7E 00            [12] 1010 	mov	r6,#0x00
      000217 90r00r00         [24] 1011 	mov	dptr,#_HandleMenuCommand_PARM_2
      00021A 74 02            [12] 1012 	mov	a,#0x02
      00021C F0               [24] 1013 	movx	@dptr,a
      00021D E4               [12] 1014 	clr	a
      00021E A3               [24] 1015 	inc	dptr
      00021F F0               [24] 1016 	movx	@dptr,a
      000220 8F 82            [24] 1017 	mov	dpl,r7
      000222 8E 83            [24] 1018 	mov	dph,r6
                                   1019 ;	../Common/MenuMgr.c:116: }
                                   1020 ;	../Common/MenuMgr.c:117: }
      000224 02r00r00         [24] 1021 	ljmp	_HandleMenuCommand
      000227                       1022 00111$:
      000227 22               [24] 1023 	ret
                                   1024 ;------------------------------------------------------------
                                   1025 ;Allocation info for local variables in function 'RenderActiveMenu'
                                   1026 ;------------------------------------------------------------
                                   1027 ;sloc0                     Allocated with name '_RenderActiveMenu_sloc0_1_0'
                                   1028 ;sloc1                     Allocated with name '_RenderActiveMenu_sloc1_1_0'
                                   1029 ;sloc2                     Allocated with name '_RenderActiveMenu_sloc2_1_0'
                                   1030 ;sloc3                     Allocated with name '_RenderActiveMenu_sloc3_1_0'
                                   1031 ;sloc4                     Allocated with name '_RenderActiveMenu_sloc4_1_0'
                                   1032 ;sloc5                     Allocated with name '_RenderActiveMenu_sloc5_1_0'
                                   1033 ;windowStart               Allocated with name '_RenderActiveMenu_PARM_2'
                                   1034 ;windowEnd                 Allocated with name '_RenderActiveMenu_PARM_3'
                                   1035 ;pDisplay                  Allocated with name '_RenderActiveMenu_pDisplay_65536_71'
                                   1036 ;currentParent             Allocated with name '_RenderActiveMenu_currentParent_65536_72'
                                   1037 ;i                         Allocated with name '_RenderActiveMenu_i_65536_72'
                                   1038 ;pTemp                     Allocated with name '_RenderActiveMenu_pTemp_65536_72'
                                   1039 ;ch                        Allocated with name '_RenderActiveMenu_ch_65536_72'
                                   1040 ;currentPos                Allocated with name '_RenderActiveMenu_currentPos_65536_72'
                                   1041 ;------------------------------------------------------------
                                   1042 ;	../Common/MenuMgr.c:121: void RenderActiveMenu(char *pDisplay, int windowStart, int windowEnd)
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function RenderActiveMenu
                                   1045 ;	-----------------------------------------
      000228                       1046 _RenderActiveMenu:
      000228 AF F0            [24] 1047 	mov	r7,b
      00022A AE 83            [24] 1048 	mov	r6,dph
      00022C E5 82            [12] 1049 	mov	a,dpl
      00022E 90r00rDC         [24] 1050 	mov	dptr,#_RenderActiveMenu_pDisplay_65536_71
      000231 F0               [24] 1051 	movx	@dptr,a
      000232 EE               [12] 1052 	mov	a,r6
      000233 A3               [24] 1053 	inc	dptr
      000234 F0               [24] 1054 	movx	@dptr,a
      000235 EF               [12] 1055 	mov	a,r7
      000236 A3               [24] 1056 	inc	dptr
      000237 F0               [24] 1057 	movx	@dptr,a
                                   1058 ;	../Common/MenuMgr.c:125: int currentParent = MenuDefinitions[MenuController.currentSelectedMenuIndex].parent;
      000238 90r00rCA         [24] 1059 	mov	dptr,#_MenuController
      00023B E0               [24] 1060 	movx	a,@dptr
      00023C 75 F0 05         [24] 1061 	mov	b,#0x05
      00023F A4               [48] 1062 	mul	ab
      000240 24r00            [12] 1063 	add	a,#_MenuDefinitions
      000242 FE               [12] 1064 	mov	r6,a
      000243 74s00            [12] 1065 	mov	a,#(_MenuDefinitions >> 8)
      000245 35 F0            [12] 1066 	addc	a,b
      000247 FF               [12] 1067 	mov	r7,a
      000248 8E 82            [24] 1068 	mov	dpl,r6
      00024A 8F 83            [24] 1069 	mov	dph,r7
      00024C A3               [24] 1070 	inc	dptr
      00024D A3               [24] 1071 	inc	dptr
      00024E A3               [24] 1072 	inc	dptr
      00024F E0               [24] 1073 	movx	a,@dptr
      000250 FF               [12] 1074 	mov	r7,a
      000251 8F*06            [24] 1075 	mov	_RenderActiveMenu_sloc3_1_0,r7
      000253 75*07 00         [24] 1076 	mov	(_RenderActiveMenu_sloc3_1_0 + 1),#0x00
                                   1077 ;	../Common/MenuMgr.c:131: currentPos = 0;
      000256 90r00rE0         [24] 1078 	mov	dptr,#_RenderActiveMenu_currentPos_65536_72
      000259 E4               [12] 1079 	clr	a
      00025A F0               [24] 1080 	movx	@dptr,a
      00025B A3               [24] 1081 	inc	dptr
      00025C F0               [24] 1082 	movx	@dptr,a
                                   1083 ;	../Common/MenuMgr.c:132: for (i = 0; MenuDefinitions[i].text != 0; ++i)
      00025D 90r00rDA         [24] 1084 	mov	dptr,#_RenderActiveMenu_PARM_3
      000260 E0               [24] 1085 	movx	a,@dptr
      000261 FC               [12] 1086 	mov	r4,a
      000262 A3               [24] 1087 	inc	dptr
      000263 E0               [24] 1088 	movx	a,@dptr
      000264 FD               [12] 1089 	mov	r5,a
      000265 90r00rD8         [24] 1090 	mov	dptr,#_RenderActiveMenu_PARM_2
      000268 E0               [24] 1091 	movx	a,@dptr
      000269 FA               [12] 1092 	mov	r2,a
      00026A A3               [24] 1093 	inc	dptr
      00026B E0               [24] 1094 	movx	a,@dptr
      00026C FB               [12] 1095 	mov	r3,a
      00026D 8C*08            [24] 1096 	mov	_RenderActiveMenu_sloc4_1_0,r4
      00026F 8D*09            [24] 1097 	mov	(_RenderActiveMenu_sloc4_1_0 + 1),r5
      000271 8C*00            [24] 1098 	mov	_RenderActiveMenu_sloc0_1_0,r4
      000273 8D*01            [24] 1099 	mov	(_RenderActiveMenu_sloc0_1_0 + 1),r5
      000275 E4               [12] 1100 	clr	a
      000276 F5*02            [12] 1101 	mov	_RenderActiveMenu_sloc1_1_0,a
      000278 F5*03            [12] 1102 	mov	(_RenderActiveMenu_sloc1_1_0 + 1),a
      00027A                       1103 00124$:
      00027A 90r00r00         [24] 1104 	mov	dptr,#__mulint_PARM_2
      00027D E5*02            [12] 1105 	mov	a,_RenderActiveMenu_sloc1_1_0
      00027F F0               [24] 1106 	movx	@dptr,a
      000280 E5*03            [12] 1107 	mov	a,(_RenderActiveMenu_sloc1_1_0 + 1)
      000282 A3               [24] 1108 	inc	dptr
      000283 F0               [24] 1109 	movx	@dptr,a
      000284 90 00 05         [24] 1110 	mov	dptr,#0x0005
      000287 C0 05            [24] 1111 	push	ar5
      000289 C0 04            [24] 1112 	push	ar4
      00028B C0 03            [24] 1113 	push	ar3
      00028D C0 02            [24] 1114 	push	ar2
      00028F 12r00r00         [24] 1115 	lcall	__mulint
      000292 85 82*04         [24] 1116 	mov	_RenderActiveMenu_sloc2_1_0,dpl
      000295 85 83*05         [24] 1117 	mov	(_RenderActiveMenu_sloc2_1_0 + 1),dph
      000298 D0 02            [24] 1118 	pop	ar2
      00029A D0 03            [24] 1119 	pop	ar3
      00029C D0 04            [24] 1120 	pop	ar4
      00029E D0 05            [24] 1121 	pop	ar5
      0002A0 E5*04            [12] 1122 	mov	a,_RenderActiveMenu_sloc2_1_0
      0002A2 24r00            [12] 1123 	add	a,#_MenuDefinitions
      0002A4 F5 82            [12] 1124 	mov	dpl,a
      0002A6 E5*05            [12] 1125 	mov	a,(_RenderActiveMenu_sloc2_1_0 + 1)
      0002A8 34s00            [12] 1126 	addc	a,#(_MenuDefinitions >> 8)
      0002AA F5 83            [12] 1127 	mov	dph,a
      0002AC E0               [24] 1128 	movx	a,@dptr
      0002AD F9               [12] 1129 	mov	r1,a
      0002AE A3               [24] 1130 	inc	dptr
      0002AF E0               [24] 1131 	movx	a,@dptr
      0002B0 FE               [12] 1132 	mov	r6,a
      0002B1 A3               [24] 1133 	inc	dptr
      0002B2 E0               [24] 1134 	movx	a,@dptr
      0002B3 E9               [12] 1135 	mov	a,r1
      0002B4 4E               [12] 1136 	orl	a,r6
      0002B5 70 01            [24] 1137 	jnz	00182$
      0002B7 22               [24] 1138 	ret
      0002B8                       1139 00182$:
                                   1140 ;	../Common/MenuMgr.c:134: if (MenuDefinitions[i].parent == currentParent)
      0002B8 E5*04            [12] 1141 	mov	a,_RenderActiveMenu_sloc2_1_0
      0002BA 24r00            [12] 1142 	add	a,#_MenuDefinitions
      0002BC FE               [12] 1143 	mov	r6,a
      0002BD E5*05            [12] 1144 	mov	a,(_RenderActiveMenu_sloc2_1_0 + 1)
      0002BF 34s00            [12] 1145 	addc	a,#(_MenuDefinitions >> 8)
      0002C1 FF               [12] 1146 	mov	r7,a
      0002C2 8E 82            [24] 1147 	mov	dpl,r6
      0002C4 8F 83            [24] 1148 	mov	dph,r7
      0002C6 A3               [24] 1149 	inc	dptr
      0002C7 A3               [24] 1150 	inc	dptr
      0002C8 A3               [24] 1151 	inc	dptr
      0002C9 E0               [24] 1152 	movx	a,@dptr
      0002CA FF               [12] 1153 	mov	r7,a
      0002CB 7E 00            [12] 1154 	mov	r6,#0x00
      0002CD B5*06 06         [24] 1155 	cjne	a,_RenderActiveMenu_sloc3_1_0,00183$
      0002D0 EE               [12] 1156 	mov	a,r6
      0002D1 B5*07 02         [24] 1157 	cjne	a,(_RenderActiveMenu_sloc3_1_0 + 1),00183$
      0002D4 80 03            [24] 1158 	sjmp	00184$
      0002D6                       1159 00183$:
      0002D6 02r04rBE         [24] 1160 	ljmp	00125$
      0002D9                       1161 00184$:
                                   1162 ;	../Common/MenuMgr.c:136: if (i == MenuController.currentSelectedMenuIndex)
      0002D9 90r00rCA         [24] 1163 	mov	dptr,#_MenuController
      0002DC E0               [24] 1164 	movx	a,@dptr
      0002DD 7E 00            [12] 1165 	mov	r6,#0x00
      0002DF B5*02 0C         [24] 1166 	cjne	a,_RenderActiveMenu_sloc1_1_0,00102$
      0002E2 EE               [12] 1167 	mov	a,r6
      0002E3 B5*03 08         [24] 1168 	cjne	a,(_RenderActiveMenu_sloc1_1_0 + 1),00102$
                                   1169 ;	../Common/MenuMgr.c:138: ch = '[';
      0002E6 90r00rDF         [24] 1170 	mov	dptr,#_RenderActiveMenu_ch_65536_72
      0002E9 74 5B            [12] 1171 	mov	a,#0x5b
      0002EB F0               [24] 1172 	movx	@dptr,a
      0002EC 80 06            [24] 1173 	sjmp	00103$
      0002EE                       1174 00102$:
                                   1175 ;	../Common/MenuMgr.c:142: ch = ' ';
      0002EE 90r00rDF         [24] 1176 	mov	dptr,#_RenderActiveMenu_ch_65536_72
      0002F1 74 20            [12] 1177 	mov	a,#0x20
      0002F3 F0               [24] 1178 	movx	@dptr,a
      0002F4                       1179 00103$:
                                   1180 ;	../Common/MenuMgr.c:144: COPY_IF_IN_WINDOW(pDisplay, ch, currentPos, windowStart, windowEnd);
      0002F4 90r00rE0         [24] 1181 	mov	dptr,#_RenderActiveMenu_currentPos_65536_72
      0002F7 E0               [24] 1182 	movx	a,@dptr
      0002F8 FE               [12] 1183 	mov	r6,a
      0002F9 A3               [24] 1184 	inc	dptr
      0002FA E0               [24] 1185 	movx	a,@dptr
