                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module RTC1307
      0000CC A3               [24]  681 	inc	dptr
      0000CD F0               [24]  682 	movx	@dptr,a
      0000CE 90r00r00         [24]  683 	mov	dptr,#_I2C_RecvData_PARM_3
      0000D1 74 07            [12]  684 	mov	a,#0x07
      0000D3 F0               [24]  685 	movx	@dptr,a
      0000D4 E4               [12]  686 	clr	a
      0000D5 A3               [24]  687 	inc	dptr
      0000D6 F0               [24]  688 	movx	@dptr,a
      0000D7 75 82 68         [24]  689 	mov	dpl,#0x68
      0000DA 12r00r00         [24]  690 	lcall	_I2C_RecvData
      0000DD E5 82            [12]  691 	mov	a,dpl
                                    692 ;	RTC1307.c:35: return 0;
      0000DF 70 03            [24]  693 	jnz	00103$
      0000E1 F5 82            [12]  694 	mov	dpl,a
      0000E3 22               [24]  695 	ret
      0000E4                        696 00103$:
                                    697 ;	RTC1307.c:39: dateTime->seconds = DecodeBcd(buffer[0] & 0x7F);
      0000E4 90r00r02         [24]  698 	mov	dptr,#_Rtc_ReadClock_dateTime_65536_20
      0000E7 E0               [24]  699 	movx	a,@dptr
      0000E8 FD               [12]  700 	mov	r5,a
      0000E9 A3               [24]  701 	inc	dptr
      0000EA E0               [24]  702 	movx	a,@dptr
      0000EB FE               [12]  703 	mov	r6,a
      0000EC A3               [24]  704 	inc	dptr
      0000ED E0               [24]  705 	movx	a,@dptr
      0000EE FF               [12]  706 	mov	r7,a
      0000EF 90r00r05         [24]  707 	mov	dptr,#_Rtc_ReadClock_buffer_65536_21
      0000F2 E0               [24]  708 	movx	a,@dptr
      0000F3 FC               [12]  709 	mov	r4,a
      0000F4 53 04 7F         [24]  710 	anl	ar4,#0x7f
      0000F7 8C 82            [24]  711 	mov	dpl,r4
      0000F9 C0 07            [24]  712 	push	ar7
      0000FB C0 06            [24]  713 	push	ar6
      0000FD C0 05            [24]  714 	push	ar5
      0000FF 12r00r4B         [24]  715 	lcall	_DecodeBcd
      000102 AC 82            [24]  716 	mov	r4,dpl
      000104 D0 05            [24]  717 	pop	ar5
      000106 D0 06            [24]  718 	pop	ar6
      000108 D0 07            [24]  719 	pop	ar7
      00010A 8D 82            [24]  720 	mov	dpl,r5
      00010C 8E 83            [24]  721 	mov	dph,r6
      00010E 8F F0            [24]  722 	mov	b,r7
      000110 EC               [12]  723 	mov	a,r4
      000111 12r00r00         [24]  724 	lcall	__gptrput
                                    725 ;	RTC1307.c:40: dateTime->minutes = DecodeBcd(buffer[1] & 0x7F);
      000114 74 01            [12]  726 	mov	a,#0x01
      000116 2D               [12]  727 	add	a,r5
      000117 FA               [12]  728 	mov	r2,a
      000118 E4               [12]  729 	clr	a
      000119 3E               [12]  730 	addc	a,r6
      00011A FB               [12]  731 	mov	r3,a
      00011B 8F 04            [24]  732 	mov	ar4,r7
      00011D 90r00r06         [24]  733 	mov	dptr,#(_Rtc_ReadClock_buffer_65536_21 + 0x0001)
      000120 E0               [24]  734 	movx	a,@dptr
      000121 F9               [12]  735 	mov	r1,a
      000122 53 01 7F         [24]  736 	anl	ar1,#0x7f
      000125 89 82            [24]  737 	mov	dpl,r1
      000127 C0 07            [24]  738 	push	ar7
      000129 C0 06            [24]  739 	push	ar6
      00012B C0 05            [24]  740 	push	ar5
      00012D C0 04            [24]  741 	push	ar4
      00012F C0 03            [24]  742 	push	ar3
      000131 C0 02            [24]  743 	push	ar2
      000133 12r00r4B         [24]  744 	lcall	_DecodeBcd
      000136 A9 82            [24]  745 	mov	r1,dpl
      000138 D0 02            [24]  746 	pop	ar2
      00013A D0 03            [24]  747 	pop	ar3
      00013C D0 04            [24]  748 	pop	ar4
      00013E D0 05            [24]  749 	pop	ar5
      000140 D0 06            [24]  750 	pop	ar6
      000142 D0 07            [24]  751 	pop	ar7
      000144 8A 82            [24]  752 	mov	dpl,r2
      000146 8B 83            [24]  753 	mov	dph,r3
      000148 8C F0            [24]  754 	mov	b,r4
      00014A E9               [12]  755 	mov	a,r1
      00014B 12r00r00         [24]  756 	lcall	__gptrput
                                    757 ;	RTC1307.c:41: dateTime->hours = DecodeBcd(buffer[2] & 0x3F);
      00014E 74 02            [12]  758 	mov	a,#0x02
      000150 2D               [12]  759 	add	a,r5
      000151 FA               [12]  760 	mov	r2,a
      000152 E4               [12]  761 	clr	a
      000153 3E               [12]  762 	addc	a,r6
      000154 FB               [12]  763 	mov	r3,a
      000155 8F 04            [24]  764 	mov	ar4,r7
      000157 90r00r07         [24]  765 	mov	dptr,#(_Rtc_ReadClock_buffer_65536_21 + 0x0002)
      00015A E0               [24]  766 	movx	a,@dptr
      00015B F9               [12]  767 	mov	r1,a
      00015C 53 01 3F         [24]  768 	anl	ar1,#0x3f
      00015F 89 82            [24]  769 	mov	dpl,r1
      000161 C0 07            [24]  770 	push	ar7
      000163 C0 06            [24]  771 	push	ar6
      000165 C0 05            [24]  772 	push	ar5
      000167 C0 04            [24]  773 	push	ar4
      000169 C0 03            [24]  774 	push	ar3
      00016B C0 02            [24]  775 	push	ar2
      00016D 12r00r4B         [24]  776 	lcall	_DecodeBcd
      000170 A9 82            [24]  777 	mov	r1,dpl
      000172 D0 02            [24]  778 	pop	ar2
      000174 D0 03            [24]  779 	pop	ar3
      000176 D0 04            [24]  780 	pop	ar4
      000178 D0 05            [24]  781 	pop	ar5
      00017A D0 06            [24]  782 	pop	ar6
      00017C D0 07            [24]  783 	pop	ar7
      00017E 8A 82            [24]  784 	mov	dpl,r2
      000180 8B 83            [24]  785 	mov	dph,r3
      000182 8C F0            [24]  786 	mov	b,r4
      000184 E9               [12]  787 	mov	a,r1
      000185 12r00r00         [24]  788 	lcall	__gptrput
                                    789 ;	RTC1307.c:42: dateTime->dayOfWeek = DecodeBcd(buffer[3] & 0x7);
      000188 74 03            [12]  790 	mov	a,#0x03
      00018A 2D               [12]  791 	add	a,r5
      00018B FA               [12]  792 	mov	r2,a
      00018C E4               [12]  793 	clr	a
      00018D 3E               [12]  794 	addc	a,r6
      00018E FB               [12]  795 	mov	r3,a
      00018F 8F 04            [24]  796 	mov	ar4,r7
      000191 90r00r08         [24]  797 	mov	dptr,#(_Rtc_ReadClock_buffer_65536_21 + 0x0003)
      000194 E0               [24]  798 	movx	a,@dptr
      000195 F9               [12]  799 	mov	r1,a
      000196 53 01 07         [24]  800 	anl	ar1,#0x07
      000199 89 82            [24]  801 	mov	dpl,r1
      00019B C0 07            [24]  802 	push	ar7
      00019D C0 06            [24]  803 	push	ar6
      00019F C0 05            [24]  804 	push	ar5
      0001A1 C0 04            [24]  805 	push	ar4
      0001A3 C0 03            [24]  806 	push	ar3
      0001A5 C0 02            [24]  807 	push	ar2
      0001A7 12r00r4B         [24]  808 	lcall	_DecodeBcd
      0001AA A9 82            [24]  809 	mov	r1,dpl
      0001AC D0 02            [24]  810 	pop	ar2
      0001AE D0 03            [24]  811 	pop	ar3
      0001B0 D0 04            [24]  812 	pop	ar4
      0001B2 D0 05            [24]  813 	pop	ar5
      0001B4 D0 06            [24]  814 	pop	ar6
      0001B6 D0 07            [24]  815 	pop	ar7
      0001B8 8A 82            [24]  816 	mov	dpl,r2
      0001BA 8B 83            [24]  817 	mov	dph,r3
      0001BC 8C F0            [24]  818 	mov	b,r4
      0001BE E9               [12]  819 	mov	a,r1
      0001BF 12r00r00         [24]  820 	lcall	__gptrput
                                    821 ;	RTC1307.c:43: dateTime->day = DecodeBcd(buffer[4] & 0x3F);
      0001C2 74 04            [12]  822 	mov	a,#0x04
      0001C4 2D               [12]  823 	add	a,r5
      0001C5 FA               [12]  824 	mov	r2,a
      0001C6 E4               [12]  825 	clr	a
      0001C7 3E               [12]  826 	addc	a,r6
      0001C8 FB               [12]  827 	mov	r3,a
      0001C9 8F 04            [24]  828 	mov	ar4,r7
      0001CB 90r00r09         [24]  829 	mov	dptr,#(_Rtc_ReadClock_buffer_65536_21 + 0x0004)
      0001CE E0               [24]  830 	movx	a,@dptr
      0001CF F9               [12]  831 	mov	r1,a
      0001D0 53 01 3F         [24]  832 	anl	ar1,#0x3f
      0001D3 89 82            [24]  833 	mov	dpl,r1
      0001D5 C0 07            [24]  834 	push	ar7
      0001D7 C0 06            [24]  835 	push	ar6
      0001D9 C0 05            [24]  836 	push	ar5
      0001DB C0 04            [24]  837 	push	ar4
      0001DD C0 03            [24]  838 	push	ar3
      0001DF C0 02            [24]  839 	push	ar2
      0001E1 12r00r4B         [24]  840 	lcall	_DecodeBcd
      0001E4 A9 82            [24]  841 	mov	r1,dpl
      0001E6 D0 02            [24]  842 	pop	ar2
      0001E8 D0 03            [24]  843 	pop	ar3
      0001EA D0 04            [24]  844 	pop	ar4
      0001EC D0 05            [24]  845 	pop	ar5
      0001EE D0 06            [24]  846 	pop	ar6
      0001F0 D0 07            [24]  847 	pop	ar7
      0001F2 8A 82            [24]  848 	mov	dpl,r2
      0001F4 8B 83            [24]  849 	mov	dph,r3
      0001F6 8C F0            [24]  850 	mov	b,r4
      0001F8 E9               [12]  851 	mov	a,r1
      0001F9 12r00r00         [24]  852 	lcall	__gptrput
                                    853 ;	RTC1307.c:44: dateTime->month = DecodeBcd(buffer[5] & 0x1F);
      0001FC 74 05            [12]  854 	mov	a,#0x05
      0001FE 2D               [12]  855 	add	a,r5
      0001FF FA               [12]  856 	mov	r2,a
      000200 E4               [12]  857 	clr	a
      000201 3E               [12]  858 	addc	a,r6
      000202 FB               [12]  859 	mov	r3,a
      000203 8F 04            [24]  860 	mov	ar4,r7
      000205 90r00r0A         [24]  861 	mov	dptr,#(_Rtc_ReadClock_buffer_65536_21 + 0x0005)
      000208 E0               [24]  862 	movx	a,@dptr
      000209 F9               [12]  863 	mov	r1,a
      00020A 53 01 1F         [24]  864 	anl	ar1,#0x1f
      00020D 89 82            [24]  865 	mov	dpl,r1
      00020F C0 07            [24]  866 	push	ar7
      000211 C0 06            [24]  867 	push	ar6
      000213 C0 05            [24]  868 	push	ar5
      000215 C0 04            [24]  869 	push	ar4
      000217 C0 03            [24]  870 	push	ar3
      000219 C0 02            [24]  871 	push	ar2
      00021B 12r00r4B         [24]  872 	lcall	_DecodeBcd
      00021E A9 82            [24]  873 	mov	r1,dpl
      000220 D0 02            [24]  874 	pop	ar2
      000222 D0 03            [24]  875 	pop	ar3
      000224 D0 04            [24]  876 	pop	ar4
      000226 D0 05            [24]  877 	pop	ar5
      000228 D0 06            [24]  878 	pop	ar6
      00022A 8A 82            [24]  879 	mov	dpl,r2
      00022C 8B 83            [24]  880 	mov	dph,r3
      00022E 8C F0            [24]  881 	mov	b,r4
      000230 E9               [12]  882 	mov	a,r1
      000231 12r00r00         [24]  883 	lcall	__gptrput
                                    884 ;	RTC1307.c:45: dateTime->year = DecodeBcd(buffer[6]);
      000234 74 06            [12]  885 	mov	a,#0x06
      000236 2D               [12]  886 	add	a,r5
      000237 FD               [12]  887 	mov	r5,a
      000238 E4               [12]  888 	clr	a
      000239 3E               [12]  889 	addc	a,r6
      00023A FE               [12]  890 	mov	r6,a
      00023B 90r00r0B         [24]  891 	mov	dptr,#(_Rtc_ReadClock_buffer_65536_21 + 0x0006)
      00023E E0               [24]  892 	movx	a,@dptr
      00023F F5 82            [12]  893 	mov	dpl,a
      000241 C0 06            [24]  894 	push	ar6
      000243 C0 05            [24]  895 	push	ar5
      000245 12r00r4B         [24]  896 	lcall	_DecodeBcd
      000248 AC 82            [24]  897 	mov	r4,dpl
      00024A D0 05            [24]  898 	pop	ar5
      00024C D0 06            [24]  899 	pop	ar6
      00024E D0 07            [24]  900 	pop	ar7
      000250 8D 82            [24]  901 	mov	dpl,r5
      000252 8E 83            [24]  902 	mov	dph,r6
      000254 8F F0            [24]  903 	mov	b,r7
      000256 EC               [12]  904 	mov	a,r4
      000257 12r00r00         [24]  905 	lcall	__gptrput
                                    906 ;	RTC1307.c:47: return 1;
      00025A 75 82 01         [24]  907 	mov	dpl,#0x01
                                    908 ;	RTC1307.c:48: }
      00025D 22               [24]  909 	ret
                                    910 ;------------------------------------------------------------
                                    911 ;Allocation info for local variables in function 'Rtc_WriteClock'
                                    912 ;------------------------------------------------------------
                                    913 ;dateTime                  Allocated with name '_Rtc_WriteClock_dateTime_65536_25'
                                    914 ;buffer                    Allocated with name '_Rtc_WriteClock_buffer_65536_26'
                                    915 ;------------------------------------------------------------
                                    916 ;	RTC1307.c:51: unsigned char Rtc_WriteClock(DateTimeStruct *dateTime)
                                    917 ;	-----------------------------------------
                                    918 ;	 function Rtc_WriteClock
                                    919 ;	-----------------------------------------
      00025E                        920 _Rtc_WriteClock:
      00025E AF F0            [24]  921 	mov	r7,b
      000260 AE 83            [24]  922 	mov	r6,dph
      000262 E5 82            [12]  923 	mov	a,dpl
      000264 90r00r0E         [24]  924 	mov	dptr,#_Rtc_WriteClock_dateTime_65536_25
      000267 F0               [24]  925 	movx	@dptr,a
      000268 EE               [12]  926 	mov	a,r6
      000269 A3               [24]  927 	inc	dptr
      00026A F0               [24]  928 	movx	@dptr,a
      00026B EF               [12]  929 	mov	a,r7
      00026C A3               [24]  930 	inc	dptr
      00026D F0               [24]  931 	movx	@dptr,a
                                    932 ;	RTC1307.c:55: buffer[0] = 0;
      00026E 90r00r11         [24]  933 	mov	dptr,#_Rtc_WriteClock_buffer_65536_26
      000271 E4               [12]  934 	clr	a
      000272 F0               [24]  935 	movx	@dptr,a
                                    936 ;	RTC1307.c:56: buffer[1] = EncodeAsBcd(dateTime->seconds) & 0x7F; // Also clear CH
      000273 90r00r0E         [24]  937 	mov	dptr,#_Rtc_WriteClock_dateTime_65536_25
      000276 E0               [24]  938 	movx	a,@dptr
      000277 FD               [12]  939 	mov	r5,a
      000278 A3               [24]  940 	inc	dptr
      000279 E0               [24]  941 	movx	a,@dptr
      00027A FE               [12]  942 	mov	r6,a
      00027B A3               [24]  943 	inc	dptr
      00027C E0               [24]  944 	movx	a,@dptr
      00027D FF               [12]  945 	mov	r7,a
      00027E 8D 82            [24]  946 	mov	dpl,r5
      000280 8E 83            [24]  947 	mov	dph,r6
      000282 8F F0            [24]  948 	mov	b,r7
      000284 12r00r00         [24]  949 	lcall	__gptrget
      000287 F5 82            [12]  950 	mov	dpl,a
      000289 C0 07            [24]  951 	push	ar7
      00028B C0 06            [24]  952 	push	ar6
      00028D C0 05            [24]  953 	push	ar5
      00028F 12r00r00         [24]  954 	lcall	_EncodeAsBcd
      000292 E5 82            [12]  955 	mov	a,dpl
      000294 D0 05            [24]  956 	pop	ar5
      000296 D0 06            [24]  957 	pop	ar6
      000298 D0 07            [24]  958 	pop	ar7
      00029A 54 7F            [12]  959 	anl	a,#0x7f
      00029C 90r00r12         [24]  960 	mov	dptr,#(_Rtc_WriteClock_buffer_65536_26 + 0x0001)
      00029F F0               [24]  961 	movx	@dptr,a
                                    962 ;	RTC1307.c:57: buffer[2] = EncodeAsBcd(dateTime->minutes) & 0x7F;
      0002A0 74 01            [12]  963 	mov	a,#0x01
      0002A2 2D               [12]  964 	add	a,r5
      0002A3 FA               [12]  965 	mov	r2,a
      0002A4 E4               [12]  966 	clr	a
      0002A5 3E               [12]  967 	addc	a,r6
      0002A6 FB               [12]  968 	mov	r3,a
      0002A7 8F 04            [24]  969 	mov	ar4,r7
      0002A9 8A 82            [24]  970 	mov	dpl,r2
      0002AB 8B 83            [24]  971 	mov	dph,r3
      0002AD 8C F0            [24]  972 	mov	b,r4
      0002AF 12r00r00         [24]  973 	lcall	__gptrget
      0002B2 F5 82            [12]  974 	mov	dpl,a
      0002B4 C0 07            [24]  975 	push	ar7
      0002B6 C0 06            [24]  976 	push	ar6
      0002B8 C0 05            [24]  977 	push	ar5
      0002BA 12r00r00         [24]  978 	lcall	_EncodeAsBcd
      0002BD E5 82            [12]  979 	mov	a,dpl
      0002BF D0 05            [24]  980 	pop	ar5
      0002C1 D0 06            [24]  981 	pop	ar6
      0002C3 D0 07            [24]  982 	pop	ar7
      0002C5 54 7F            [12]  983 	anl	a,#0x7f
      0002C7 90r00r13         [24]  984 	mov	dptr,#(_Rtc_WriteClock_buffer_65536_26 + 0x0002)
      0002CA F0               [24]  985 	movx	@dptr,a
                                    986 ;	RTC1307.c:58: buffer[3] = (EncodeAsBcd(dateTime->hours) & 0x7F) | 0x80; // 24 hour
      0002CB 74 02            [12]  987 	mov	a,#0x02
      0002CD 2D               [12]  988 	add	a,r5
      0002CE FA               [12]  989 	mov	r2,a
      0002CF E4               [12]  990 	clr	a
      0002D0 3E               [12]  991 	addc	a,r6
      0002D1 FB               [12]  992 	mov	r3,a
      0002D2 8F 04            [24]  993 	mov	ar4,r7
      0002D4 8A 82            [24]  994 	mov	dpl,r2
      0002D6 8B 83            [24]  995 	mov	dph,r3
      0002D8 8C F0            [24]  996 	mov	b,r4
      0002DA 12r00r00         [24]  997 	lcall	__gptrget
      0002DD F5 82            [12]  998 	mov	dpl,a
      0002DF C0 07            [24]  999 	push	ar7
      0002E1 C0 06            [24] 1000 	push	ar6
      0002E3 C0 05            [24] 1001 	push	ar5
      0002E5 12r00r00         [24] 1002 	lcall	_EncodeAsBcd
      0002E8 E5 82            [12] 1003 	mov	a,dpl
      0002EA D0 05            [24] 1004 	pop	ar5
      0002EC D0 06            [24] 1005 	pop	ar6
      0002EE D0 07            [24] 1006 	pop	ar7
      0002F0 54 7F            [12] 1007 	anl	a,#0x7f
      0002F2 44 80            [12] 1008 	orl	a,#0x80
      0002F4 90r00r14         [24] 1009 	mov	dptr,#(_Rtc_WriteClock_buffer_65536_26 + 0x0003)
      0002F7 F0               [24] 1010 	movx	@dptr,a
                                   1011 ;	RTC1307.c:59: buffer[4] = EncodeAsBcd(dateTime->dayOfWeek) & 0x7;
      0002F8 74 03            [12] 1012 	mov	a,#0x03
      0002FA 2D               [12] 1013 	add	a,r5
      0002FB FA               [12] 1014 	mov	r2,a
      0002FC E4               [12] 1015 	clr	a
      0002FD 3E               [12] 1016 	addc	a,r6
      0002FE FB               [12] 1017 	mov	r3,a
      0002FF 8F 04            [24] 1018 	mov	ar4,r7
      000301 8A 82            [24] 1019 	mov	dpl,r2
      000303 8B 83            [24] 1020 	mov	dph,r3
      000305 8C F0            [24] 1021 	mov	b,r4
      000307 12r00r00         [24] 1022 	lcall	__gptrget
      00030A F5 82            [12] 1023 	mov	dpl,a
      00030C C0 07            [24] 1024 	push	ar7
      00030E C0 06            [24] 1025 	push	ar6
      000310 C0 05            [24] 1026 	push	ar5
      000312 12r00r00         [24] 1027 	lcall	_EncodeAsBcd
      000315 E5 82            [12] 1028 	mov	a,dpl
      000317 D0 05            [24] 1029 	pop	ar5
      000319 D0 06            [24] 1030 	pop	ar6
      00031B D0 07            [24] 1031 	pop	ar7
      00031D 54 07            [12] 1032 	anl	a,#0x07
      00031F 90r00r15         [24] 1033 	mov	dptr,#(_Rtc_WriteClock_buffer_65536_26 + 0x0004)
      000322 F0               [24] 1034 	movx	@dptr,a
                                   1035 ;	RTC1307.c:60: buffer[5] = EncodeAsBcd(dateTime->day) & 0x3F;
      000323 74 04            [12] 1036 	mov	a,#0x04
      000325 2D               [12] 1037 	add	a,r5
      000326 FA               [12] 1038 	mov	r2,a
      000327 E4               [12] 1039 	clr	a
      000328 3E               [12] 1040 	addc	a,r6
      000329 FB               [12] 1041 	mov	r3,a
      00032A 8F 04            [24] 1042 	mov	ar4,r7
      00032C 8A 82            [24] 1043 	mov	dpl,r2
      00032E 8B 83            [24] 1044 	mov	dph,r3
      000330 8C F0            [24] 1045 	mov	b,r4
      000332 12r00r00         [24] 1046 	lcall	__gptrget
      000335 F5 82            [12] 1047 	mov	dpl,a
      000337 C0 07            [24] 1048 	push	ar7
      000339 C0 06            [24] 1049 	push	ar6
      00033B C0 05            [24] 1050 	push	ar5
      00033D 12r00r00         [24] 1051 	lcall	_EncodeAsBcd
      000340 E5 82            [12] 1052 	mov	a,dpl
      000342 D0 05            [24] 1053 	pop	ar5
      000344 D0 06            [24] 1054 	pop	ar6
      000346 D0 07            [24] 1055 	pop	ar7
      000348 54 3F            [12] 1056 	anl	a,#0x3f
      00034A 90r00r16         [24] 1057 	mov	dptr,#(_Rtc_WriteClock_buffer_65536_26 + 0x0005)
      00034D F0               [24] 1058 	movx	@dptr,a
                                   1059 ;	RTC1307.c:61: buffer[6] = EncodeAsBcd(dateTime->month) & 0x1F;
      00034E 74 05            [12] 1060 	mov	a,#0x05
      000350 2D               [12] 1061 	add	a,r5
      000351 FA               [12] 1062 	mov	r2,a
      000352 E4               [12] 1063 	clr	a
      000353 3E               [12] 1064 	addc	a,r6
      000354 FB               [12] 1065 	mov	r3,a
      000355 8F 04            [24] 1066 	mov	ar4,r7
      000357 8A 82            [24] 1067 	mov	dpl,r2
      000359 8B 83            [24] 1068 	mov	dph,r3
      00035B 8C F0            [24] 1069 	mov	b,r4
      00035D 12r00r00         [24] 1070 	lcall	__gptrget
      000360 F5 82            [12] 1071 	mov	dpl,a
      000362 C0 07            [24] 1072 	push	ar7
      000364 C0 06            [24] 1073 	push	ar6
      000366 C0 05            [24] 1074 	push	ar5
      000368 12r00r00         [24] 1075 	lcall	_EncodeAsBcd
      00036B E5 82            [12] 1076 	mov	a,dpl
      00036D D0 05            [24] 1077 	pop	ar5
      00036F D0 06            [24] 1078 	pop	ar6
      000371 D0 07            [24] 1079 	pop	ar7
      000373 54 1F            [12] 1080 	anl	a,#0x1f
      000375 90r00r17         [24] 1081 	mov	dptr,#(_Rtc_WriteClock_buffer_65536_26 + 0x0006)
      000378 F0               [24] 1082 	movx	@dptr,a
                                   1083 ;	RTC1307.c:62: buffer[7] = EncodeAsBcd(dateTime->year);
      000379 74 06            [12] 1084 	mov	a,#0x06
      00037B 2D               [12] 1085 	add	a,r5
      00037C FD               [12] 1086 	mov	r5,a
      00037D E4               [12] 1087 	clr	a
      00037E 3E               [12] 1088 	addc	a,r6
      00037F FE               [12] 1089 	mov	r6,a
      000380 8D 82            [24] 1090 	mov	dpl,r5
      000382 8E 83            [24] 1091 	mov	dph,r6
      000384 8F F0            [24] 1092 	mov	b,r7
      000386 12r00r00         [24] 1093 	lcall	__gptrget
      000389 F5 82            [12] 1094 	mov	dpl,a
      00038B 12r00r00         [24] 1095 	lcall	_EncodeAsBcd
      00038E AF 82            [24] 1096 	mov	r7,dpl
      000390 90r00r18         [24] 1097 	mov	dptr,#(_Rtc_WriteClock_buffer_65536_26 + 0x0007)
      000393 EF               [12] 1098 	mov	a,r7
      000394 F0               [24] 1099 	movx	@dptr,a
                                   1100 ;	RTC1307.c:65: return I2C_SendData(DS1307ADDRESS, buffer, 8);
      000395 90r00r00         [24] 1101 	mov	dptr,#_I2C_SendData_PARM_2
      000398 74r11            [12] 1102 	mov	a,#_Rtc_WriteClock_buffer_65536_26
      00039A F0               [24] 1103 	movx	@dptr,a
      00039B 74s00            [12] 1104 	mov	a,#(_Rtc_WriteClock_buffer_65536_26 >> 8)
      00039D A3               [24] 1105 	inc	dptr
      00039E F0               [24] 1106 	movx	@dptr,a
      00039F E4               [12] 1107 	clr	a
      0003A0 A3               [24] 1108 	inc	dptr
      0003A1 F0               [24] 1109 	movx	@dptr,a
      0003A2 90r00r00         [24] 1110 	mov	dptr,#_I2C_SendData_PARM_3
      0003A5 74 08            [12] 1111 	mov	a,#0x08
      0003A7 F0               [24] 1112 	movx	@dptr,a
      0003A8 E4               [12] 1113 	clr	a
      0003A9 A3               [24] 1114 	inc	dptr
      0003AA F0               [24] 1115 	movx	@dptr,a
      0003AB 75 82 68         [24] 1116 	mov	dpl,#0x68
                                   1117 ;	RTC1307.c:66: }
      0003AE 02r00r00         [24] 1118 	ljmp	_I2C_SendData
                                   1119 ;------------------------------------------------------------
                                   1120 ;Allocation info for local variables in function 'Rtc_Initialise'
                                   1121 ;------------------------------------------------------------
                                   1122 ;	RTC1307.c:69: void Rtc_Initialise()
                                   1123 ;	-----------------------------------------
                                   1124 ;	 function Rtc_Initialise
                                   1125 ;	-----------------------------------------
      0003B1                       1126 _Rtc_Initialise:
                                   1127 ;	RTC1307.c:71: I2C_Initialise();
                                   1128 ;	RTC1307.c:72: }
      0003B1 02r00r00         [24] 1129 	ljmp	_I2C_Initialise
                                   1130 	.area CSEG    (CODE)
                                   1131 	.area CONST   (CODE)
                                   1132 	.area XINIT   (CODE)
                                   1133 	.area CABS    (ABS,CODE)
