                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module CentralHeating
                                    840 ;	../Common/CentralHeating.c:143: WriteCurrentTime();
      00015C 02r09r16         [24]  841 	ljmp	_WriteCurrentTime
      00015F                        842 00114$:
                                    843 ;	../Common/CentralHeating.c:145: else if (currentScreen == SCREEN_SETDATE)
      00015F BF 02 19         [24]  844 	cjne	r7,#0x02,00111$
                                    845 ;	../Common/CentralHeating.c:147: if (flashDateTime)
      000162 90r00r23         [24]  846 	mov	dptr,#_flashDateTime
      000165 E0               [24]  847 	movx	a,@dptr
      000166 60 09            [24]  848 	jz	00103$
                                    849 ;	../Common/CentralHeating.c:149: ClearTopLine();
      000168 12r03r22         [24]  850 	lcall	_ClearTopLine
                                    851 ;	../Common/CentralHeating.c:150: flashDateTime = 0;
      00016B 90r00r23         [24]  852 	mov	dptr,#_flashDateTime
      00016E E4               [12]  853 	clr	a
      00016F F0               [24]  854 	movx	@dptr,a
      000170 22               [24]  855 	ret
      000171                        856 00103$:
                                    857 ;	../Common/CentralHeating.c:154: PreviewDateAdjustment(); 
      000171 12r09rAF         [24]  858 	lcall	_PreviewDateAdjustment
                                    859 ;	../Common/CentralHeating.c:155: flashDateTime = 1;
      000174 90r00r23         [24]  860 	mov	dptr,#_flashDateTime
      000177 74 01            [12]  861 	mov	a,#0x01
      000179 F0               [24]  862 	movx	@dptr,a
      00017A 22               [24]  863 	ret
      00017B                        864 00111$:
                                    865 ;	../Common/CentralHeating.c:159: else if (currentScreen == SCREEN_SETTIME)
      00017B BF 03 02         [24]  866 	cjne	r7,#0x03,00205$
      00017E 80 01            [24]  867 	sjmp	00206$
      000180                        868 00205$:
      000180 22               [24]  869 	ret
      000181                        870 00206$:
                                    871 ;	../Common/CentralHeating.c:161: if (flashDateTime)
      000181 90r00r23         [24]  872 	mov	dptr,#_flashDateTime
      000184 E0               [24]  873 	movx	a,@dptr
      000185 60 09            [24]  874 	jz	00106$
                                    875 ;	../Common/CentralHeating.c:163: ClearTopLine();
      000187 12r03r22         [24]  876 	lcall	_ClearTopLine
                                    877 ;	../Common/CentralHeating.c:164: flashDateTime = 0;
      00018A 90r00r23         [24]  878 	mov	dptr,#_flashDateTime
      00018D E4               [12]  879 	clr	a
      00018E F0               [24]  880 	movx	@dptr,a
      00018F 22               [24]  881 	ret
      000190                        882 00106$:
                                    883 ;	../Common/CentralHeating.c:168: PreviewTimeAdjustment();
      000190 12r09r62         [24]  884 	lcall	_PreviewTimeAdjustment
                                    885 ;	../Common/CentralHeating.c:169: flashDateTime = 1;
      000193 90r00r23         [24]  886 	mov	dptr,#_flashDateTime
      000196 74 01            [12]  887 	mov	a,#0x01
      000198 F0               [24]  888 	movx	@dptr,a
                                    889 ;	../Common/CentralHeating.c:172: break;
      000199 22               [24]  890 	ret
                                    891 ;	../Common/CentralHeating.c:174: case READKEYSCOOKIE :
      00019A                        892 00116$:
                                    893 ;	../Common/CentralHeating.c:175: pGetKeyState(&keys);
      00019A 12r01r9F         [24]  894 	lcall	00208$
      00019D 80 11            [24]  895 	sjmp	00209$
      00019F                        896 00208$:
      00019F 90r00r00         [24]  897 	mov	dptr,#_pGetKeyState
      0001A2 E0               [24]  898 	movx	a,@dptr
      0001A3 C0 E0            [24]  899 	push	acc
      0001A5 A3               [24]  900 	inc	dptr
      0001A6 E0               [24]  901 	movx	a,@dptr
      0001A7 C0 E0            [24]  902 	push	acc
      0001A9 90r00r38         [24]  903 	mov	dptr,#_Callback_keys_65536_32
      0001AC 75 F0 00         [24]  904 	mov	b,#0x00
      0001AF 22               [24]  905 	ret
      0001B0                        906 00209$:
                                    907 ;	../Common/CentralHeating.c:176: if (keys != lastKeys)
      0001B0 90r00r38         [24]  908 	mov	dptr,#_Callback_keys_65536_32
      0001B3 E0               [24]  909 	movx	a,@dptr
      0001B4 FE               [12]  910 	mov	r6,a
      0001B5 A3               [24]  911 	inc	dptr
      0001B6 E0               [24]  912 	movx	a,@dptr
      0001B7 FF               [12]  913 	mov	r7,a
      0001B8 90r00r21         [24]  914 	mov	dptr,#_lastKeys
      0001BB E0               [24]  915 	movx	a,@dptr
      0001BC FD               [12]  916 	mov	r5,a
      0001BD 7C 00            [12]  917 	mov	r4,#0x00
      0001BF EE               [12]  918 	mov	a,r6
      0001C0 B5 05 05         [24]  919 	cjne	a,ar5,00210$
      0001C3 EF               [12]  920 	mov	a,r7
      0001C4 B5 04 01         [24]  921 	cjne	a,ar4,00210$
      0001C7 22               [24]  922 	ret
      0001C8                        923 00210$:
                                    924 ;	../Common/CentralHeating.c:178: lastKeys = keys;
      0001C8 90r00r21         [24]  925 	mov	dptr,#_lastKeys
      0001CB EE               [12]  926 	mov	a,r6
      0001CC F0               [24]  927 	movx	@dptr,a
                                    928 ;	../Common/CentralHeating.c:179: if (keys == 1)
      0001CD BE 01 0B         [24]  929 	cjne	r6,#0x01,00123$
      0001D0 BF 00 08         [24]  930 	cjne	r7,#0x00,00123$
                                    931 ;	../Common/CentralHeating.c:182: MenuNavigation(NAVTYPE_LEFT);
      0001D3 75 82 01         [24]  932 	mov	dpl,#0x01
      0001D6 12r00r00         [24]  933 	lcall	_MenuNavigation
      0001D9 80 1A            [24]  934 	sjmp	00124$
      0001DB                        935 00123$:
                                    936 ;	../Common/CentralHeating.c:184: else if (keys == 2)
      0001DB BE 02 0B         [24]  937 	cjne	r6,#0x02,00120$
      0001DE BF 00 08         [24]  938 	cjne	r7,#0x00,00120$
                                    939 ;	../Common/CentralHeating.c:186: MenuNavigation(NAVTYPE_SELECTITEM);
      0001E1 75 82 03         [24]  940 	mov	dpl,#0x03
      0001E4 12r00r00         [24]  941 	lcall	_MenuNavigation
      0001E7 80 0C            [24]  942 	sjmp	00124$
      0001E9                        943 00120$:
                                    944 ;	../Common/CentralHeating.c:188: else if (keys == 3)
      0001E9 BE 03 09         [24]  945 	cjne	r6,#0x03,00124$
      0001EC BF 00 06         [24]  946 	cjne	r7,#0x00,00124$
                                    947 ;	../Common/CentralHeating.c:190: MenuNavigation(NAVTYPE_RIGHT);
      0001EF 75 82 02         [24]  948 	mov	dpl,#0x02
      0001F2 12r00r00         [24]  949 	lcall	_MenuNavigation
      0001F5                        950 00124$:
                                    951 ;	../Common/CentralHeating.c:192: DisplayMenuOnHardware();
                                    952 ;	../Common/CentralHeating.c:194: break;
                                    953 ;	../Common/CentralHeating.c:196: case PROCESSHEATING :
      0001F5 02r02r10         [24]  954 	ljmp	_DisplayMenuOnHardware
      0001F8                        955 00127$:
                                    956 ;	../Common/CentralHeating.c:197: if (currentScreen != SCREEN_OUTPUTTEST)
      0001F8 90r00r22         [24]  957 	mov	dptr,#_currentScreen
      0001FB E0               [24]  958 	movx	a,@dptr
      0001FC FF               [12]  959 	mov	r7,a
      0001FD BF 04 01         [24]  960 	cjne	r7,#0x04,00217$
      000200 22               [24]  961 	ret
      000201                        962 00217$:
                                    963 ;	../Common/CentralHeating.c:199: ProcessHeating();
                                    964 ;	../Common/CentralHeating.c:201: break;
                                    965 ;	../Common/CentralHeating.c:203: case SCREENACTIVITY :
      000201 02r0Ar42         [24]  966 	ljmp	_ProcessHeating
      000204                        967 00130$:
                                    968 ;	../Common/CentralHeating.c:204: if (currentScreen == SCREEN_HOME)
      000204 90r00r22         [24]  969 	mov	dptr,#_currentScreen
      000207 E0               [24]  970 	movx	a,@dptr
      000208 FF               [12]  971 	mov	r7,a
      000209 BF 01 03         [24]  972 	cjne	r7,#0x01,00134$
                                    973 ;	../Common/CentralHeating.c:206: AnimateScreen();
                                    974 ;	../Common/CentralHeating.c:210: }
                                    975 ;	../Common/CentralHeating.c:211: }
      00020C 02r0Br75         [24]  976 	ljmp	_AnimateScreen
      00020F                        977 00134$:
      00020F 22               [24]  978 	ret
                                    979 ;------------------------------------------------------------
                                    980 ;Allocation info for local variables in function 'DisplayMenuOnHardware'
                                    981 ;------------------------------------------------------------
                                    982 ;buffer                    Allocated with name '_DisplayMenuOnHardware_buffer_65536_47'
                                    983 ;i                         Allocated with name '_DisplayMenuOnHardware_i_65536_47'
                                    984 ;j                         Allocated with name '_DisplayMenuOnHardware_j_65536_47'
                                    985 ;------------------------------------------------------------
                                    986 ;	../Common/CentralHeating.c:215: void DisplayMenuOnHardware()
                                    987 ;	-----------------------------------------
                                    988 ;	 function DisplayMenuOnHardware
                                    989 ;	-----------------------------------------
      000210                        990 _DisplayMenuOnHardware:
                                    991 ;	../Common/CentralHeating.c:221: RenderMenuOnBuffer(buffer, SCREEN_BUFFER_SIZE / 2);
      000210 90r00r00         [24]  992 	mov	dptr,#_RenderMenuOnBuffer_PARM_2
      000213 74 10            [12]  993 	mov	a,#0x10
      000215 F0               [24]  994 	movx	@dptr,a
      000216 E4               [12]  995 	clr	a
      000217 A3               [24]  996 	inc	dptr
      000218 F0               [24]  997 	movx	@dptr,a
      000219 90r00r3A         [24]  998 	mov	dptr,#_DisplayMenuOnHardware_buffer_65536_47
      00021C 75 F0 00         [24]  999 	mov	b,#0x00
      00021F 12r00r00         [24] 1000 	lcall	_RenderMenuOnBuffer
                                   1001 ;	../Common/CentralHeating.c:224: for (i = 0; i < SCREEN_BUFFER_SIZE / 2; ++i)
      000222 7E 00            [12] 1002 	mov	r6,#0x00
      000224 7F 00            [12] 1003 	mov	r7,#0x00
      000226 7C 00            [12] 1004 	mov	r4,#0x00
      000228 7D 00            [12] 1005 	mov	r5,#0x00
      00022A                       1006 00105$:
                                   1007 ;	../Common/CentralHeating.c:226: if (buffer[j] != 0)
      00022A EE               [12] 1008 	mov	a,r6
      00022B 24r3A            [12] 1009 	add	a,#_DisplayMenuOnHardware_buffer_65536_47
      00022D FA               [12] 1010 	mov	r2,a
      00022E EF               [12] 1011 	mov	a,r7
      00022F 34s00            [12] 1012 	addc	a,#(_DisplayMenuOnHardware_buffer_65536_47 >> 8)
      000231 FB               [12] 1013 	mov	r3,a
      000232 8A 82            [24] 1014 	mov	dpl,r2
      000234 8B 83            [24] 1015 	mov	dph,r3
      000236 E0               [24] 1016 	movx	a,@dptr
      000237 60 2A            [24] 1017 	jz	00102$
                                   1018 ;	../Common/CentralHeating.c:228: screenBuffer[i + SCREEN_BUFFER_SIZE / 2] = buffer[j++];
      000239 8C 03            [24] 1019 	mov	ar3,r4
      00023B 74 10            [12] 1020 	mov	a,#0x10
      00023D 2B               [12] 1021 	add	a,r3
      00023E FB               [12] 1022 	mov	r3,a
      00023F 33               [12] 1023 	rlc	a
      000240 95 E0            [12] 1024 	subb	a,acc
      000242 FA               [12] 1025 	mov	r2,a
      000243 EB               [12] 1026 	mov	a,r3
      000244 24r00            [12] 1027 	add	a,#_screenBuffer
      000246 FB               [12] 1028 	mov	r3,a
      000247 EA               [12] 1029 	mov	a,r2
      000248 34s00            [12] 1030 	addc	a,#(_screenBuffer >> 8)
      00024A FA               [12] 1031 	mov	r2,a
      00024B EE               [12] 1032 	mov	a,r6
      00024C 24r3A            [12] 1033 	add	a,#_DisplayMenuOnHardware_buffer_65536_47
      00024E F5 82            [12] 1034 	mov	dpl,a
      000250 EF               [12] 1035 	mov	a,r7
      000251 34s00            [12] 1036 	addc	a,#(_DisplayMenuOnHardware_buffer_65536_47 >> 8)
      000253 F5 83            [12] 1037 	mov	dph,a
      000255 0E               [12] 1038 	inc	r6
      000256 BE 00 01         [24] 1039 	cjne	r6,#0x00,00123$
      000259 0F               [12] 1040 	inc	r7
      00025A                       1041 00123$:
      00025A E0               [24] 1042 	movx	a,@dptr
      00025B F9               [12] 1043 	mov	r1,a
      00025C 8B 82            [24] 1044 	mov	dpl,r3
      00025E 8A 83            [24] 1045 	mov	dph,r2
      000260 F0               [24] 1046 	movx	@dptr,a
      000261 80 17            [24] 1047 	sjmp	00106$
      000263                       1048 00102$:
                                   1049 ;	../Common/CentralHeating.c:232: screenBuffer[i + SCREEN_BUFFER_SIZE / 2] = ' ';
      000263 8C 03            [24] 1050 	mov	ar3,r4
      000265 74 10            [12] 1051 	mov	a,#0x10
      000267 2B               [12] 1052 	add	a,r3
      000268 FB               [12] 1053 	mov	r3,a
      000269 33               [12] 1054 	rlc	a
      00026A 95 E0            [12] 1055 	subb	a,acc
      00026C FA               [12] 1056 	mov	r2,a
      00026D EB               [12] 1057 	mov	a,r3
      00026E 24r00            [12] 1058 	add	a,#_screenBuffer
      000270 F5 82            [12] 1059 	mov	dpl,a
      000272 EA               [12] 1060 	mov	a,r2
      000273 34s00            [12] 1061 	addc	a,#(_screenBuffer >> 8)
      000275 F5 83            [12] 1062 	mov	dph,a
      000277 74 20            [12] 1063 	mov	a,#0x20
      000279 F0               [24] 1064 	movx	@dptr,a
      00027A                       1065 00106$:
                                   1066 ;	../Common/CentralHeating.c:224: for (i = 0; i < SCREEN_BUFFER_SIZE / 2; ++i)
      00027A 0C               [12] 1067 	inc	r4
      00027B BC 00 01         [24] 1068 	cjne	r4,#0x00,00124$
      00027E 0D               [12] 1069 	inc	r5
      00027F                       1070 00124$:
      00027F C3               [12] 1071 	clr	c
      000280 EC               [12] 1072 	mov	a,r4
      000281 94 10            [12] 1073 	subb	a,#0x10
      000283 ED               [12] 1074 	mov	a,r5
      000284 64 80            [12] 1075 	xrl	a,#0x80
      000286 94 80            [12] 1076 	subb	a,#0x80
      000288 40 A0            [24] 1077 	jc	00105$
                                   1078 ;	../Common/CentralHeating.c:236: pWriteDisplayBuffer(screenBuffer);    
      00028A 02r02r8D         [24] 1079 	ljmp	00126$
      00028D                       1080 00126$:
      00028D 90r00r00         [24] 1081 	mov	dptr,#_pWriteDisplayBuffer
      000290 E0               [24] 1082 	movx	a,@dptr
      000291 C0 E0            [24] 1083 	push	acc
      000293 A3               [24] 1084 	inc	dptr
      000294 E0               [24] 1085 	movx	a,@dptr
      000295 C0 E0            [24] 1086 	push	acc
      000297 90r00r00         [24] 1087 	mov	dptr,#_screenBuffer
      00029A 75 F0 00         [24] 1088 	mov	b,#0x00
      00029D 22               [24] 1089 	ret
                                   1090 ;	../Common/CentralHeating.c:237: }
      00029E 22               [24] 1091 	ret
                                   1092 ;------------------------------------------------------------
                                   1093 ;Allocation info for local variables in function 'PartialWriteToScreen'
                                   1094 ;------------------------------------------------------------
                                   1095 ;maxLen                    Allocated with name '_PartialWriteToScreen_PARM_2'
                                   1096 ;information               Allocated with name '_PartialWriteToScreen_PARM_3'
                                   1097 ;screenPosition            Allocated with name '_PartialWriteToScreen_screenPosition_65536_52'
                                   1098 ;p                         Allocated with name '_PartialWriteToScreen_p_65536_53'
                                   1099 ;i                         Allocated with name '_PartialWriteToScreen_i_65536_53'
                                   1100 ;------------------------------------------------------------
                                   1101 ;	../Common/CentralHeating.c:241: void PartialWriteToScreen(int screenPosition, int maxLen, char *information)
                                   1102 ;	-----------------------------------------
                                   1103 ;	 function PartialWriteToScreen
                                   1104 ;	-----------------------------------------
      00029F                       1105 _PartialWriteToScreen:
      00029F AF 83            [24] 1106 	mov	r7,dph
      0002A1 E5 82            [12] 1107 	mov	a,dpl
      0002A3 90r00r50         [24] 1108 	mov	dptr,#_PartialWriteToScreen_screenPosition_65536_52
      0002A6 F0               [24] 1109 	movx	@dptr,a
      0002A7 EF               [12] 1110 	mov	a,r7
      0002A8 A3               [24] 1111 	inc	dptr
      0002A9 F0               [24] 1112 	movx	@dptr,a
                                   1113 ;	../Common/CentralHeating.c:243: char *p = information;
      0002AA 90r00r4D         [24] 1114 	mov	dptr,#_PartialWriteToScreen_PARM_3
      0002AD E0               [24] 1115 	movx	a,@dptr
      0002AE FD               [12] 1116 	mov	r5,a
      0002AF A3               [24] 1117 	inc	dptr
      0002B0 E0               [24] 1118 	movx	a,@dptr
      0002B1 FE               [12] 1119 	mov	r6,a
      0002B2 A3               [24] 1120 	inc	dptr
      0002B3 E0               [24] 1121 	movx	a,@dptr
      0002B4 FF               [12] 1122 	mov	r7,a
                                   1123 ;	../Common/CentralHeating.c:245: for (i = screenPosition; i < (screenPosition + maxLen); ++i)
      0002B5 90r00r50         [24] 1124 	mov	dptr,#_PartialWriteToScreen_screenPosition_65536_52
      0002B8 E0               [24] 1125 	movx	a,@dptr
      0002B9 FB               [12] 1126 	mov	r3,a
      0002BA A3               [24] 1127 	inc	dptr
      0002BB E0               [24] 1128 	movx	a,@dptr
      0002BC FC               [12] 1129 	mov	r4,a
      0002BD 90r00r4B         [24] 1130 	mov	dptr,#_PartialWriteToScreen_PARM_2
      0002C0 E0               [24] 1131 	movx	a,@dptr
      0002C1 F9               [12] 1132 	mov	r1,a
      0002C2 A3               [24] 1133 	inc	dptr
      0002C3 E0               [24] 1134 	movx	a,@dptr
      0002C4 FA               [12] 1135 	mov	r2,a
      0002C5 E9               [12] 1136 	mov	a,r1
      0002C6 2B               [12] 1137 	add	a,r3
      0002C7 F9               [12] 1138 	mov	r1,a
      0002C8 EA               [12] 1139 	mov	a,r2
      0002C9 3C               [12] 1140 	addc	a,r4
      0002CA FA               [12] 1141 	mov	r2,a
      0002CB                       1142 00106$:
      0002CB C3               [12] 1143 	clr	c
      0002CC EB               [12] 1144 	mov	a,r3
      0002CD 99               [12] 1145 	subb	a,r1
      0002CE EC               [12] 1146 	mov	a,r4
      0002CF 64 80            [12] 1147 	xrl	a,#0x80
      0002D1 8A F0            [24] 1148 	mov	b,r2
      0002D3 63 F0 80         [24] 1149 	xrl	b,#0x80
      0002D6 95 F0            [12] 1150 	subb	a,b
      0002D8 50 33            [24] 1151 	jnc	00104$
                                   1152 ;	../Common/CentralHeating.c:247: if (*p == 0)
      0002DA 8D 82            [24] 1153 	mov	dpl,r5
      0002DC 8E 83            [24] 1154 	mov	dph,r6
      0002DE 8F F0            [24] 1155 	mov	b,r7
      0002E0 12r00r00         [24] 1156 	lcall	__gptrget
      0002E3 F8               [12] 1157 	mov	r0,a
      0002E4 70 0F            [24] 1158 	jnz	00102$
                                   1159 ;	../Common/CentralHeating.c:249: screenBuffer[i] = ' ';
      0002E6 EB               [12] 1160 	mov	a,r3
      0002E7 24r00            [12] 1161 	add	a,#_screenBuffer
      0002E9 F5 82            [12] 1162 	mov	dpl,a
      0002EB EC               [12] 1163 	mov	a,r4
      0002EC 34s00            [12] 1164 	addc	a,#(_screenBuffer >> 8)
      0002EE F5 83            [12] 1165 	mov	dph,a
      0002F0 74 20            [12] 1166 	mov	a,#0x20
      0002F2 F0               [24] 1167 	movx	@dptr,a
      0002F3 80 11            [24] 1168 	sjmp	00107$
      0002F5                       1169 00102$:
                                   1170 ;	../Common/CentralHeating.c:253: screenBuffer[i] = *p;
      0002F5 EB               [12] 1171 	mov	a,r3
      0002F6 24r00            [12] 1172 	add	a,#_screenBuffer
      0002F8 F5 82            [12] 1173 	mov	dpl,a
      0002FA EC               [12] 1174 	mov	a,r4
      0002FB 34s00            [12] 1175 	addc	a,#(_screenBuffer >> 8)
      0002FD F5 83            [12] 1176 	mov	dph,a
      0002FF E8               [12] 1177 	mov	a,r0
      000300 F0               [24] 1178 	movx	@dptr,a
                                   1179 ;	../Common/CentralHeating.c:254: ++p;
      000301 0D               [12] 1180 	inc	r5
      000302 BD 00 01         [24] 1181 	cjne	r5,#0x00,00125$
      000305 0E               [12] 1182 	inc	r6
      000306                       1183 00125$:
      000306                       1184 00107$:
                                   1185 ;	../Common/CentralHeating.c:245: for (i = screenPosition; i < (screenPosition + maxLen); ++i)
      000306 0B               [12] 1186 	inc	r3
      000307 BB 00 C1         [24] 1187 	cjne	r3,#0x00,00106$
      00030A 0C               [12] 1188 	inc	r4
      00030B 80 BE            [24] 1189 	sjmp	00106$
      00030D                       1190 00104$:
                                   1191 ;	../Common/CentralHeating.c:257: pWriteDisplayBuffer(screenBuffer);    
      00030D 02r03r10         [24] 1192 	ljmp	00127$
      000310                       1193 00127$:
      000310 90r00r00         [24] 1194 	mov	dptr,#_pWriteDisplayBuffer
      000313 E0               [24] 1195 	movx	a,@dptr
      000314 C0 E0            [24] 1196 	push	acc
      000316 A3               [24] 1197 	inc	dptr
      000317 E0               [24] 1198 	movx	a,@dptr
      000318 C0 E0            [24] 1199 	push	acc
      00031A 90r00r00         [24] 1200 	mov	dptr,#_screenBuffer
      00031D 75 F0 00         [24] 1201 	mov	b,#0x00
      000320 22               [24] 1202 	ret
                                   1203 ;	../Common/CentralHeating.c:258: }
      000321 22               [24] 1204 	ret
                                   1205 ;------------------------------------------------------------
                                   1206 ;Allocation info for local variables in function 'ClearTopLine'
                                   1207 ;------------------------------------------------------------
                                   1208 ;	../Common/CentralHeating.c:262: void ClearTopLine()
                                   1209 ;	-----------------------------------------
                                   1210 ;	 function ClearTopLine
                                   1211 ;	-----------------------------------------
      000322                       1212 _ClearTopLine:
                                   1213 ;	../Common/CentralHeating.c:264: PartialWriteToScreen(0, 16, "");
      000322 90r00r4B         [24] 1214 	mov	dptr,#_PartialWriteToScreen_PARM_2
      000325 74 10            [12] 1215 	mov	a,#0x10
      000327 F0               [24] 1216 	movx	@dptr,a
      000328 E4               [12] 1217 	clr	a
      000329 A3               [24] 1218 	inc	dptr
      00032A F0               [24] 1219 	movx	@dptr,a
      00032B 90r00r4D         [24] 1220 	mov	dptr,#_PartialWriteToScreen_PARM_3
      00032E 74r00            [12] 1221 	mov	a,#___str_0
      000330 F0               [24] 1222 	movx	@dptr,a
      000331 74s00            [12] 1223 	mov	a,#(___str_0 >> 8)
      000333 A3               [24] 1224 	inc	dptr
      000334 F0               [24] 1225 	movx	@dptr,a
      000335 74 80            [12] 1226 	mov	a,#0x80
      000337 A3               [24] 1227 	inc	dptr
      000338 F0               [24] 1228 	movx	@dptr,a
      000339 90 00 00         [24] 1229 	mov	dptr,#0x0000
                                   1230 ;	../Common/CentralHeating.c:265: }
      00033C 02r02r9F         [24] 1231 	ljmp	_PartialWriteToScreen
                                   1232 ;------------------------------------------------------------
                                   1233 ;Allocation info for local variables in function 'HandleMenuCommand'
                                   1234 ;------------------------------------------------------------
                                   1235 ;eventType                 Allocated with name '_HandleMenuCommand_PARM_2'
                                   1236 ;menuItem                  Allocated with name '_HandleMenuCommand_menuItem_65536_59'
                                   1237 ;dt                        Allocated with name '_HandleMenuCommand_dt_65536_60'
                                   1238 ;------------------------------------------------------------
                                   1239 ;	../Common/CentralHeating.c:267: void HandleMenuCommand(int menuItem, int eventType)
                                   1240 ;	-----------------------------------------
                                   1241 ;	 function HandleMenuCommand
                                   1242 ;	-----------------------------------------
      00033F                       1243 _HandleMenuCommand:
      00033F AF 83            [24] 1244 	mov	r7,dph
      000341 E5 82            [12] 1245 	mov	a,dpl
      000343 90r00r54         [24] 1246 	mov	dptr,#_HandleMenuCommand_menuItem_65536_59
      000346 F0               [24] 1247 	movx	@dptr,a
      000347 EF               [12] 1248 	mov	a,r7
      000348 A3               [24] 1249 	inc	dptr
      000349 F0               [24] 1250 	movx	@dptr,a
                                   1251 ;	../Common/CentralHeating.c:270: switch (menuItem)
      00034A 90r00r54         [24] 1252 	mov	dptr,#_HandleMenuCommand_menuItem_65536_59
      00034D E0               [24] 1253 	movx	a,@dptr
      00034E FE               [12] 1254 	mov	r6,a
      00034F A3               [24] 1255 	inc	dptr
      000350 E0               [24] 1256 	movx	a,@dptr
      000351 FF               [12] 1257 	mov	r7,a
      000352 C3               [12] 1258 	clr	c
      000353 EE               [12] 1259 	mov	a,r6
      000354 94 0B            [12] 1260 	subb	a,#0x0b
      000356 EF               [12] 1261 	mov	a,r7
      000357 64 80            [12] 1262 	xrl	a,#0x80
      000359 94 80            [12] 1263 	subb	a,#0x80
      00035B 50 01            [24] 1264 	jnc	00346$
      00035D 22               [24] 1265 	ret
      00035E                       1266 00346$:
      00035E C3               [12] 1267 	clr	c
      00035F 74 2A            [12] 1268 	mov	a,#0x2a
      000361 9E               [12] 1269 	subb	a,r6
      000362 74 80            [12] 1270 	mov	a,#(0x00 ^ 0x80)
      000364 8F F0            [24] 1271 	mov	b,r7
      000366 63 F0 80         [24] 1272 	xrl	b,#0x80
      000369 95 F0            [12] 1273 	subb	a,b
      00036B 50 01            [24] 1274 	jnc	00347$
      00036D 22               [24] 1275 	ret
      00036E                       1276 00347$:
      00036E EE               [12] 1277 	mov	a,r6
      00036F 24 F5            [12] 1278 	add	a,#0xf5
      000371 FE               [12] 1279 	mov	r6,a
      000372 24 0A            [12] 1280 	add	a,#(00348$-3-.)
      000374 83               [24] 1281 	movc	a,@a+pc
      000375 F5 82            [12] 1282 	mov	dpl,a
      000377 EE               [12] 1283 	mov	a,r6
      000378 24 24            [12] 1284 	add	a,#(00349$-3-.)
      00037A 83               [24] 1285 	movc	a,@a+pc
      00037B F5 83            [12] 1286 	mov	dph,a
      00037D E4               [12] 1287 	clr	a
      00037E 73               [24] 1288 	jmp	@a+dptr
      00037F                       1289 00348$:
      00037FrE5                    1290 	.db	00103$
      000380r41                    1291 	.db	00115$
      000381rB2                    1292 	.db	00120$
      000382r06                    1293 	.db	00125$
      000383r5A                    1294 	.db	00130$
      000384rAE                    1295 	.db	00135$
      000385r02                    1296 	.db	00140$
      000386r15                    1297 	.db	00200$
      000387r15                    1298 	.db	00200$
      000388r13                    1299 	.db	00109$
      000389rBE                    1300 	.db	00169$
      00038Ar56                    1301 	.db	00145$
      00038BrB0                    1302 	.db	00151$
      00038Cr0A                    1303 	.db	00157$
      00038Dr64                    1304 	.db	00163$
      00038Er15                    1305 	.db	00200$
      00038Fr15                    1306 	.db	00200$
      000390r15                    1307 	.db	00200$
      000391r15                    1308 	.db	00200$
      000392r08                    1309 	.db	00172$
      000393r3F                    1310 	.db	00178$
      000394r5F                    1311 	.db	00181$
      000395r7F                    1312 	.db	00184$
      000396r9F                    1313 	.db	00187$
      000397rBF                    1314 	.db	00190$
      000398rDC                    1315 	.db	00193$
      000399rF9                    1316 	.db	00196$
      00039Ar15                    1317 	.db	00200$
      00039Br15                    1318 	.db	00200$
      00039Cr15                    1319 	.db	00200$
      00039DrBF                    1320 	.db	00101$
      00039ErDF                    1321 	.db	00102$
      00039F                       1322 00349$:
      00039Fs03                    1323 	.db	00103$>>8
      0003A0s04                    1324 	.db	00115$>>8
      0003A1s04                    1325 	.db	00120$>>8
      0003A2s05                    1326 	.db	00125$>>8
      0003A3s05                    1327 	.db	00130$>>8
      0003A4s05                    1328 	.db	00135$>>8
      0003A5s06                    1329 	.db	00140$>>8
      0003A6s09                    1330 	.db	00200$>>8
      0003A7s09                    1331 	.db	00200$>>8
      0003A8s04                    1332 	.db	00109$>>8
      0003A9s07                    1333 	.db	00169$>>8
      0003AAs06                    1334 	.db	00145$>>8
      0003ABs06                    1335 	.db	00151$>>8
      0003ACs07                    1336 	.db	00157$>>8
      0003ADs07                    1337 	.db	00163$>>8
      0003AEs09                    1338 	.db	00200$>>8
      0003AFs09                    1339 	.db	00200$>>8
      0003B0s09                    1340 	.db	00200$>>8
      0003B1s09                    1341 	.db	00200$>>8
      0003B2s08                    1342 	.db	00172$>>8
      0003B3s08                    1343 	.db	00178$>>8
      0003B4s08                    1344 	.db	00181$>>8
      0003B5s08                    1345 	.db	00184$>>8
      0003B6s08                    1346 	.db	00187$>>8
      0003B7s08                    1347 	.db	00190$>>8
      0003B8s08                    1348 	.db	00193$>>8
      0003B9s08                    1349 	.db	00196$>>8
      0003BAs09                    1350 	.db	00200$>>8
      0003BBs09                    1351 	.db	00200$>>8
      0003BCs09                    1352 	.db	00200$>>8
      0003BDs03                    1353 	.db	00101$>>8
      0003BEs03                    1354 	.db	00102$>>8
                                   1355 ;	../Common/CentralHeating.c:272: case MENUID_HOTWATER1HR :
      0003BF                       1356 00101$:
